['diagnoses', 'associated_with']
['diagnoses', 'prevents', 'complicates', 'inhibits']
['stimulates', 'compared_with', 'stimulates', 'stimulates']
['stimulates', 'causes', 'affects', 'prevents']
['stimulates', 'treats', 'associated_with', 'interacts_with']
['stimulates', 'augments', 'augments']
['stimulates', 'compared_with', 'location_of', 'causes']
['stimulates', 'treats', 'causes', 'affects']
['stimulates', 'complicates', 'stimulates', 'coexists_with']
['stimulates', 'diagnoses', 'augments', 'treats']
['stimulates', 'augments', 'causes']
['stimulates', 'causes', 'same_as', 'isa']
['stimulates', 'complicates', 'occurs_in', 'inhibits']
['stimulates', 'stimulates', 'augments', 'produces']
['stimulates', 'location_of', 'compared_with', 'interacts_with']
['stimulates', 'interacts_with', 'location_of', 'inhibits']
['stimulates', 'coexists_with', 'isa', 'coexists_with']
['stimulates', 'stimulates', 'interacts_with', 'occurs_in']
['stimulates', 'treats', 'prevents', 'inhibits']
['stimulates', 'stimulates', 'complicates', 'associated_with']
['stimulates', 'causes', 'same_as', 'complicates']
['stimulates', 'causes', 'part_of', 'part_of']
['stimulates', 'coexists_with', 'occurs_in', 'associated_with']
['stimulates', 'prevents', 'coexists_with', 'stimulates']
['stimulates', 'same_as', 'disrupts', 'augments']
['stimulates', 'coexists_with', 'affects', 'produces']
['stimulates', 'affects', 'isa', 'location_of']
['stimulates', 'same_as', 'location_of', 'complicates']
['stimulates', 'disrupts', 'prevents', 'location_of']
['stimulates', 'diagnoses', 'augments', 'inhibits']
['stimulates', 'augments', 'produces', 'stimulates']
['stimulates', 'disrupts', 'treats', 'prevents']
['stimulates', 'coexists_with', 'causes', 'augments']
['stimulates', 'associated_with', 'part_of', 'prevents']
['stimulates', 'location_of', 'prevents']
['stimulates', 'location_of', 'interacts_with', 'causes']
['stimulates', 'treats']
['stimulates', 'inhibits', 'part_of', 'treats']
['associated_with', 'complicates', 'prevents', 'complicates']
['associated_with', 'associated_with']
['associated_with', 'diagnoses', 'produces', 'affects']
['associated_with', 'coexists_with', 'prevents', 'occurs_in']
['associated_with', 'produces', 'associated_with', 'causes']
['associated_with', 'associated_with', 'part_of', 'augments']
['associated_with', 'disrupts', 'prevents', 'stimulates']
['associated_with', 'prevents', 'treats', 'stimulates']
['associated_with', 'coexists_with', 'part_of', 'affects']
['associated_with', 'stimulates', 'produces', 'complicates']
['associated_with', 'location_of', 'part_of', 'produces']
['associated_with', 'occurs_in', 'complicates', 'produces']
['associated_with', 'treats', 'stimulates', 'inhibits']
['associated_with', 'affects', 'isa', 'stimulates']
['associated_with', 'location_of', 'complicates', 'causes']
['associated_with', 'same_as']
['associated_with', 'augments', 'treats', 'inhibits']
['associated_with', 'isa', 'interacts_with', 'same_as']
['associated_with', 'location_of', 'diagnoses', 'diagnoses']
['associated_with', 'prevents', 'part_of', 'disrupts']
['associated_with', 'interacts_with', 'disrupts', 'produces']
['associated_with', 'causes']
['associated_with', 'prevents', 'affects', 'complicates']
['associated_with', 'compared_with', 'complicates', 'augments']
['associated_with', 'stimulates', 'stimulates', 'part_of']
['associated_with', 'interacts_with', 'disrupts', 'augments']
['associated_with', 'augments', 'prevents', 'augments']
['associated_with', 'occurs_in', 'compared_with', 'inhibits']
['associated_with', 'produces', 'same_as']
['associated_with', 'complicates']
['associated_with', 'stimulates', 'complicates', 'interacts_with']
['associated_with', 'part_of', 'complicates', 'stimulates']
['associated_with', 'complicates', 'coexists_with', 'occurs_in']
['associated_with', 'part_of']
['associated_with', 'augments', 'causes', 'isa']
['associated_with', 'compared_with', 'stimulates', 'associated_with']
['associated_with', 'disrupts', 'diagnoses', 'same_as']
['associated_with', 'coexists_with', 'stimulates', 'prevents']
['associated_with', 'interacts_with', 'interacts_with', 'part_of']
['associated_with', 'causes', 'associated_with', 'stimulates']
['associated_with', 'same_as', 'occurs_in', 'diagnoses']
['associated_with', 'treats', 'coexists_with', 'affects']
['associated_with', 'coexists_with', 'stimulates', 'augments']
['associated_with', 'produces']
['associated_with', 'treats', 'isa', 'affects']
['associated_with', 'compared_with', 'causes', 'produces']
['associated_with', 'part_of', 'disrupts', 'isa']
['associated_with', 'treats', 'affects', 'associated_with']
['associated_with', 'produces', 'stimulates', 'causes']
['associated_with', 'stimulates', 'same_as', 'associated_with']
['associated_with', 'isa', 'complicates', 'produces']
['associated_with', 'diagnoses', 'complicates', 'augments']
['associated_with', 'occurs_in', 'causes', 'occurs_in']
['associated_with', 'coexists_with', 'augments']
['associated_with', 'prevents', 'isa', 'associated_with']
['associated_with', 'location_of', 'prevents', 'coexists_with']
['associated_with', 'occurs_in', 'stimulates', 'part_of']
['associated_with', 'location_of', 'diagnoses', 'augments']
['associated_with', 'occurs_in', 'interacts_with', 'coexists_with']
['associated_with', 'diagnoses', 'stimulates', 'coexists_with']
['associated_with', 'occurs_in', 'treats', 'interacts_with']
['associated_with', 'compared_with', 'interacts_with', 'part_of']
['associated_with', 'prevents', 'stimulates', 'augments']
['associated_with', 'inhibits', 'location_of', 'interacts_with']
['associated_with', 'compared_with', 'disrupts', 'location_of']
['associated_with', 'part_of', 'diagnoses', 'same_as']
['associated_with', 'causes', 'part_of', 'prevents']
['associated_with', 'treats', 'associated_with', 'prevents']
['associated_with', 'augments', 'compared_with']
['associated_with', 'associated_with', 'stimulates', 'produces']
['associated_with', 'produces', 'location_of', 'diagnoses']
['associated_with', 'location_of', 'prevents']
['associated_with', 'disrupts', 'location_of', 'interacts_with']
['associated_with', 'interacts_with', 'compared_with', 'part_of']
['associated_with', 'affects', 'disrupts']
['associated_with', 'affects', 'same_as', 'augments']
['associated_with', 'produces', 'isa', 'part_of']
['associated_with', 'stimulates', 'disrupts', 'associated_with']
['associated_with', 'complicates', 'augments']
['associated_with', 'same_as', 'causes', 'affects']
['associated_with', 'inhibits', 'augments', 'location_of']
['associated_with', 'causes', 'causes', 'prevents']
['associated_with', 'causes', 'diagnoses', 'diagnoses']
['associated_with', 'compared_with', 'isa', 'augments']
['associated_with', 'interacts_with', 'diagnoses', 'location_of']
['associated_with', 'augments', 'coexists_with', 'affects']
['associated_with', 'affects', 'stimulates', 'isa']
['associated_with']
['associated_with', 'treats', 'stimulates', 'causes']
['associated_with', 'augments']
['associated_with', 'prevents', 'compared_with', 'affects']
['associated_with', 'occurs_in', 'stimulates', 'augments']
['associated_with', 'compared_with', 'affects', 'interacts_with']
['associated_with', 'coexists_with', 'location_of', 'complicates']
['associated_with', 'same_as', 'isa', 'stimulates']
['treats', 'isa', 'interacts_with', 'location_of']
['treats', 'part_of', 'associated_with', 'causes']
['treats', 'inhibits']
['treats', 'occurs_in', 'part_of', 'produces']
['treats', 'affects', 'part_of', 'disrupts']
['treats', 'stimulates', 'associated_with', 'causes']
['treats', 'occurs_in', 'coexists_with', 'causes']
['treats', 'augments', 'same_as', 'associated_with']
['treats', 'part_of', 'occurs_in', 'affects']
['treats', 'same_as', 'inhibits', 'complicates']
['treats', 'augments', 'isa', 'complicates']
['treats', 'occurs_in', 'coexists_with', 'isa']
['treats', 'isa', 'complicates', 'coexists_with']
['treats', 'coexists_with', 'affects', 'interacts_with']
['treats', 'location_of', 'augments', 'augments']
['treats', 'occurs_in', 'stimulates', 'location_of']
['treats', 'causes', 'produces', 'treats']
['treats', 'part_of', 'diagnoses', 'inhibits']
['treats', 'location_of', 'coexists_with']
['treats', 'complicates', 'complicates', 'isa']
['treats', 'affects', 'complicates', 'produces']
['treats', 'coexists_with', 'location_of', 'occurs_in']
['treats', 'occurs_in', 'part_of', 'associated_with']
['treats', 'coexists_with', 'compared_with']
['treats']
['treats', 'inhibits', 'stimulates', 'augments']
['treats', 'interacts_with', 'augments', 'associated_with']
['treats', 'diagnoses', 'inhibits', 'inhibits']
['treats', 'augments', 'location_of', 'coexists_with']
['treats', 'affects', 'location_of', 'causes']
['treats', 'complicates', 'isa', 'part_of']
['treats', 'location_of', 'prevents', 'inhibits']
['treats', 'inhibits', 'diagnoses', 'affects']
['treats', 'causes', 'interacts_with', 'diagnoses']
['treats', 'occurs_in', 'produces', 'causes']
['treats', 'augments', 'coexists_with']
['treats', 'location_of', 'complicates', 'augments']
['treats', 'same_as', 'isa', 'isa']
['treats', 'complicates', 'treats', 'complicates']
['treats', 'part_of', 'associated_with', 'coexists_with']
['treats', 'location_of', 'inhibits', 'produces']
['treats', 'isa', 'inhibits', 'interacts_with']
['treats', 'augments', 'augments', 'interacts_with']
['treats', 'isa', 'part_of', 'treats']
['treats', 'treats', 'same_as', 'coexists_with']
['treats', 'causes', 'location_of', 'prevents']
['treats', 'location_of', 'augments', 'part_of']
['treats', 'occurs_in', 'augments', 'treats']
['treats', 'same_as', 'associated_with', 'diagnoses']
['treats', 'affects', 'location_of', 'isa']
['treats', 'occurs_in', 'associated_with', 'inhibits']
['treats', 'treats', 'augments', 'interacts_with']
['treats', 'compared_with']
['treats', 'isa', 'associated_with', 'isa']
['treats', 'stimulates', 'part_of', 'causes']
['treats', 'disrupts', 'causes', 'affects']
['treats', 'affects', 'causes', 'coexists_with']
['treats', 'produces', 'associated_with']
['treats', 'occurs_in', 'associated_with', 'same_as']
['treats', 'complicates', 'isa', 'interacts_with']
['treats', 'augments', 'diagnoses', 'interacts_with']
['treats', 'treats', 'diagnoses', 'disrupts']
['treats', 'associated_with', 'stimulates', 'isa']
['treats', 'complicates', 'treats', 'disrupts']
['treats', 'disrupts', 'inhibits', 'causes']
['treats', 'causes']
['treats', 'disrupts', 'compared_with', 'prevents']
['treats', 'inhibits', 'treats', 'same_as']
['treats', 'inhibits', 'augments', 'occurs_in']
['treats', 'same_as', 'same_as', 'inhibits']
['treats', 'associated_with', 'associated_with', 'same_as']
['treats', 'inhibits', 'compared_with', 'diagnoses']
['treats', 'isa', 'causes', 'compared_with']
['treats', 'treats', 'stimulates', 'diagnoses']
['treats', 'prevents', 'same_as', 'augments']
['treats', 'affects', 'augments', 'occurs_in']
['treats', 'complicates', 'coexists_with', 'affects']
['treats', 'treats', 'treats', 'affects']
['treats', 'isa', 'affects', 'prevents']
['treats', 'same_as', 'location_of', 'coexists_with']
['treats', 'prevents', 'disrupts', 'inhibits']
['treats', 'occurs_in', 'inhibits', 'diagnoses']
['treats', 'disrupts', 'augments', 'inhibits']
['treats', 'produces', 'same_as', 'treats']
['treats', 'disrupts', 'produces', 'compared_with']
['treats', 'affects', 'complicates', 'inhibits']
['treats', 'diagnoses', 'causes', 'coexists_with']
['treats', 'associated_with', 'causes', 'produces']
['treats', 'stimulates', 'diagnoses', 'stimulates']
['treats', 'inhibits', 'produces', 'complicates']
['treats', 'part_of', 'complicates', 'location_of']
['treats', 'coexists_with', 'coexists_with', 'affects']
['treats', 'location_of', 'diagnoses', 'associated_with']
['treats', 'augments', 'associated_with', 'coexists_with']
['treats', 'compared_with', 'interacts_with', 'affects']
['treats', 'affects', 'occurs_in', 'causes']
['treats', 'causes', 'complicates', 'associated_with']
['treats', 'associated_with', 'treats', 'same_as']
['affects', 'prevents', 'isa', 'diagnoses']
['affects', 'stimulates', 'treats', 'prevents']
['affects', 'occurs_in', 'produces', 'location_of']
['affects', 'location_of', 'disrupts', 'produces']
['affects', 'causes']
['affects', 'location_of', 'causes', 'coexists_with']
['affects', 'causes', 'occurs_in', 'occurs_in']
['affects', 'location_of', 'stimulates', 'affects']
['affects', 'complicates', 'coexists_with', 'interacts_with']
['affects', 'affects']
['affects', 'part_of', 'produces', 'diagnoses']
['affects', 'inhibits', 'part_of', 'compared_with']
['affects', 'associated_with', 'diagnoses', 'diagnoses']
['affects', 'inhibits', 'complicates', 'isa']
['affects', 'treats', 'prevents', 'augments']
['affects', 'part_of', 'prevents', 'isa']
['affects', 'complicates', 'affects', 'interacts_with']
['affects', 'diagnoses', 'affects', 'prevents']
['affects', 'augments', 'augments', 'causes']
['affects']
['affects', 'produces', 'prevents', 'augments']
['affects', 'disrupts', 'location_of', 'occurs_in']
['affects', 'augments', 'occurs_in', 'augments']
['affects', 'disrupts', 'occurs_in', 'prevents']
['affects', 'occurs_in']
['affects', 'causes', 'same_as', 'compared_with']
['affects', 'disrupts', 'diagnoses', 'isa']
['affects', 'part_of', 'location_of', 'stimulates']
['affects', 'produces', 'complicates', 'prevents']
['affects', 'augments', 'part_of', 'affects']
['affects', 'coexists_with']
['affects', 'stimulates', 'causes', 'location_of']
['affects', 'occurs_in', 'causes', 'compared_with']
['affects', 'isa', 'disrupts', 'produces']
['affects', 'part_of', 'coexists_with', 'same_as']
['affects', 'prevents', 'diagnoses', 'same_as']
['affects', 'disrupts', 'inhibits', 'diagnoses']
['affects', 'causes', 'part_of', 'compared_with']
['affects', 'interacts_with', 'stimulates', 'interacts_with']
['affects', 'diagnoses', 'produces', 'coexists_with']
['affects', 'produces', 'disrupts', 'causes']
['affects', 'inhibits', 'inhibits', 'causes']
['affects', 'diagnoses', 'complicates', 'complicates']
['affects', 'stimulates', 'diagnoses', 'treats']
['affects', 'disrupts', 'causes']
['affects', 'complicates', 'stimulates', 'occurs_in']
['affects', 'stimulates', 'coexists_with', 'location_of']
['affects', 'part_of', 'complicates', 'causes']
['affects', 'augments', 'same_as', 'same_as']
['affects', 'isa', 'interacts_with', 'produces']
['affects', 'treats', 'occurs_in', 'stimulates']
['affects', 'complicates', 'produces', 'prevents']
['affects', 'stimulates', 'disrupts', 'treats']
['affects', 'part_of', 'complicates', 'inhibits']
['affects', 'associated_with', 'location_of', 'interacts_with']
['affects', 'inhibits', 'affects', 'complicates']
['affects', 'compared_with', 'occurs_in', 'stimulates']
['affects', 'same_as', 'occurs_in', 'augments']
['affects', 'same_as', 'augments', 'compared_with']
['affects', 'causes', 'occurs_in', 'diagnoses']
['affects', 'complicates', 'inhibits', 'occurs_in']
['affects', 'coexists_with', 'location_of', 'compared_with']
['affects', 'prevents', 'stimulates', 'complicates']
['affects', 'prevents', 'complicates', 'disrupts']
['affects', 'diagnoses', 'part_of', 'produces']
['affects', 'diagnoses', 'same_as', 'produces']
['affects', 'same_as', 'associated_with', 'prevents']
['affects', 'augments', 'associated_with', 'same_as']
['affects', 'part_of', 'causes', 'part_of']
['affects', 'interacts_with']
['affects', 'occurs_in', 'diagnoses', 'disrupts']
['affects', 'produces', 'disrupts', 'complicates']
['affects', 'augments', 'occurs_in', 'interacts_with']
['affects', 'location_of', 'location_of', 'causes']
['affects', 'prevents', 'inhibits', 'isa']
['affects', 'complicates', 'location_of', 'treats']
['affects', 'coexists_with', 'treats', 'produces']
['affects', 'interacts_with', 'occurs_in', 'complicates']
['affects', 'diagnoses', 'isa']
['affects', 'stimulates', 'inhibits', 'complicates']
['affects', 'affects', 'causes', 'part_of']
['affects', 'interacts_with', 'stimulates', 'diagnoses']
['affects', 'stimulates', 'prevents', 'same_as']
['affects', 'produces', 'augments', 'same_as']
['affects', 'compared_with', 'coexists_with', 'complicates']
['affects', 'disrupts', 'stimulates', 'causes']
['affects', 'augments', 'associated_with', 'affects']
['affects', 'augments', 'same_as', 'disrupts']
['affects', 'coexists_with', 'interacts_with', 'occurs_in']
['affects', 'stimulates', 'complicates', 'diagnoses']
['affects', 'occurs_in', 'interacts_with', 'disrupts']
['affects', 'treats', 'same_as', 'coexists_with']
['affects', 'location_of', 'stimulates', 'augments']
['affects', 'same_as', 'disrupts', 'inhibits']
['affects', 'treats', 'causes', 'compared_with']
['affects', 'associated_with', 'stimulates', 'treats']
['affects', 'same_as', 'diagnoses', 'occurs_in']
['affects', 'location_of', 'occurs_in', 'part_of']
['affects', 'stimulates', 'disrupts', 'location_of']
['interacts_with', 'prevents', 'disrupts', 'interacts_with']
['interacts_with', 'inhibits', 'part_of', 'interacts_with']
['interacts_with', 'coexists_with', 'interacts_with', 'treats']
['interacts_with', 'part_of', 'associated_with', 'disrupts']
['interacts_with', 'stimulates', 'same_as', 'compared_with']
['interacts_with', 'causes', 'compared_with', 'inhibits']
['interacts_with', 'associated_with', 'location_of', 'occurs_in']
['interacts_with', 'stimulates', 'affects', 'prevents']
['interacts_with', 'associated_with', 'prevents', 'complicates']
['interacts_with', 'causes', 'same_as', 'coexists_with']
['interacts_with', 'coexists_with', 'same_as', 'complicates']
['interacts_with', 'associated_with', 'complicates', 'location_of']
['interacts_with', 'prevents', 'interacts_with', 'stimulates']
['interacts_with', 'stimulates', 'stimulates', 'augments']
['interacts_with', 'associated_with', 'same_as', 'occurs_in']
['interacts_with', 'coexists_with', 'compared_with', 'location_of']
['interacts_with', 'compared_with', 'produces', 'isa']
['interacts_with', 'stimulates', 'complicates', 'coexists_with']
['interacts_with', 'stimulates', 'compared_with', 'produces']
['interacts_with', 'inhibits', 'augments', 'same_as']
['interacts_with', 'coexists_with', 'location_of', 'affects']
['interacts_with', 'coexists_with']
['interacts_with', 'prevents', 'inhibits', 'augments']
['interacts_with', 'isa', 'coexists_with', 'stimulates']
['interacts_with', 'complicates', 'same_as', 'inhibits']
['interacts_with', 'stimulates', 'same_as', 'stimulates']
['interacts_with', 'stimulates', 'occurs_in', 'associated_with']
['interacts_with', 'associated_with', 'causes', 'isa']
['interacts_with', 'causes', 'compared_with', 'causes']
['interacts_with', 'same_as', 'affects', 'part_of']
['interacts_with', 'part_of', 'treats', 'coexists_with']
['interacts_with', 'stimulates', 'augments', 'complicates']
['interacts_with', 'treats']
['interacts_with', 'augments', 'produces', 'inhibits']
['interacts_with', 'stimulates', 'augments', 'compared_with']
['interacts_with', 'disrupts', 'augments', 'coexists_with']
['interacts_with', 'augments', 'produces', 'causes']
['interacts_with', 'same_as', 'treats', 'disrupts']
['interacts_with', 'inhibits', 'occurs_in', 'interacts_with']
['interacts_with', 'isa', 'coexists_with', 'occurs_in']
['interacts_with', 'interacts_with', 'isa', 'coexists_with']
['interacts_with', 'location_of', 'complicates', 'stimulates']
['interacts_with', 'location_of', 'part_of', 'location_of']
['interacts_with', 'interacts_with', 'associated_with', 'interacts_with']
['interacts_with', 'prevents', 'occurs_in', 'coexists_with']
['interacts_with', 'location_of', 'occurs_in', 'produces']
['interacts_with', 'isa', 'part_of', 'treats']
['interacts_with', 'affects']
['interacts_with', 'stimulates', 'produces', 'inhibits']
['interacts_with', 'disrupts', 'prevents', 'occurs_in']
['interacts_with', 'affects', 'same_as', 'associated_with']
['interacts_with', 'inhibits', 'stimulates', 'compared_with']
['interacts_with', 'location_of', 'location_of', 'location_of']
['interacts_with', 'complicates', 'interacts_with', 'prevents']
['interacts_with', 'causes', 'isa', 'stimulates']
['interacts_with', 'stimulates', 'stimulates', 'complicates']
['interacts_with', 'occurs_in', 'prevents', 'prevents']
['interacts_with', 'occurs_in', 'associated_with', 'location_of']
['interacts_with', 'location_of', 'location_of', 'associated_with']
['interacts_with', 'coexists_with', 'complicates', 'complicates']
['interacts_with', 'complicates', 'produces', 'part_of']
['interacts_with', 'coexists_with', 'causes', 'prevents']
['interacts_with', 'augments', 'isa', 'same_as']
['interacts_with', 'affects', 'associated_with', 'compared_with']
['interacts_with', 'location_of', 'occurs_in', 'inhibits']
['interacts_with', 'treats', 'occurs_in', 'affects']
['interacts_with', 'same_as', 'causes', 'disrupts']
['interacts_with', 'treats', 'location_of', 'affects']
['interacts_with', 'prevents', 'prevents', 'prevents']
['interacts_with', 'stimulates', 'stimulates', 'causes']
['interacts_with', 'augments', 'augments', 'disrupts']
['interacts_with', 'associated_with', 'produces', 'diagnoses']
['interacts_with', 'coexists_with', 'produces', 'coexists_with']
['interacts_with', 'isa', 'compared_with', 'same_as']
['interacts_with', 'produces', 'associated_with', 'disrupts']
['interacts_with', 'compared_with', 'compared_with', 'part_of']
['interacts_with', 'coexists_with', 'stimulates', 'location_of']
['interacts_with', 'stimulates']
['interacts_with', 'diagnoses', 'associated_with', 'part_of']
['interacts_with', 'diagnoses', 'associated_with', 'coexists_with']
['interacts_with', 'compared_with', 'associated_with', 'complicates']
['interacts_with', 'disrupts', 'augments', 'disrupts']
['interacts_with', 'stimulates', 'occurs_in', 'stimulates']
['interacts_with', 'prevents']
['interacts_with', 'treats', 'disrupts', 'coexists_with']
['interacts_with', 'prevents', 'same_as', 'disrupts']
['interacts_with', 'part_of', 'augments']
['interacts_with', 'augments', 'stimulates', 'diagnoses']
['interacts_with', 'occurs_in', 'isa', 'treats']
['interacts_with', 'occurs_in']
['interacts_with', 'treats', 'disrupts', 'compared_with']
['interacts_with']
['interacts_with', 'location_of', 'causes', 'disrupts']
['interacts_with', 'inhibits', 'coexists_with', 'prevents']
['interacts_with', 'coexists_with', 'part_of', 'same_as']
['interacts_with', 'part_of', 'occurs_in', 'location_of']
['interacts_with', 'diagnoses', 'diagnoses', 'location_of']
['coexists_with', 'location_of', 'affects', 'associated_with']
['coexists_with', 'prevents', 'causes', 'disrupts']
['coexists_with', 'stimulates', 'occurs_in', 'interacts_with']
['coexists_with', 'produces', 'stimulates', 'disrupts']
['coexists_with', 'isa', 'compared_with', 'same_as']
['coexists_with', 'inhibits', 'coexists_with', 'coexists_with']
['coexists_with', 'produces', 'part_of', 'inhibits']
['coexists_with', 'same_as', 'produces']
['coexists_with', 'occurs_in', 'causes', 'treats']
['coexists_with', 'isa', 'causes', 'occurs_in']
['coexists_with', 'treats', 'affects', 'occurs_in']
['coexists_with', 'same_as', 'same_as', 'augments']
['coexists_with', 'affects', 'stimulates', 'inhibits']
['coexists_with', 'location_of', 'compared_with', 'stimulates']
['coexists_with', 'affects', 'same_as', 'treats']
['coexists_with', 'same_as', 'location_of', 'same_as']
['coexists_with', 'prevents', 'produces', 'stimulates']
['coexists_with', 'prevents', 'affects', 'coexists_with']
['coexists_with', 'same_as', 'part_of', 'disrupts']
['coexists_with', 'augments', 'causes', 'prevents']
['coexists_with', 'diagnoses', 'occurs_in', 'inhibits']
['coexists_with', 'prevents', 'location_of', 'interacts_with']
['coexists_with', 'augments', 'prevents', 'augments']
['coexists_with', 'produces', 'occurs_in', 'causes']
['coexists_with', 'causes', 'interacts_with', 'interacts_with']
['coexists_with', 'occurs_in', 'associated_with', 'disrupts']
['coexists_with', 'compared_with', 'treats', 'associated_with']
['coexists_with', 'associated_with', 'coexists_with']
['coexists_with', 'occurs_in', 'occurs_in', 'part_of']
['coexists_with', 'part_of', 'associated_with', 'coexists_with']
['coexists_with', 'interacts_with', 'location_of', 'treats']
['coexists_with', 'coexists_with', 'causes', 'treats']
['coexists_with', 'occurs_in', 'coexists_with', 'same_as']
['coexists_with', 'produces', 'associated_with', 'coexists_with']
['coexists_with', 'same_as', 'occurs_in', 'causes']
['coexists_with', 'associated_with', 'part_of', 'produces']
['coexists_with', 'prevents']
['coexists_with', 'inhibits', 'causes', 'inhibits']
['coexists_with', 'complicates', 'compared_with', 'interacts_with']
['coexists_with', 'occurs_in', 'inhibits', 'diagnoses']
['coexists_with', 'associated_with', 'affects', 'location_of']
['coexists_with', 'stimulates', 'interacts_with', 'stimulates']
['coexists_with', 'stimulates', 'complicates', 'causes']
['coexists_with', 'diagnoses', 'interacts_with', 'produces']
['coexists_with', 'disrupts', 'disrupts', 'produces']
['coexists_with', 'location_of', 'part_of', 'affects']
['coexists_with', 'prevents', 'associated_with', 'stimulates']
['coexists_with', 'stimulates', 'stimulates', 'treats']
['coexists_with', 'stimulates', 'occurs_in', 'same_as']
['coexists_with']
['coexists_with', 'prevents', 'occurs_in', 'occurs_in']
['coexists_with', 'stimulates', 'complicates', 'compared_with']
['coexists_with', 'stimulates', 'augments', 'same_as']
['coexists_with', 'causes', 'augments', 'causes']
['coexists_with', 'complicates', 'inhibits', 'same_as']
['coexists_with', 'treats', 'causes', 'occurs_in']
['coexists_with', 'coexists_with', 'diagnoses', 'diagnoses']
['coexists_with', 'location_of', 'treats', 'complicates']
['coexists_with', 'diagnoses', 'part_of', 'part_of']
['coexists_with', 'diagnoses', 'location_of', 'interacts_with']
['coexists_with', 'occurs_in', 'occurs_in', 'interacts_with']
['coexists_with', 'part_of', 'stimulates', 'disrupts']
['coexists_with', 'causes', 'inhibits', 'prevents']
['coexists_with', 'isa', 'compared_with', 'causes']
['coexists_with', 'inhibits', 'causes', 'diagnoses']
['coexists_with', 'affects', 'stimulates', 'stimulates']
['coexists_with', 'location_of', 'same_as']
['coexists_with', 'complicates', 'treats', 'coexists_with']
['coexists_with', 'occurs_in', 'part_of', 'compared_with']
['coexists_with', 'location_of', 'stimulates', 'location_of']
['coexists_with', 'produces', 'interacts_with']
['coexists_with', 'complicates', 'location_of', 'produces']
['coexists_with', 'produces', 'coexists_with', 'affects']
['coexists_with', 'causes', 'stimulates', 'diagnoses']
['coexists_with', 'causes', 'stimulates', 'stimulates']
['coexists_with', 'location_of', 'prevents', 'interacts_with']
['coexists_with', 'stimulates', 'interacts_with', 'augments']
['coexists_with', 'disrupts', 'coexists_with', 'location_of']
['coexists_with', 'complicates', 'same_as', 'associated_with']
['coexists_with', 'treats', 'affects', 'stimulates']
['coexists_with', 'diagnoses', 'prevents', 'compared_with']
['coexists_with', 'causes', 'same_as', 'same_as']
['coexists_with', 'diagnoses', 'treats', 'affects']
['coexists_with', 'produces', 'augments', 'augments']
['coexists_with', 'produces', 'disrupts', 'same_as']
['coexists_with', 'part_of', 'compared_with', 'occurs_in']
['coexists_with', 'location_of', 'stimulates', 'diagnoses']
['coexists_with', 'affects', 'augments', 'disrupts']
['coexists_with', 'augments', 'occurs_in', 'complicates']
['coexists_with', 'produces', 'stimulates', 'diagnoses']
['coexists_with', 'part_of', 'produces', 'augments']
['coexists_with', 'produces', 'affects', 'same_as']
['coexists_with', 'part_of', 'compared_with', 'complicates']
['coexists_with', 'causes']
['coexists_with', 'same_as', 'complicates', 'part_of']
['coexists_with', 'prevents', 'affects', 'isa']
['coexists_with', 'occurs_in', 'part_of', 'inhibits']
['coexists_with', 'occurs_in', 'diagnoses', 'location_of']
['coexists_with', 'compared_with', 'causes', 'associated_with']
['coexists_with', 'coexists_with', 'complicates', 'part_of']
['isa', 'complicates', 'part_of', 'prevents']
['isa', 'prevents', 'complicates', 'interacts_with']
['isa', 'associated_with', 'coexists_with', 'produces']
['isa', 'disrupts', 'disrupts', 'same_as']
['isa', 'causes', 'part_of', 'inhibits']
['isa', 'isa']
['isa', 'causes', 'associated_with', 'same_as']
['isa', 'affects', 'isa']
['isa', 'prevents', 'complicates', 'occurs_in']
['isa', 'inhibits', 'compared_with', 'prevents']
['isa', 'diagnoses', 'complicates', 'coexists_with']
['isa', 'compared_with', 'location_of', 'augments']
['isa', 'associated_with', 'inhibits', 'disrupts']
['isa', 'augments', 'causes', 'location_of']
['isa', 'diagnoses', 'occurs_in']
['isa', 'occurs_in', 'causes', 'affects']
['isa', 'affects', 'interacts_with', 'coexists_with']
['isa', 'same_as', 'occurs_in', 'stimulates']
['isa', 'stimulates', 'associated_with', 'coexists_with']
['isa', 'isa', 'inhibits', 'causes']
['isa', 'compared_with', 'produces', 'complicates']
['isa', 'isa', 'augments', 'disrupts']
['isa', 'treats', 'augments', 'produces']
['isa', 'diagnoses', 'disrupts', 'augments']
['isa', 'same_as', 'complicates', 'treats']
['isa', 'interacts_with', 'augments', 'produces']
['isa', 'associated_with', 'part_of', 'part_of']
['isa', 'disrupts', 'causes', 'coexists_with']
['isa', 'prevents', 'treats', 'prevents']
['isa', 'produces', 'occurs_in', 'stimulates']
['isa', 'interacts_with', 'prevents', 'part_of']
['isa', 'complicates', 'same_as', 'produces']
['isa', 'produces', 'associated_with', 'augments']
['isa', 'produces', 'stimulates', 'prevents']
['isa', 'occurs_in', 'coexists_with', 'same_as']
['isa', 'causes', 'part_of', 'part_of']
['isa', 'interacts_with', 'coexists_with', 'occurs_in']
['isa', 'stimulates', 'part_of', 'complicates']
['isa', 'compared_with', 'interacts_with', 'isa']
['isa', 'compared_with', 'part_of', 'diagnoses']
['isa', 'treats', 'treats', 'disrupts']
['isa', 'affects', 'part_of', 'associated_with']
