['diagnoses', 'coexists_with', 'location_of', 'associated_with']
['stimulates', 'associated_with', 'occurs_in', 'inhibits']
['stimulates', 'prevents', 'causes', 'coexists_with']
['stimulates', 'augments', 'affects', 'associated_with']
['stimulates', 'affects', 'treats', 'isa']
['stimulates', 'treats', 'interacts_with', 'same_as']
['stimulates', 'coexists_with', 'treats', 'part_of']
['stimulates', 'isa', 'isa', 'complicates']
['stimulates', 'occurs_in', 'diagnoses', 'augments']
['stimulates', 'part_of', 'inhibits', 'coexists_with']
['stimulates', 'associated_with', 'same_as', 'diagnoses']
['stimulates', 'stimulates', 'same_as', 'inhibits']
['stimulates', 'stimulates', 'causes', 'affects']
['stimulates', 'prevents', 'isa', 'treats']
['stimulates', 'location_of', 'disrupts', 'stimulates']
['stimulates', 'augments', 'associated_with', 'causes']
['stimulates', 'diagnoses', 'produces', 'augments']
['stimulates', 'interacts_with', 'affects', 'causes']
['stimulates', 'same_as', 'affects', 'compared_with']
['stimulates', 'isa', 'compared_with', 'occurs_in']
['stimulates', 'compared_with', 'treats', 'occurs_in']
['stimulates', 'same_as', 'treats', 'complicates']
['stimulates', 'location_of', 'stimulates', 'diagnoses']
['stimulates', 'affects', 'occurs_in', 'diagnoses']
['stimulates', 'affects', 'associated_with', 'stimulates']
['stimulates', 'diagnoses', 'prevents', 'inhibits']
['stimulates', 'produces', 'produces', 'diagnoses']
['stimulates', 'stimulates', 'coexists_with', 'coexists_with']
['stimulates', 'complicates', 'inhibits', 'causes']
['stimulates', 'diagnoses', 'part_of', 'part_of']
['stimulates', 'associated_with', 'disrupts', 'interacts_with']
['stimulates', 'isa', 'produces', 'complicates']
['stimulates', 'prevents', 'isa', 'disrupts']
['stimulates', 'affects', 'compared_with', 'inhibits']
['stimulates', 'disrupts', 'stimulates', 'prevents']
['stimulates', 'disrupts', 'treats', 'isa']
['stimulates', 'part_of', 'diagnoses', 'prevents']
['stimulates', 'inhibits', 'treats', 'associated_with']
['stimulates', 'part_of', 'treats', 'prevents']
['stimulates', 'disrupts', 'treats', 'location_of']
['stimulates', 'treats', 'treats', 'inhibits']
['stimulates', 'location_of', 'diagnoses', 'affects']
['stimulates', 'location_of', 'diagnoses', 'complicates']
['stimulates', 'prevents', 'affects', 'occurs_in']
['stimulates', 'affects', 'occurs_in', 'part_of']
['stimulates', 'prevents', 'treats', 'disrupts']
['stimulates', 'augments', 'affects', 'same_as']
['stimulates', 'associated_with', 'isa', 'disrupts']
['stimulates', 'causes', 'location_of', 'associated_with']
['stimulates', 'produces', 'complicates', 'location_of']
['stimulates', 'complicates', 'coexists_with', 'occurs_in']
['stimulates', 'associated_with', 'disrupts', 'inhibits']
['stimulates', 'part_of', 'occurs_in', 'stimulates']
['stimulates', 'treats', 'diagnoses', 'disrupts']
['stimulates', 'location_of', 'location_of', 'diagnoses']
['stimulates', 'produces', 'augments', 'complicates']
['stimulates', 'part_of', 'disrupts', 'same_as']
['stimulates', 'isa', 'disrupts', 'inhibits']
['stimulates', 'causes', 'compared_with', 'associated_with']
['stimulates', 'diagnoses', 'occurs_in', 'associated_with']
['associated_with', 'occurs_in', 'location_of', 'diagnoses']
['associated_with', 'isa', 'compared_with', 'occurs_in']
['associated_with', 'location_of', 'causes', 'associated_with']
['associated_with', 'same_as', 'associated_with', 'complicates']
['associated_with', 'disrupts', 'part_of', 'coexists_with']
['associated_with', 'part_of', 'occurs_in', 'disrupts']
['associated_with', 'compared_with', 'inhibits', 'augments']
['associated_with', 'coexists_with', 'affects', 'location_of']
['associated_with', 'diagnoses', 'interacts_with', 'complicates']
['associated_with', 'occurs_in', 'coexists_with', 'prevents']
['associated_with', 'inhibits', 'affects', 'augments']
['associated_with', 'associated_with', 'isa', 'stimulates']
['associated_with', 'affects', 'isa', 'disrupts']
['associated_with', 'treats', 'causes', 'isa']
['associated_with', 'diagnoses', 'same_as', 'affects']
['associated_with', 'causes', 'compared_with', 'location_of']
['associated_with', 'part_of', 'prevents', 'interacts_with']
['associated_with', 'compared_with', 'diagnoses', 'disrupts']
['associated_with', 'causes', 'part_of', 'complicates']
['associated_with', 'inhibits', 'stimulates', 'diagnoses']
['associated_with', 'compared_with']
['associated_with', 'treats', 'causes', 'causes']
['associated_with', 'affects', 'prevents', 'location_of']
['associated_with', 'coexists_with', 'part_of', 'prevents']
['associated_with', 'occurs_in', 'inhibits', 'produces']
['associated_with', 'treats', 'diagnoses', 'occurs_in']
['associated_with', 'causes', 'coexists_with', 'stimulates']
['associated_with', 'causes', 'same_as', 'diagnoses']
['associated_with', 'location_of', 'location_of', 'isa']
['associated_with', 'treats', 'affects', 'disrupts']
['associated_with', 'same_as', 'location_of', 'diagnoses']
['associated_with', 'coexists_with', 'part_of', 'isa']
['associated_with', 'occurs_in', 'same_as', 'occurs_in']
['associated_with', 'interacts_with', 'complicates', 'disrupts']
['associated_with', 'occurs_in', 'interacts_with', 'diagnoses']
['associated_with', 'location_of', 'same_as', 'diagnoses']
['associated_with', 'inhibits', 'causes', 'treats']
['associated_with', 'compared_with', 'location_of', 'compared_with']
['associated_with', 'affects', 'diagnoses', 'produces']
['associated_with', 'isa', 'inhibits', 'prevents']
['associated_with', 'affects', 'affects', 'complicates']
['associated_with', 'inhibits', 'isa', 'part_of']
['associated_with', 'occurs_in', 'affects', 'occurs_in']
['associated_with', 'produces', 'location_of', 'occurs_in']
['associated_with', 'diagnoses', 'occurs_in', 'stimulates']
['associated_with', 'produces', 'same_as', 'inhibits']
['associated_with', 'isa', 'location_of']
['associated_with', 'prevents', 'affects', 'associated_with']
['associated_with', 'compared_with', 'causes', 'occurs_in']
['associated_with', 'treats', 'part_of', 'interacts_with']
['associated_with', 'produces']
['associated_with', 'stimulates', 'occurs_in', 'isa']
['associated_with', 'location_of', 'compared_with', 'treats']
['associated_with', 'produces', 'augments', 'coexists_with']
['associated_with', 'stimulates', 'augments', 'associated_with']
['associated_with', 'augments', 'augments', 'location_of']
['associated_with', 'occurs_in', 'causes', 'prevents']
['associated_with', 'augments', 'isa', 'part_of']
['associated_with', 'compared_with', 'associated_with', 'complicates']
['associated_with', 'affects', 'disrupts', 'complicates']
['associated_with', 'disrupts', 'causes', 'coexists_with']
['associated_with']
['associated_with', 'causes', 'part_of', 'diagnoses']
['associated_with', 'occurs_in', 'same_as', 'part_of']
['associated_with', 'produces', 'interacts_with', 'isa']
['associated_with', 'coexists_with', 'inhibits', 'diagnoses']
['associated_with', 'prevents', 'causes', 'interacts_with']
['associated_with', 'occurs_in', 'part_of', 'augments']
['associated_with', 'location_of', 'interacts_with', 'diagnoses']
['associated_with', 'location_of', 'associated_with', 'location_of']
['associated_with', 'produces', 'diagnoses', 'prevents']
['associated_with', 'coexists_with', 'occurs_in', 'prevents']
['associated_with', 'causes', 'prevents', 'same_as']
['associated_with', 'causes', 'causes', 'coexists_with']
['associated_with', 'diagnoses', 'prevents', 'diagnoses']
['associated_with', 'causes', 'stimulates', 'prevents']
['associated_with', 'occurs_in', 'augments', 'affects']
['associated_with', 'occurs_in', 'disrupts', 'occurs_in']
['associated_with', 'location_of', 'stimulates', 'stimulates']
['associated_with', 'inhibits', 'disrupts', 'part_of']
['associated_with', 'prevents', 'produces', 'interacts_with']
['associated_with', 'isa', 'diagnoses', 'isa']
['associated_with', 'disrupts', 'prevents', 'inhibits']
['associated_with', 'associated_with', 'disrupts', 'diagnoses']
['associated_with', 'causes', 'prevents', 'occurs_in']
['associated_with', 'coexists_with', 'location_of', 'causes']
['associated_with', 'diagnoses']
['associated_with', 'disrupts', 'compared_with', 'affects']
['associated_with', 'inhibits', 'complicates', 'compared_with']
['associated_with', 'diagnoses', 'stimulates', 'inhibits']
['associated_with', 'diagnoses', 'associated_with', 'coexists_with']
['associated_with', 'produces', 'inhibits', 'augments']
['associated_with', 'part_of', 'prevents', 'occurs_in']
['associated_with', 'prevents', 'stimulates', 'causes']
['associated_with', 'treats', 'stimulates', 'treats']
['associated_with', 'prevents', 'treats', 'isa']
['associated_with', 'location_of', 'augments', 'diagnoses']
['associated_with', 'occurs_in', 'occurs_in', 'inhibits']
['treats', 'causes', 'produces', 'coexists_with']
['treats', 'prevents', 'part_of', 'diagnoses']
['treats', 'same_as', 'disrupts', 'occurs_in']
['treats', 'prevents', 'causes', 'affects']
['treats', 'stimulates', 'stimulates', 'same_as']
['treats', 'prevents', 'isa', 'occurs_in']
['treats', 'location_of', 'causes', 'produces']
['treats', 'location_of', 'prevents', 'causes']
['treats', 'location_of', 'affects', 'affects']
['treats', 'part_of', 'isa', 'occurs_in']
['treats', 'part_of', 'augments', 'causes']
['treats', 'produces', 'affects', 'causes']
['treats', 'location_of', 'isa', 'coexists_with']
['treats', 'coexists_with', 'prevents', 'associated_with']
['treats', 'associated_with', 'causes', 'inhibits']
['treats', 'interacts_with']
['treats', 'prevents', 'augments', 'location_of']
['treats', 'affects', 'inhibits', 'coexists_with']
['treats', 'produces', 'same_as', 'occurs_in']
['treats', 'coexists_with', 'diagnoses', 'diagnoses']
['treats', 'same_as', 'causes', 'compared_with']
['treats', 'part_of', 'complicates', 'complicates']
['treats', 'causes', 'disrupts', 'affects']
['treats', 'disrupts', 'same_as', 'produces']
['treats', 'coexists_with', 'interacts_with', 'part_of']
['treats', 'inhibits', 'compared_with', 'treats']
['treats', 'isa', 'causes', 'produces']
['treats', 'location_of', 'affects', 'causes']
['treats', 'complicates', 'coexists_with', 'associated_with']
['treats']
['treats', 'occurs_in', 'disrupts', 'complicates']
['treats', 'disrupts', 'prevents', 'prevents']
['treats', 'treats', 'diagnoses', 'inhibits']
['treats', 'location_of', 'occurs_in', 'same_as']
['treats', 'same_as', 'inhibits', 'compared_with']
['treats', 'disrupts', 'interacts_with', 'causes']
['treats', 'part_of', 'part_of', 'isa']
['treats', 'affects', 'prevents', 'prevents']
['treats', 'isa', 'prevents', 'part_of']
['treats', 'disrupts', 'compared_with', 'produces']
['treats', 'isa', 'affects', 'stimulates']
['treats', 'treats', 'treats', 'treats']
['treats', 'produces', 'occurs_in', 'augments']
['treats', 'location_of', 'interacts_with', 'complicates']
['treats', 'part_of', 'same_as', 'interacts_with']
['treats', 'stimulates', 'part_of', 'prevents']
['treats', 'isa', 'produces', 'occurs_in']
['treats', 'inhibits', 'compared_with', 'inhibits']
['treats', 'treats', 'isa', 'compared_with']
['treats', 'isa', 'occurs_in', 'diagnoses']
['treats', 'augments', 'treats', 'compared_with']
['treats', 'stimulates', 'complicates', 'produces']
['treats', 'location_of', 'prevents', 'location_of']
['treats', 'coexists_with', 'affects', 'same_as']
['treats', 'stimulates']
['treats', 'complicates', 'isa', 'interacts_with']
['treats', 'augments', 'diagnoses', 'coexists_with']
['treats', 'diagnoses', 'prevents', 'produces']
['treats', 'associated_with', 'location_of', 'occurs_in']
['treats', 'inhibits', 'disrupts', 'same_as']
['treats', 'prevents']
['treats', 'augments', 'prevents', 'complicates']
['treats', 'complicates', 'occurs_in', 'diagnoses']
['treats', 'part_of', 'complicates', 'augments']
['treats', 'affects', 'diagnoses', 'treats']
['treats', 'occurs_in', 'diagnoses', 'diagnoses']
['treats', 'produces', 'diagnoses', 'affects']
['treats', 'coexists_with', 'causes', 'compared_with']
['treats', 'coexists_with', 'augments', 'interacts_with']
['treats', 'augments', 'prevents', 'produces']
['treats', 'isa', 'affects', 'prevents']
['treats', 'prevents', 'isa', 'prevents']
['treats', 'associated_with', 'interacts_with', 'coexists_with']
['treats', 'inhibits', 'location_of', 'inhibits']
['treats', 'diagnoses', 'treats', 'treats']
['treats', 'causes', 'diagnoses', 'diagnoses']
['treats', 'inhibits', 'stimulates', 'treats']
['treats', 'stimulates', 'prevents', 'causes']
['treats', 'inhibits', 'causes', 'occurs_in']
['treats', 'inhibits', 'augments', 'same_as']
['treats', 'causes', 'part_of', 'affects']
['treats', 'interacts_with', 'part_of', 'diagnoses']
['treats', 'treats', 'same_as', 'stimulates']
['treats', 'inhibits', 'same_as', 'coexists_with']
['treats', 'treats', 'inhibits', 'location_of']
['treats', 'inhibits', 'causes', 'part_of']
['treats', 'treats', 'complicates', 'causes']
['treats', 'isa', 'coexists_with', 'compared_with']
['treats', 'location_of', 'part_of', 'diagnoses']
['treats', 'complicates', 'augments', 'causes']
['treats', 'treats', 'causes', 'augments']
['treats', 'treats', 'produces', 'disrupts']
['treats', 'compared_with', 'treats', 'prevents']
['treats', 'stimulates', 'causes', 'part_of']
['treats', 'isa', 'produces', 'interacts_with']
['treats', 'location_of', 'stimulates', 'complicates']
['treats', 'complicates', 'associated_with', 'produces']
['treats', 'affects', 'location_of', 'disrupts']
['affects', 'treats', 'augments', 'occurs_in']
['affects', 'complicates', 'treats', 'location_of']
['affects', 'same_as', 'location_of', 'causes']
['affects', 'same_as']
['affects', 'diagnoses', 'part_of', 'prevents']
['affects', 'causes', 'compared_with', 'affects']
['affects', 'produces', 'inhibits', 'part_of']
['affects', 'causes', 'same_as', 'diagnoses']
['affects', 'coexists_with', 'inhibits', 'associated_with']
['affects', 'interacts_with', 'complicates', 'disrupts']
['affects', 'stimulates', 'compared_with', 'stimulates']
['affects', 'diagnoses', 'produces', 'isa']
['affects', 'produces', 'treats', 'affects']
['affects', 'stimulates', 'causes', 'associated_with']
['affects', 'inhibits', 'location_of', 'part_of']
['affects', 'prevents', 'interacts_with', 'part_of']
['affects', 'treats', 'produces', 'diagnoses']
['affects', 'location_of', 'augments', 'location_of']
['affects', 'occurs_in', 'complicates', 'compared_with']
['affects', 'compared_with', 'inhibits', 'interacts_with']
['affects', 'occurs_in', 'produces', 'diagnoses']
['affects', 'location_of', 'produces', 'complicates']
['affects', 'compared_with', 'location_of', 'affects']
['affects', 'compared_with', 'associated_with', 'diagnoses']
['affects', 'coexists_with', 'occurs_in', 'prevents']
['affects', 'part_of', 'augments', 'occurs_in']
['affects', 'diagnoses', 'complicates', 'same_as']
['affects', 'complicates', 'associated_with', 'stimulates']
['affects', 'interacts_with', 'stimulates', 'disrupts']
['affects', 'location_of', 'prevents', 'causes']
['affects', 'coexists_with', 'disrupts', 'augments']
['affects', 'occurs_in', 'part_of', 'occurs_in']
['affects', 'coexists_with', 'causes', 'produces']
['affects', 'location_of', 'associated_with', 'location_of']
['affects', 'stimulates', 'part_of', 'compared_with']
['affects', 'disrupts', 'isa', 'prevents']
['affects', 'isa', 'compared_with', 'treats']
['affects', 'part_of']
['affects', 'diagnoses', 'causes', 'same_as']
['affects', 'stimulates', 'diagnoses', 'diagnoses']
['affects', 'prevents', 'location_of', 'isa']
['affects', 'stimulates', 'stimulates', 'coexists_with']
['affects', 'treats', 'part_of', 'interacts_with']
['affects', 'stimulates', 'same_as', 'affects']
['affects', 'augments', 'part_of', 'isa']
['affects', 'part_of', 'stimulates', 'compared_with']
['affects', 'prevents', 'augments', 'treats']
['affects', 'augments', 'compared_with', 'affects']
['affects', 'affects', 'coexists_with', 'location_of']
['affects', 'prevents', 'part_of', 'part_of']
['affects', 'diagnoses', 'diagnoses', 'occurs_in']
['affects', 'location_of', 'affects', 'interacts_with']
['affects', 'occurs_in', 'associated_with', 'compared_with']
['affects', 'prevents', 'part_of', 'treats']
['affects', 'compared_with', 'treats', 'part_of']
['affects', 'location_of', 'associated_with', 'stimulates']
['affects', 'prevents', 'stimulates', 'stimulates']
['affects', 'causes', 'location_of', 'affects']
['affects', 'causes', 'same_as']
['affects', 'augments', 'affects', 'coexists_with']
['affects', 'inhibits', 'coexists_with']
['affects', 'occurs_in', 'diagnoses', 'occurs_in']
['affects', 'affects', 'same_as', 'augments']
['affects', 'same_as', 'prevents', 'produces']
['affects', 'location_of', 'augments', 'inhibits']
['affects', 'isa', 'compared_with', 'prevents']
['affects', 'complicates', 'complicates', 'affects']
['affects', 'disrupts', 'compared_with', 'occurs_in']
['affects', 'diagnoses', 'occurs_in', 'causes']
['affects', 'associated_with', 'complicates', 'associated_with']
['affects', 'isa', 'diagnoses', 'produces']
['affects', 'inhibits', 'complicates', 'causes']
['affects', 'associated_with', 'location_of', 'coexists_with']
['affects', 'affects', 'coexists_with', 'augments']
['affects', 'causes', 'occurs_in', 'augments']
['affects', 'produces', 'occurs_in', 'disrupts']
['affects', 'diagnoses', 'occurs_in', 'stimulates']
['affects', 'produces', 'augments', 'compared_with']
['affects', 'augments', 'stimulates', 'same_as']
['affects', 'affects', 'affects', 'location_of']
['affects', 'location_of', 'inhibits', 'diagnoses']
['affects', 'interacts_with', 'causes', 'stimulates']
['affects', 'stimulates', 'part_of', 'stimulates']
['affects', 'occurs_in', 'prevents', 'disrupts']
['affects', 'prevents', 'location_of', 'coexists_with']
['affects', 'occurs_in', 'inhibits', 'part_of']
['affects', 'diagnoses', 'compared_with', 'associated_with']
['affects', 'inhibits', 'prevents', 'prevents']
['affects', 'interacts_with', 'stimulates', 'part_of']
['affects', 'location_of', 'diagnoses', 'causes']
['affects']
['affects', 'prevents', 'causes', 'occurs_in']
['affects', 'complicates', 'interacts_with', 'occurs_in']
['affects', 'inhibits', 'treats', 'stimulates']
['affects', 'augments', 'coexists_with', 'produces']
['affects', 'isa', 'coexists_with', 'interacts_with']
['affects', 'prevents', 'stimulates', 'compared_with']
['affects', 'affects', 'diagnoses', 'produces']
['interacts_with', 'disrupts', 'coexists_with', 'prevents']
['interacts_with', 'same_as', 'part_of', 'affects']
['interacts_with', 'inhibits', 'augments', 'stimulates']
['interacts_with', 'coexists_with', 'affects', 'prevents']
['interacts_with', 'coexists_with', 'treats', 'stimulates']
['interacts_with', 'complicates', 'disrupts', 'complicates']
['interacts_with', 'disrupts', 'stimulates', 'stimulates']
['interacts_with', 'stimulates', 'same_as', 'affects']
['interacts_with', 'diagnoses']
['interacts_with', 'causes', 'compared_with', 'interacts_with']
['interacts_with', 'stimulates', 'diagnoses', 'part_of']
['interacts_with', 'produces', 'coexists_with', 'same_as']
['interacts_with', 'stimulates', 'prevents', 'prevents']
['interacts_with', 'part_of', 'inhibits', 'compared_with']
['interacts_with', 'interacts_with', 'prevents', 'complicates']
['interacts_with', 'disrupts', 'location_of', 'disrupts']
['interacts_with', 'same_as', 'same_as', 'isa']
['interacts_with', 'interacts_with', 'disrupts', 'part_of']
['interacts_with', 'inhibits', 'augments', 'compared_with']
['interacts_with', 'prevents', 'causes', 'same_as']
['interacts_with', 'isa', 'associated_with', 'augments']
['interacts_with', 'affects', 'causes', 'interacts_with']
['interacts_with', 'same_as', 'treats', 'prevents']
['interacts_with', 'complicates', 'isa', 'prevents']
['interacts_with', 'occurs_in', 'affects', 'augments']
['interacts_with', 'compared_with', 'disrupts', 'stimulates']
['interacts_with', 'causes', 'stimulates', 'affects']
['interacts_with', 'disrupts', 'location_of', 'occurs_in']
['interacts_with', 'diagnoses', 'causes', 'isa']
['interacts_with', 'coexists_with', 'stimulates', 'same_as']
['interacts_with', 'affects', 'coexists_with', 'disrupts']
['interacts_with', 'isa', 'produces', 'location_of']
['interacts_with', 'complicates', 'disrupts', 'isa']
['interacts_with', 'location_of', 'causes', 'complicates']
['interacts_with', 'stimulates', 'disrupts', 'coexists_with']
['interacts_with', 'treats', 'inhibits', 'affects']
['interacts_with', 'same_as', 'same_as', 'augments']
['interacts_with', 'coexists_with', 'produces', 'stimulates']
['interacts_with']
['interacts_with', 'disrupts', 'compared_with', 'stimulates']
['interacts_with', 'treats', 'associated_with', 'location_of']
['interacts_with', 'interacts_with', 'isa', 'disrupts']
['interacts_with', 'associated_with', 'complicates', 'associated_with']
['interacts_with', 'causes', 'prevents', 'stimulates']
['interacts_with', 'part_of', 'prevents', 'affects']
['interacts_with', 'affects', 'diagnoses', 'treats']
['interacts_with', 'diagnoses', 'location_of']
['interacts_with', 'causes', 'produces', 'treats']
['interacts_with', 'inhibits', 'inhibits', 'stimulates']
['interacts_with', 'interacts_with', 'treats', 'diagnoses']
['interacts_with', 'diagnoses', 'affects', 'location_of']
['interacts_with', 'affects', 'augments', 'coexists_with']
['interacts_with', 'causes', 'part_of', 'produces']
['interacts_with', 'diagnoses', 'augments', 'complicates']
['interacts_with', 'coexists_with', 'compared_with', 'stimulates']
['interacts_with', 'produces', 'produces', 'affects']
['interacts_with', 'isa', 'augments', 'disrupts']
['interacts_with', 'compared_with', 'affects', 'affects']
['interacts_with', 'occurs_in', 'complicates', 'inhibits']
['interacts_with', 'part_of', 'isa']
['interacts_with', 'augments']
['interacts_with', 'associated_with', 'disrupts', 'affects']
['interacts_with', 'affects', 'disrupts', 'causes']
['interacts_with', 'part_of', 'diagnoses', 'diagnoses']
['interacts_with', 'prevents', 'part_of', 'prevents']
['interacts_with', 'complicates', 'coexists_with']
['interacts_with', 'treats', 'part_of', 'augments']
['interacts_with', 'associated_with']
['interacts_with', 'inhibits', 'affects', 'prevents']
['interacts_with', 'affects', 'produces', 'diagnoses']
['interacts_with', 'augments', 'occurs_in', 'part_of']
['interacts_with', 'coexists_with']
['interacts_with', 'affects', 'inhibits', 'associated_with']
['interacts_with', 'treats', 'location_of', 'inhibits']
['interacts_with', 'diagnoses', 'location_of', 'part_of']
['interacts_with', 'prevents', 'stimulates', 'prevents']
['interacts_with', 'associated_with', 'location_of', 'location_of']
['interacts_with', 'part_of', 'diagnoses', 'associated_with']
['interacts_with', 'prevents', 'coexists_with', 'isa']
['interacts_with', 'isa', 'affects', 'augments']
['interacts_with', 'causes', 'compared_with', 'causes']
['interacts_with', 'disrupts', 'stimulates', 'diagnoses']
['interacts_with', 'complicates', 'disrupts', 'diagnoses']
['interacts_with', 'causes', 'diagnoses', 'compared_with']
['interacts_with', 'causes', 'stimulates', 'part_of']
['interacts_with', 'prevents', 'produces', 'diagnoses']
['interacts_with', 'causes', 'disrupts', 'produces']
['interacts_with', 'affects', 'augments', 'part_of']
['interacts_with', 'isa']
['interacts_with', 'causes', 'diagnoses', 'inhibits']
['interacts_with', 'affects', 'prevents', 'part_of']
['interacts_with', 'causes']
['interacts_with', 'complicates', 'occurs_in', 'causes']
['interacts_with', 'occurs_in']
['interacts_with', 'prevents', 'location_of', 'causes']
['interacts_with', 'produces', 'inhibits', 'stimulates']
['interacts_with', 'coexists_with', 'complicates', 'part_of']
['interacts_with', 'prevents', 'diagnoses', 'disrupts']
['interacts_with', 'prevents', 'location_of', 'affects']
['coexists_with', 'same_as', 'stimulates', 'causes']
['coexists_with', 'occurs_in', 'occurs_in', 'same_as']
['coexists_with', 'isa', 'compared_with', 'part_of']
['coexists_with', 'produces', 'interacts_with', 'location_of']
['coexists_with', 'compared_with', 'compared_with', 'part_of']
['coexists_with', 'causes', 'affects', 'prevents']
['coexists_with', 'inhibits', 'part_of', 'part_of']
['coexists_with', 'prevents', 'occurs_in', 'affects']
['coexists_with', 'diagnoses', 'complicates', 'compared_with']
['coexists_with', 'stimulates', 'associated_with', 'isa']
['coexists_with', 'complicates', 'produces', 'compared_with']
['coexists_with', 'interacts_with', 'inhibits', 'diagnoses']
['coexists_with', 'causes', 'complicates', 'associated_with']
['coexists_with', 'interacts_with', 'isa', 'inhibits']
['coexists_with', 'location_of', 'location_of', 'coexists_with']
['coexists_with', 'treats', 'stimulates', 'location_of']
['coexists_with', 'inhibits', 'diagnoses', 'part_of']
['coexists_with', 'treats', 'complicates', 'causes']
['coexists_with', 'augments', 'prevents', 'interacts_with']
['coexists_with', 'produces', 'part_of', 'interacts_with']
['coexists_with', 'produces', 'inhibits', 'occurs_in']
['coexists_with', 'same_as', 'isa', 'produces']
['coexists_with', 'isa', 'coexists_with', 'occurs_in']
['coexists_with', 'prevents', 'associated_with', 'augments']
['coexists_with', 'interacts_with', 'augments', 'associated_with']
['coexists_with', 'causes', 'coexists_with', 'coexists_with']
['coexists_with', 'affects', 'causes', 'diagnoses']
['coexists_with', 'causes', 'occurs_in', 'disrupts']
['coexists_with', 'complicates', 'part_of', 'location_of']
['coexists_with', 'diagnoses', 'part_of', 'coexists_with']
['coexists_with', 'isa', 'produces', 'associated_with']
['coexists_with', 'treats', 'prevents', 'isa']
['coexists_with', 'produces', 'occurs_in', 'causes']
['coexists_with', 'diagnoses', 'produces', 'diagnoses']
['coexists_with', 'coexists_with', 'location_of', 'affects']
['coexists_with', 'stimulates']
['coexists_with', 'location_of', 'same_as', 'treats']
['coexists_with', 'isa', 'causes', 'associated_with']
['coexists_with', 'coexists_with', 'affects', 'affects']
['coexists_with', 'inhibits', 'inhibits', 'augments']
['coexists_with', 'causes', 'same_as', 'affects']
['coexists_with', 'augments', 'causes', 'occurs_in']
['coexists_with', 'causes', 'associated_with', 'prevents']
['coexists_with', 'diagnoses', 'associated_with', 'prevents']
['coexists_with', 'produces', 'same_as', 'stimulates']
['coexists_with', 'occurs_in', 'occurs_in', 'causes']
['coexists_with', 'complicates', 'stimulates', 'causes']
['coexists_with', 'coexists_with', 'interacts_with', 'isa']
['coexists_with', 'causes', 'augments', 'prevents']
['coexists_with', 'isa', 'stimulates', 'location_of']
['coexists_with', 'causes', 'diagnoses', 'part_of']
['coexists_with', 'occurs_in', 'produces', 'occurs_in']
['coexists_with', 'stimulates', 'produces', 'augments']
['coexists_with', 'produces', 'coexists_with', 'augments']
['coexists_with', 'causes', 'prevents', 'interacts_with']
['coexists_with', 'part_of', 'compared_with', 'prevents']
['coexists_with', 'isa', 'prevents', 'coexists_with']
['coexists_with', 'disrupts', 'treats', 'interacts_with']
['coexists_with', 'associated_with', 'isa', 'causes']
['coexists_with', 'same_as', 'diagnoses', 'causes']
['coexists_with', 'coexists_with', 'coexists_with', 'produces']
['coexists_with', 'compared_with', 'produces', 'location_of']
['coexists_with', 'diagnoses', 'disrupts', 'interacts_with']
['coexists_with', 'inhibits', 'compared_with', 'interacts_with']
['coexists_with', 'causes', 'interacts_with', 'affects']
['coexists_with', 'interacts_with', 'location_of', 'causes']
['coexists_with', 'produces', 'treats', 'affects']
['coexists_with', 'part_of', 'treats', 'occurs_in']
['coexists_with', 'location_of', 'disrupts', 'stimulates']
['coexists_with', 'associated_with', 'diagnoses', 'treats']
['coexists_with', 'causes']
['coexists_with', 'affects', 'disrupts', 'occurs_in']
['coexists_with', 'occurs_in', 'complicates', 'occurs_in']
['coexists_with', 'diagnoses', 'stimulates', 'isa']
['coexists_with', 'stimulates', 'interacts_with', 'compared_with']
['coexists_with']
['coexists_with', 'compared_with', 'prevents', 'augments']
['coexists_with', 'disrupts', 'coexists_with', 'inhibits']
['coexists_with', 'augments', 'interacts_with', 'produces']
['coexists_with', 'same_as', 'occurs_in', 'causes']
['coexists_with', 'compared_with', 'part_of', 'compared_with']
['coexists_with', 'interacts_with', 'augments', 'treats']
['coexists_with', 'causes', 'occurs_in', 'diagnoses']
['coexists_with', 'treats', 'affects', 'causes']
['coexists_with', 'produces', 'augments', 'part_of']
['coexists_with', 'prevents', 'disrupts', 'same_as']
['coexists_with', 'location_of', 'causes', 'prevents']
['coexists_with', 'occurs_in', 'isa']
['coexists_with', 'same_as', 'augments', 'same_as']
['coexists_with', 'occurs_in', 'treats', 'location_of']
['coexists_with', 'coexists_with', 'disrupts', 'compared_with']
['coexists_with', 'prevents', 'affects', 'occurs_in']
['coexists_with', 'location_of', 'augments', 'prevents']
['coexists_with', 'prevents', 'disrupts', 'part_of']
['coexists_with', 'treats', 'compared_with', 'prevents']
['coexists_with', 'compared_with', 'isa', 'coexists_with']
['coexists_with', 'occurs_in', 'isa', 'location_of']
['coexists_with', 'part_of', 'compared_with', 'inhibits']
['coexists_with', 'location_of', 'treats', 'produces']
['isa', 'isa', 'associated_with', 'causes']
['isa', 'prevents', 'causes', 'complicates']
['isa', 'treats', 'treats', 'isa']
['isa', 'augments', 'isa', 'part_of']
['isa', 'compared_with', 'treats', 'prevents']
['isa', 'same_as', 'occurs_in', 'produces']
['isa', 'same_as', 'disrupts', 'causes']
['isa', 'causes', 'causes', 'associated_with']
['isa', 'same_as']
