['diagnoses', 'complicates', 'compared_with', 'causes']
['associated_with', 'inhibits', 'associated_with', 'coexists_with']
['associated_with', 'augments', 'disrupts', 'part_of']
['associated_with', 'disrupts', 'compared_with', 'stimulates']
['associated_with', 'associated_with', 'same_as', 'diagnoses']
['associated_with', 'same_as', 'affects', 'interacts_with']
['associated_with', 'inhibits', 'coexists_with', 'coexists_with']
['associated_with', 'stimulates', 'same_as', 'associated_with']
['associated_with', 'coexists_with', 'same_as', 'isa']
['associated_with']
['associated_with', 'isa', 'disrupts', 'same_as']
['associated_with', 'interacts_with', 'coexists_with', 'complicates']
['associated_with', 'complicates', 'compared_with', 'produces']
['associated_with', 'disrupts', 'disrupts', 'isa']
['associated_with', 'treats', 'inhibits', 'same_as']
['associated_with', 'stimulates', 'stimulates', 'inhibits']
['associated_with', 'stimulates', 'disrupts', 'augments']
['associated_with', 'compared_with']
['associated_with', 'produces', 'associated_with', 'treats']
['associated_with', 'inhibits', 'augments', 'augments']
['associated_with', 'location_of', 'inhibits', 'associated_with']
['associated_with', 'complicates', 'inhibits', 'augments']
['associated_with', 'part_of', 'prevents', 'stimulates']
['associated_with', 'inhibits', 'coexists_with', 'augments']
['associated_with', 'affects', 'associated_with', 'diagnoses']
['associated_with', 'associated_with', 'compared_with', 'interacts_with']
['associated_with', 'coexists_with', 'same_as', 'inhibits']
['associated_with', 'same_as', 'diagnoses', 'produces']
['associated_with', 'diagnoses', 'interacts_with', 'inhibits']
['associated_with', 'stimulates', 'occurs_in', 'affects']
['associated_with', 'associated_with', 'isa', 'occurs_in']
['associated_with', 'treats', 'causes', 'interacts_with']
['associated_with', 'coexists_with', 'affects', 'complicates']
['associated_with', 'inhibits', 'compared_with', 'produces']
['associated_with', 'treats', 'isa', 'part_of']
['associated_with', 'augments', 'stimulates', 'disrupts']
['associated_with', 'treats', 'isa', 'coexists_with']
['associated_with', 'augments', 'affects', 'treats']
['associated_with', 'compared_with', 'associated_with', 'prevents']
['associated_with', 'same_as', 'treats', 'inhibits']
['associated_with', 'inhibits', 'causes', 'stimulates']
['associated_with', 'affects', 'causes', 'compared_with']
['associated_with', 'associated_with', 'treats', 'affects']
['associated_with', 'affects', 'complicates', 'augments']
['associated_with', 'treats', 'same_as', 'inhibits']
['associated_with', 'treats', 'produces', 'causes']
['associated_with', 'location_of', 'same_as', 'part_of']
['associated_with', 'stimulates']
['associated_with', 'interacts_with', 'causes', 'interacts_with']
['associated_with', 'same_as']
['associated_with', 'coexists_with', 'occurs_in', 'prevents']
['associated_with', 'prevents', 'produces', 'location_of']
['associated_with', 'stimulates', 'isa', 'causes']
['associated_with', 'interacts_with', 'stimulates', 'complicates']
['associated_with', 'complicates', 'diagnoses', 'location_of']
['associated_with', 'interacts_with', 'isa', 'compared_with']
['associated_with', 'coexists_with', 'disrupts', 'diagnoses']
['associated_with', 'coexists_with', 'coexists_with', 'occurs_in']
['associated_with', 'associated_with', 'inhibits', 'stimulates']
['associated_with', 'associated_with', 'interacts_with', 'treats']
['associated_with', 'part_of', 'stimulates', 'disrupts']
['associated_with', 'disrupts', 'diagnoses', 'inhibits']
['associated_with', 'stimulates', 'causes']
['associated_with', 'isa', 'location_of', 'coexists_with']
['associated_with', 'stimulates', 'occurs_in', 'disrupts']
['treats', 'diagnoses', 'causes', 'same_as']
['treats', 'inhibits', 'complicates', 'part_of']
['treats', 'stimulates', 'isa', 'occurs_in']
['treats', 'prevents', 'coexists_with', 'part_of']
['treats', 'affects', 'produces', 'inhibits']
['treats', 'interacts_with']
['treats', 'causes', 'treats', 'prevents']
['treats', 'interacts_with', 'associated_with', 'affects']
['treats', 'coexists_with', 'disrupts', 'occurs_in']
['treats', 'complicates', 'produces', 'compared_with']
['treats', 'affects', 'same_as', 'isa']
['treats', 'causes', 'inhibits', 'augments']
['treats', 'prevents', 'isa', 'augments']
['treats', 'isa', 'part_of', 'inhibits']
['treats', 'produces', 'stimulates', 'stimulates']
['treats', 'disrupts', 'same_as', 'part_of']
['treats', 'location_of', 'coexists_with', 'associated_with']
['treats', 'causes', 'prevents', 'diagnoses']
['treats', 'causes', 'produces', 'treats']
['treats', 'augments', 'same_as', 'stimulates']
['treats', 'interacts_with', 'location_of', 'same_as']
['treats', 'location_of', 'prevents', 'part_of']
['treats', 'associated_with', 'interacts_with', 'part_of']
['treats', 'stimulates', 'interacts_with', 'augments']
['treats', 'complicates', 'prevents']
['treats', 'causes']
['treats', 'compared_with', 'occurs_in', 'treats']
['treats', 'treats', 'causes', 'same_as']
['treats', 'location_of', 'produces', 'disrupts']
['treats', 'causes', 'complicates', 'prevents']
['treats', 'produces', 'location_of', 'inhibits']
['treats', 'compared_with', 'disrupts']
['treats', 'produces', 'location_of', 'part_of']
['treats', 'augments', 'interacts_with', 'stimulates']
['treats', 'occurs_in', 'compared_with', 'stimulates']
['treats', 'isa', 'coexists_with', 'isa']
['treats', 'location_of', 'causes', 'causes']
['treats', 'causes', 'prevents', 'affects']
['treats', 'stimulates', 'isa', 'prevents']
['treats', 'part_of', 'compared_with', 'associated_with']
['treats', 'part_of', 'augments', 'causes']
['treats', 'prevents', 'compared_with', 'occurs_in']
['treats', 'produces', 'same_as', 'associated_with']
['treats', 'diagnoses', 'complicates', 'affects']
['treats', 'complicates', 'augments', 'occurs_in']
['treats', 'disrupts', 'coexists_with', 'produces']
['treats', 'inhibits', 'location_of', 'compared_with']
['treats', 'causes', 'part_of', 'causes']
['treats', 'affects', 'part_of', 'coexists_with']
['treats', 'part_of', 'occurs_in', 'location_of']
['treats', 'inhibits', 'disrupts', 'occurs_in']
['treats']
['treats', 'causes', 'location_of', 'interacts_with']
['treats', 'coexists_with', 'occurs_in', 'inhibits']
['treats', 'stimulates', 'prevents', 'augments']
['treats', 'occurs_in', 'complicates', 'diagnoses']
['treats', 'disrupts', 'treats', 'isa']
['treats', 'coexists_with', 'inhibits', 'part_of']
['treats', 'compared_with', 'causes']
['treats', 'stimulates', 'inhibits', 'inhibits']
['treats', 'causes', 'stimulates', 'inhibits']
['treats', 'occurs_in', 'associated_with', 'same_as']
['treats', 'inhibits', 'interacts_with', 'affects']
['treats', 'produces', 'associated_with', 'complicates']
['treats', 'occurs_in', 'produces', 'occurs_in']
['treats', 'part_of', 'inhibits', 'disrupts']
['treats', 'stimulates', 'same_as', 'associated_with']
['treats', 'part_of', 'produces', 'isa']
['treats', 'disrupts', 'causes', 'isa']
['treats', 'diagnoses']
['treats', 'location_of', 'inhibits', 'augments']
['treats', 'treats', 'interacts_with', 'complicates']
['treats', 'inhibits', 'occurs_in', 'prevents']
['treats', 'treats', 'treats', 'occurs_in']
['treats', 'interacts_with', 'part_of', 'stimulates']
['treats', 'inhibits', 'same_as', 'disrupts']
['treats', 'location_of', 'augments']
['treats', 'augments', 'occurs_in', 'produces']
['treats', 'disrupts', 'coexists_with', 'disrupts']
['treats', 'isa', 'affects', 'augments']
['treats', 'treats', 'produces', 'produces']
['treats', 'prevents', 'inhibits', 'affects']
['treats', 'same_as', 'affects', 'location_of']
['treats', 'produces', 'disrupts']
['treats', 'same_as', 'location_of', 'stimulates']
['treats', 'isa', 'complicates', 'same_as']
['treats', 'produces', 'stimulates', 'coexists_with']
['treats', 'causes', 'diagnoses', 'affects']
['treats', 'prevents', 'occurs_in', 'interacts_with']
['treats', 'compared_with', 'compared_with', 'compared_with']
['treats', 'coexists_with', 'augments', 'treats']
['treats', 'inhibits', 'stimulates', 'isa']
['treats', 'produces', 'coexists_with', 'associated_with']
['treats', 'same_as', 'same_as', 'part_of']
['treats', 'complicates', 'interacts_with', 'treats']
['treats', 'prevents', 'isa']
['affects', 'augments', 'inhibits', 'stimulates']
['affects', 'interacts_with', 'interacts_with', 'disrupts']
['affects', 'disrupts']
['affects', 'occurs_in', 'compared_with', 'location_of']
['affects', 'compared_with', 'stimulates', 'inhibits']
['affects', 'interacts_with', 'produces', 'part_of']
['affects', 'treats', 'part_of', 'associated_with']
['affects', 'complicates', 'stimulates', 'associated_with']
['affects', 'treats', 'inhibits', 'stimulates']
['affects', 'coexists_with', 'causes', 'augments']
['affects', 'disrupts', 'prevents', 'disrupts']
['affects', 'prevents']
['affects', 'prevents', 'augments', 'coexists_with']
['affects', 'coexists_with', 'diagnoses', 'associated_with']
['affects', 'causes', 'complicates', 'causes']
['affects', 'occurs_in', 'augments', 'prevents']
['affects', 'augments', 'produces', 'prevents']
['affects', 'interacts_with', 'interacts_with', 'part_of']
['affects', 'complicates', 'stimulates', 'interacts_with']
['affects', 'inhibits', 'diagnoses', 'coexists_with']
['affects', 'prevents', 'stimulates', 'associated_with']
['affects', 'augments', 'same_as', 'prevents']
['affects', 'stimulates', 'treats', 'disrupts']
['affects', 'interacts_with', 'complicates', 'affects']
['affects', 'same_as', 'produces', 'associated_with']
['affects', 'compared_with', 'inhibits', 'associated_with']
['affects', 'causes', 'interacts_with', 'diagnoses']
['affects', 'prevents', 'produces', 'disrupts']
['affects', 'prevents', 'produces', 'affects']
['affects', 'affects', 'augments', 'isa']
['affects', 'occurs_in', 'inhibits', 'associated_with']
['affects', 'prevents', 'stimulates', 'treats']
['affects', 'prevents', 'complicates', 'interacts_with']
['affects', 'compared_with', 'prevents', 'augments']
['affects', 'disrupts', 'augments']
['affects']
['affects', 'compared_with', 'affects', 'compared_with']
['affects', 'disrupts', 'disrupts', 'augments']
['affects', 'treats', 'augments']
['affects', 'augments', 'compared_with', 'compared_with']
['affects', 'associated_with', 'occurs_in', 'inhibits']
['affects', 'affects', 'occurs_in', 'produces']
['affects', 'compared_with', 'augments', 'treats']
['affects', 'compared_with', 'treats', 'occurs_in']
['affects', 'coexists_with', 'coexists_with', 'causes']
['affects', 'complicates', 'compared_with', 'treats']
['affects', 'augments', 'same_as', 'causes']
['affects', 'prevents', 'affects', 'isa']
['affects', 'stimulates']
['affects', 'stimulates', 'diagnoses', 'augments']
['affects', 'location_of', 'compared_with', 'causes']
['affects', 'interacts_with', 'isa', 'produces']
['affects', 'inhibits', 'isa', 'stimulates']
['affects', 'diagnoses', 'augments', 'occurs_in']
['affects', 'complicates', 'causes', 'same_as']
['affects', 'prevents', 'isa']
['affects', 'part_of', 'same_as', 'inhibits']
['affects', 'disrupts', 'disrupts', 'isa']
['affects', 'disrupts', 'location_of', 'interacts_with']
['affects', 'compared_with', 'complicates', 'inhibits']
['affects', 'treats', 'stimulates', 'produces']
['affects', 'inhibits', 'affects', 'augments']
['affects', 'complicates', 'disrupts', 'part_of']
['affects', 'produces', 'complicates', 'associated_with']
['affects', 'same_as', 'coexists_with', 'produces']
['affects', 'produces', 'compared_with', 'inhibits']
['affects', 'augments', 'diagnoses', 'causes']
['affects', 'isa', 'same_as', 'associated_with']
['affects', 'affects', 'same_as', 'interacts_with']
['affects', 'augments', 'augments', 'compared_with']
['affects', 'isa', 'disrupts', 'treats']
['affects', 'produces', 'diagnoses']
['affects', 'compared_with', 'stimulates', 'treats']
['affects', 'affects', 'diagnoses', 'causes']
['affects', 'isa', 'compared_with', 'same_as']
['affects', 'part_of', 'affects', 'compared_with']
['affects', 'isa', 'causes', 'inhibits']
['affects', 'affects', 'augments', 'occurs_in']
['affects', 'stimulates', 'affects', 'augments']
['affects', 'produces', 'stimulates', 'treats']
['affects', 'compared_with', 'causes', 'compared_with']
['affects', 'augments', 'compared_with', 'causes']
['affects', 'same_as', 'same_as', 'affects']
['affects', 'augments', 'causes', 'complicates']
['affects', 'coexists_with', 'occurs_in', 'diagnoses']
['affects', 'disrupts', 'inhibits', 'isa']
['affects', 'affects', 'coexists_with', 'same_as']
['interacts_with', 'part_of', 'augments', 'isa']
['interacts_with', 'affects', 'causes', 'produces']
['interacts_with', 'treats']
['interacts_with', 'prevents', 'location_of', 'causes']
['interacts_with', 'location_of', 'occurs_in', 'location_of']
['interacts_with', 'interacts_with', 'produces', 'complicates']
['interacts_with', 'interacts_with', 'affects', 'occurs_in']
['interacts_with', 'causes']
['interacts_with', 'same_as', 'augments']
['interacts_with', 'disrupts', 'inhibits', 'part_of']
['interacts_with', 'compared_with', 'interacts_with', 'associated_with']
['interacts_with', 'affects']
['interacts_with', 'causes', 'diagnoses', 'affects']
['interacts_with', 'augments', 'interacts_with', 'stimulates']
['interacts_with', 'coexists_with', 'produces', 'inhibits']
['interacts_with', 'produces', 'part_of', 'part_of']
['interacts_with', 'prevents', 'disrupts', 'stimulates']
['interacts_with', 'disrupts', 'treats', 'interacts_with']
['interacts_with', 'occurs_in', 'coexists_with', 'occurs_in']
['interacts_with', 'produces', 'diagnoses', 'associated_with']
['interacts_with', 'part_of', 'associated_with', 'inhibits']
['interacts_with', 'produces', 'location_of', 'augments']
['interacts_with', 'associated_with', 'isa', 'inhibits']
['interacts_with', 'occurs_in', 'location_of', 'associated_with']
['interacts_with', 'disrupts', 'prevents', 'associated_with']
['interacts_with', 'disrupts', 'augments', 'part_of']
['interacts_with', 'affects', 'treats', 'part_of']
['interacts_with', 'produces', 'stimulates', 'produces']
['interacts_with', 'inhibits', 'augments', 'coexists_with']
['interacts_with', 'same_as', 'associated_with', 'disrupts']
['interacts_with', 'compared_with', 'produces', 'compared_with']
['interacts_with', 'isa', 'occurs_in', 'produces']
['interacts_with', 'isa', 'causes', 'occurs_in']
['interacts_with', 'same_as', 'causes', 'associated_with']
['interacts_with', 'same_as', 'prevents', 'same_as']
['interacts_with', 'produces', 'location_of', 'same_as']
['interacts_with', 'causes', 'occurs_in', 'complicates']
['interacts_with', 'isa', 'location_of', 'occurs_in']
['interacts_with', 'diagnoses', 'isa', 'affects']
['interacts_with', 'part_of', 'inhibits', 'diagnoses']
['interacts_with', 'occurs_in', 'interacts_with', 'diagnoses']
['interacts_with', 'prevents', 'occurs_in', 'associated_with']
['interacts_with', 'compared_with']
['interacts_with', 'diagnoses', 'compared_with', 'disrupts']
['interacts_with', 'associated_with', 'stimulates', 'produces']
['interacts_with']
['interacts_with', 'associated_with', 'occurs_in', 'compared_with']
['interacts_with', 'part_of', 'associated_with', 'complicates']
['interacts_with', 'same_as']
['interacts_with', 'part_of', 'associated_with', 'compared_with']
['interacts_with', 'compared_with', 'disrupts', 'interacts_with']
['interacts_with', 'compared_with', 'inhibits', 'coexists_with']
['interacts_with', 'occurs_in', 'occurs_in', 'occurs_in']
['interacts_with', 'diagnoses', 'interacts_with', 'causes']
['interacts_with', 'occurs_in', 'treats']
['interacts_with', 'disrupts', 'inhibits', 'associated_with']
['interacts_with', 'disrupts', 'inhibits']
['interacts_with', 'occurs_in', 'prevents', 'causes']
['interacts_with', 'part_of', 'occurs_in', 'interacts_with']
['interacts_with', 'compared_with', 'produces']
['interacts_with', 'augments', 'same_as', 'treats']
['interacts_with', 'causes', 'isa', 'isa']
['interacts_with', 'treats', 'location_of', 'complicates']
['interacts_with', 'same_as', 'occurs_in', 'interacts_with']
['interacts_with', 'isa', 'occurs_in', 'coexists_with']
['interacts_with', 'location_of', 'isa', 'location_of']
['interacts_with', 'causes', 'complicates', 'interacts_with']
['interacts_with', 'occurs_in', 'occurs_in', 'prevents']
['interacts_with', 'part_of', 'prevents']
['interacts_with', 'associated_with', 'disrupts', 'prevents']
['interacts_with', 'stimulates', 'interacts_with', 'occurs_in']
['interacts_with', 'prevents', 'location_of', 'compared_with']
['interacts_with', 'inhibits', 'augments', 'location_of']
['interacts_with', 'produces']
['interacts_with', 'causes', 'stimulates']
['interacts_with', 'causes', 'complicates', 'causes']
['interacts_with', 'coexists_with', 'occurs_in', 'causes']
['interacts_with', 'isa', 'complicates', 'stimulates']
['interacts_with', 'part_of', 'disrupts', 'occurs_in']
['interacts_with', 'affects', 'isa', 'produces']
['interacts_with', 'interacts_with', 'compared_with', 'coexists_with']
['interacts_with', 'prevents', 'stimulates', 'produces']
['interacts_with', 'associated_with']
['interacts_with', 'disrupts', 'diagnoses', 'associated_with']
['interacts_with', 'treats', 'diagnoses', 'complicates']
['interacts_with', 'disrupts', 'affects', 'isa']
['interacts_with', 'disrupts', 'stimulates', 'diagnoses']
['interacts_with', 'causes', 'inhibits', 'produces']
['interacts_with', 'produces', 'prevents', 'associated_with']
['interacts_with', 'same_as', 'affects', 'augments']
['interacts_with', 'occurs_in', 'produces', 'associated_with']
['interacts_with', 'diagnoses', 'causes', 'augments']
['interacts_with', 'coexists_with', 'interacts_with', 'compared_with']
['coexists_with', 'isa', 'produces', 'causes']
['coexists_with', 'stimulates', 'associated_with', 'interacts_with']
['coexists_with', 'isa', 'inhibits', 'part_of']
['coexists_with', 'prevents']
['coexists_with', 'coexists_with', 'treats', 'compared_with']
['coexists_with', 'stimulates', 'location_of', 'part_of']
['coexists_with', 'produces', 'isa', 'inhibits']
['coexists_with', 'stimulates', 'augments', 'stimulates']
['coexists_with', 'isa', 'coexists_with']
['coexists_with', 'same_as', 'diagnoses', 'augments']
['coexists_with', 'compared_with', 'compared_with', 'augments']
['coexists_with', 'affects', 'coexists_with', 'associated_with']
['coexists_with', 'causes', 'affects', 'disrupts']
['coexists_with', 'interacts_with', 'isa', 'interacts_with']
['coexists_with', 'affects']
['coexists_with', 'treats', 'causes', 'inhibits']
['coexists_with', 'occurs_in', 'augments', 'affects']
['coexists_with', 'treats', 'disrupts', 'compared_with']
['coexists_with', 'coexists_with', 'produces', 'stimulates']
['coexists_with', 'associated_with', 'complicates']
['coexists_with', 'same_as', 'compared_with', 'prevents']
['coexists_with', 'part_of', 'isa', 'diagnoses']
['coexists_with', 'augments', 'complicates', 'compared_with']
['coexists_with', 'prevents', 'diagnoses', 'coexists_with']
['coexists_with', 'complicates', 'causes', 'stimulates']
['coexists_with', 'stimulates', 'same_as', 'same_as']
['coexists_with', 'causes', 'stimulates', 'complicates']
['coexists_with', 'same_as', 'causes', 'associated_with']
['coexists_with', 'causes', 'associated_with', 'inhibits']
['coexists_with', 'complicates', 'coexists_with', 'coexists_with']
['coexists_with', 'stimulates', 'complicates', 'disrupts']
['coexists_with', 'coexists_with', 'stimulates', 'affects']
['coexists_with', 'treats', 'diagnoses', 'stimulates']
['coexists_with', 'affects', 'coexists_with', 'augments']
['coexists_with', 'causes', 'produces']
['coexists_with', 'treats', 'occurs_in', 'treats']
['coexists_with', 'stimulates', 'coexists_with']
['coexists_with', 'inhibits', 'part_of', 'coexists_with']
['coexists_with', 'complicates', 'isa', 'treats']
['coexists_with', 'part_of', 'complicates', 'produces']
['coexists_with', 'isa', 'associated_with', 'prevents']
['coexists_with', 'isa', 'same_as', 'prevents']
['coexists_with', 'augments', 'interacts_with', 'interacts_with']
['coexists_with', 'complicates', 'complicates', 'prevents']
['coexists_with', 'diagnoses']
['coexists_with', 'location_of', 'affects', 'occurs_in']
['coexists_with', 'augments', 'compared_with', 'associated_with']
['coexists_with', 'isa', 'location_of']
['coexists_with', 'affects', 'coexists_with', 'diagnoses']
['coexists_with', 'part_of', 'complicates', 'affects']
['coexists_with', 'same_as', 'inhibits', 'compared_with']
['coexists_with', 'treats', 'diagnoses', 'compared_with']
['coexists_with', 'causes', 'associated_with', 'complicates']
['coexists_with', 'compared_with', 'causes', 'complicates']
['coexists_with', 'occurs_in', 'isa', 'causes']
['coexists_with', 'affects', 'affects', 'occurs_in']
['coexists_with', 'stimulates', 'stimulates', 'associated_with']
['coexists_with', 'diagnoses', 'inhibits', 'stimulates']
['coexists_with', 'treats', 'isa', 'augments']
['coexists_with']
['coexists_with', 'augments', 'associated_with', 'affects']
['coexists_with', 'coexists_with', 'same_as', 'disrupts']
['coexists_with', 'compared_with', 'associated_with', 'stimulates']
['coexists_with', 'produces', 'same_as', 'produces']
['coexists_with', 'stimulates', 'produces', 'diagnoses']
['coexists_with', 'occurs_in']
['coexists_with', 'occurs_in', 'associated_with', 'causes']
['coexists_with', 'compared_with', 'treats', 'isa']
['coexists_with', 'associated_with', 'associated_with', 'produces']
['coexists_with', 'disrupts', 'coexists_with', 'same_as']
['coexists_with', 'stimulates']
['coexists_with', 'affects', 'coexists_with', 'stimulates']
['coexists_with', 'isa', 'prevents', 'treats']
['coexists_with', 'causes', 'same_as', 'diagnoses']
['coexists_with', 'compared_with', 'augments', 'augments']
['coexists_with', 'stimulates', 'stimulates', 'treats']
['coexists_with', 'affects', 'part_of', 'complicates']
['coexists_with', 'location_of', 'location_of', 'associated_with']
['coexists_with', 'diagnoses', 'location_of', 'produces']
['coexists_with', 'treats', 'occurs_in', 'same_as']
['coexists_with', 'part_of', 'part_of', 'stimulates']
['coexists_with', 'produces', 'associated_with', 'affects']
['coexists_with', 'produces', 'complicates', 'augments']
['coexists_with', 'stimulates', 'isa', 'produces']
['coexists_with', 'augments', 'causes', 'part_of']
['coexists_with', 'same_as', 'part_of', 'associated_with']
['coexists_with', 'compared_with', 'interacts_with', 'augments']
['coexists_with', 'isa', 'stimulates', 'complicates']
['coexists_with', 'augments', 'causes', 'occurs_in']
['coexists_with', 'coexists_with', 'diagnoses', 'diagnoses']
['isa', 'same_as', 'interacts_with', 'isa']
['isa', 'augments', 'augments', 'inhibits']
['isa', 'associated_with', 'stimulates', 'occurs_in']
['isa', 'affects', 'location_of', 'treats']
['isa', 'compared_with', 'occurs_in', 'prevents']
['isa', 'disrupts', 'coexists_with', 'inhibits']
['isa', 'same_as', 'occurs_in', 'same_as']
['isa', 'same_as', 'inhibits', 'treats']
['isa', 'same_as', 'affects', 'associated_with']
['isa', 'treats', 'causes', 'prevents']
['isa', 'coexists_with']
['isa', 'produces', 'coexists_with', 'diagnoses']
['isa', 'interacts_with', 'prevents', 'isa']
['isa', 'diagnoses', 'occurs_in']
['isa', 'compared_with']
['isa', 'occurs_in', 'prevents', 'part_of']
['isa', 'coexists_with', 'causes', 'interacts_with']
['isa', 'complicates', 'stimulates', 'part_of']
['isa', 'same_as', 'coexists_with', 'produces']
['isa', 'location_of', 'disrupts', 'compared_with']
['isa', 'inhibits', 'part_of', 'affects']
['isa', 'affects', 'complicates', 'treats']
['isa', 'associated_with', 'interacts_with', 'associated_with']
['isa', 'diagnoses', 'inhibits', 'interacts_with']
['isa', 'stimulates', 'part_of', 'affects']
['isa', 'prevents', 'disrupts', 'treats']
['isa', 'augments', 'same_as', 'associated_with']
['isa', 'prevents', 'compared_with', 'produces']
['isa', 'causes', 'treats', 'prevents']
['isa', 'associated_with']
['isa', 'disrupts', 'inhibits', 'treats']
['isa', 'location_of']
['isa', 'interacts_with', 'augments', 'augments']
['isa', 'compared_with', 'disrupts', 'causes']
['isa', 'diagnoses', 'coexists_with', 'same_as']
['isa', 'disrupts', 'disrupts', 'treats']
['isa', 'compared_with', 'inhibits', 'produces']
['isa', 'inhibits']
['isa', 'same_as', 'affects', 'disrupts']
['isa', 'produces', 'complicates', 'isa']
['isa', 'produces', 'isa', 'occurs_in']
['isa', 'coexists_with', 'isa']
['isa', 'affects', 'causes', 'part_of']
['isa', 'disrupts', 'affects', 'complicates']
['isa', 'causes', 'occurs_in', 'part_of']
['isa', 'inhibits', 'complicates', 'coexists_with']
['isa', 'associated_with', 'disrupts', 'causes']
['isa', 'complicates', 'produces', 'stimulates']
['isa', 'treats', 'location_of', 'affects']
['isa', 'diagnoses', 'stimulates', 'produces']
['isa', 'interacts_with']
['isa', 'affects', 'prevents']
['isa', 'stimulates', 'part_of', 'part_of']
['isa', 'part_of', 'causes', 'complicates']
['isa', 'associated_with', 'isa', 'prevents']
['isa', 'complicates', 'compared_with', 'part_of']
['isa', 'interacts_with', 'part_of', 'location_of']
['isa', 'disrupts', 'augments', 'treats']
['isa', 'inhibits', 'coexists_with', 'associated_with']
['isa', 'coexists_with', 'causes', 'isa']
['isa', 'treats', 'disrupts', 'disrupts']
['isa', 'associated_with', 'stimulates', 'same_as']
['isa', 'inhibits', 'treats', 'produces']
['isa', 'compared_with', 'coexists_with', 'occurs_in']
['isa', 'coexists_with', 'treats', 'augments']
['isa', 'complicates', 'occurs_in', 'interacts_with']
['isa', 'interacts_with', 'compared_with', 'compared_with']
['isa', 'treats', 'diagnoses', 'complicates']
['isa', 'part_of', 'disrupts', 'complicates']
['isa', 'part_of', 'inhibits', 'prevents']
['isa', 'treats', 'disrupts', 'isa']
['isa', 'augments', 'prevents']
['isa', 'diagnoses', 'associated_with', 'stimulates']
['isa', 'inhibits', 'coexists_with']
['isa', 'produces', 'coexists_with', 'coexists_with']
['isa', 'isa', 'associated_with', 'treats']
['isa', 'location_of', 'disrupts', 'treats']
['isa', 'isa', 'location_of', 'causes']
['isa', 'same_as', 'isa', 'affects']
['isa', 'interacts_with', 'location_of', 'treats']
['isa', 'coexists_with', 'stimulates', 'isa']
['isa', 'produces', 'compared_with', 'location_of']
['isa', 'interacts_with', 'affects', 'disrupts']
['isa']
['isa', 'coexists_with', 'prevents', 'prevents']
['isa', 'causes', 'coexists_with']
['isa', 'augments', 'disrupts', 'isa']
['isa', 'associated_with', 'location_of', 'affects']
['isa', 'occurs_in', 'compared_with', 'coexists_with']
['isa', 'compared_with', 'causes', 'isa']
['isa', 'coexists_with', 'diagnoses']
['isa', 'affects', 'disrupts']
['isa', 'part_of', 'complicates', 'compared_with']
['isa', 'affects', 'treats', 'prevents']
['isa', 'diagnoses', 'isa']
['isa', 'affects', 'compared_with', 'isa']
['isa', 'causes', 'compared_with', 'isa']
['part_of', 'treats', 'associated_with', 'affects']
['part_of', 'prevents', 'complicates', 'treats']
['part_of', 'affects', 'same_as', 'same_as']
['part_of', 'compared_with', 'causes', 'complicates']
['part_of', 'prevents', 'compared_with', 'part_of']
['part_of', 'location_of', 'coexists_with']
['part_of', 'interacts_with', 'isa', 'prevents']
['part_of', 'produces', 'part_of']
['part_of', 'inhibits', 'compared_with', 'associated_with']
['part_of', 'treats', 'coexists_with', 'part_of']
['part_of', 'stimulates', 'isa', 'stimulates']
['part_of', 'disrupts', 'inhibits', 'occurs_in']
['part_of', 'complicates', 'stimulates', 'same_as']
['part_of', 'treats', 'disrupts', 'part_of']
['part_of', 'affects', 'prevents', 'stimulates']
['part_of', 'treats', 'complicates', 'associated_with']
['part_of']
['part_of', 'isa', 'interacts_with', 'complicates']
['part_of', 'interacts_with', 'interacts_with', 'affects']
['part_of', 'compared_with', 'interacts_with', 'stimulates']
['part_of', 'causes', 'coexists_with']
['part_of', 'same_as', 'complicates', 'treats']
['part_of', 'associated_with', 'occurs_in', 'coexists_with']
['part_of', 'associated_with', 'stimulates', 'augments']
['part_of', 'location_of', 'compared_with', 'coexists_with']
['part_of', 'part_of']
['part_of', 'treats', 'diagnoses', 'part_of']
['part_of', 'interacts_with', 'augments', 'associated_with']
['part_of', 'produces', 'inhibits', 'inhibits']
['part_of', 'augments', 'compared_with', 'coexists_with']
['part_of', 'affects', 'produces', 'occurs_in']
['part_of', 'inhibits', 'part_of', 'prevents']
['part_of', 'inhibits', 'coexists_with']
['part_of', 'occurs_in', 'affects', 'augments']
['part_of', 'stimulates', 'augments', 'stimulates']
['part_of', 'treats', 'coexists_with', 'compared_with']
['part_of', 'diagnoses', 'treats', 'stimulates']
['part_of', 'isa', 'complicates', 'inhibits']
['part_of', 'augments', 'stimulates', 'coexists_with']
['part_of', 'prevents', 'coexists_with', 'occurs_in']
['part_of', 'complicates', 'location_of', 'complicates']
['part_of', 'complicates']
['part_of', 'isa', 'inhibits']
['part_of', 'causes', 'causes', 'causes']
['part_of', 'affects']
['part_of', 'produces', 'inhibits', 'isa']
['part_of', 'disrupts', 'location_of', 'complicates']
['part_of', 'affects', 'treats', 'produces']
['part_of', 'diagnoses', 'associated_with', 'complicates']
['part_of', 'location_of', 'part_of', 'coexists_with']
['part_of', 'causes', 'coexists_with', 'produces']
['part_of', 'interacts_with', 'prevents', 'augments']
['part_of', 'compared_with', 'compared_with', 'occurs_in']
['part_of', 'disrupts', 'complicates', 'complicates']
['part_of', 'complicates', 'part_of', 'location_of']
