['diagnoses', 'prevents', 'diagnoses', 'diagnoses']
['stimulates', 'inhibits', 'diagnoses', 'part_of']
['stimulates', 'interacts_with', 'produces', 'causes']
['stimulates', 'disrupts', 'stimulates', 'prevents']
['stimulates', 'stimulates', 'inhibits', 'inhibits']
['stimulates', 'complicates', 'associated_with', 'treats']
['stimulates', 'part_of', 'treats', 'prevents']
['stimulates', 'coexists_with', 'associated_with', 'location_of']
['stimulates', 'coexists_with', 'produces', 'treats']
['stimulates', 'produces', 'diagnoses', 'location_of']
['stimulates', 'diagnoses', 'augments', 'stimulates']
['stimulates', 'isa', 'part_of', 'interacts_with']
['stimulates', 'affects', 'interacts_with', 'augments']
['stimulates', 'disrupts', 'causes', 'same_as']
['stimulates', 'complicates', 'isa', 'part_of']
['stimulates', 'coexists_with', 'part_of', 'location_of']
['stimulates', 'prevents', 'inhibits', 'produces']
['stimulates', 'treats', 'associated_with', 'location_of']
['associated_with', 'compared_with', 'interacts_with', 'augments']
['associated_with', 'complicates', 'treats', 'same_as']
['associated_with', 'part_of', 'stimulates', 'augments']
['associated_with', 'occurs_in', 'inhibits', 'occurs_in']
['associated_with', 'prevents', 'augments', 'isa']
['associated_with', 'stimulates', 'affects', 'causes']
['associated_with', 'same_as', 'diagnoses', 'disrupts']
['associated_with', 'same_as', 'affects', 'associated_with']
['associated_with', 'treats', 'compared_with', 'location_of']
['associated_with', 'same_as', 'location_of', 'interacts_with']
['associated_with', 'prevents', 'produces', 'treats']
['associated_with', 'stimulates', 'stimulates', 'same_as']
['associated_with', 'augments', 'complicates', 'produces']
['associated_with', 'disrupts', 'treats', 'isa']
['associated_with', 'stimulates', 'inhibits', 'interacts_with']
['associated_with', 'treats', 'part_of', 'associated_with']
['associated_with', 'causes', 'stimulates', 'causes']
['associated_with', 'part_of', 'interacts_with', 'same_as']
['associated_with', 'stimulates', 'same_as', 'occurs_in']
['associated_with', 'occurs_in', 'location_of', 'disrupts']
['associated_with', 'associated_with', 'compared_with', 'treats']
['associated_with', 'treats', 'complicates', 'occurs_in']
['associated_with', 'treats', 'treats', 'occurs_in']
['associated_with', 'causes', 'part_of', 'complicates']
['associated_with', 'produces', 'isa', 'interacts_with']
['associated_with', 'causes', 'diagnoses', 'produces']
['associated_with', 'prevents', 'stimulates', 'associated_with']
['associated_with', 'associated_with', 'affects', 'interacts_with']
['associated_with', 'part_of', 'treats', 'affects']
['associated_with', 'affects', 'interacts_with', 'stimulates']
['associated_with', 'causes', 'interacts_with', 'diagnoses']
['associated_with', 'treats', 'disrupts', 'diagnoses']
['associated_with', 'causes', 'prevents', 'compared_with']
['associated_with', 'interacts_with', 'compared_with', 'part_of']
['associated_with', 'occurs_in', 'disrupts', 'location_of']
['associated_with', 'prevents', 'isa', 'occurs_in']
['associated_with', 'treats', 'isa', 'same_as']
['associated_with', 'same_as', 'produces', 'isa']
['associated_with', 'stimulates', 'coexists_with', 'prevents']
['associated_with', 'occurs_in', 'interacts_with', 'part_of']
['associated_with', 'stimulates', 'disrupts', 'occurs_in']
['associated_with', 'stimulates']
['associated_with', 'augments', 'inhibits', 'part_of']
['associated_with', 'interacts_with', 'isa']
['associated_with', 'occurs_in', 'affects', 'occurs_in']
['associated_with', 'treats', 'prevents', 'same_as']
['associated_with', 'interacts_with', 'treats', 'associated_with']
['associated_with', 'location_of', 'treats', 'diagnoses']
['associated_with', 'produces']
['associated_with', 'inhibits', 'disrupts', 'augments']
['associated_with', 'stimulates', 'occurs_in', 'stimulates']
['associated_with', 'prevents', 'isa', 'augments']
['associated_with', 'associated_with', 'augments', 'same_as']
['associated_with', 'occurs_in', 'inhibits', 'location_of']
['associated_with', 'diagnoses', 'disrupts', 'augments']
['associated_with', 'coexists_with', 'augments', 'interacts_with']
['associated_with', 'part_of', 'treats', 'occurs_in']
['associated_with', 'location_of', 'occurs_in', 'complicates']
['associated_with']
['associated_with', 'occurs_in', 'stimulates', 'inhibits']
['associated_with', 'affects', 'location_of', 'part_of']
['associated_with', 'treats']
['associated_with', 'disrupts', 'augments', 'same_as']
['associated_with', 'same_as', 'affects', 'inhibits']
['associated_with', 'treats', 'stimulates', 'location_of']
['associated_with', 'treats', 'prevents', 'produces']
['associated_with', 'occurs_in', 'part_of', 'part_of']
['associated_with', 'occurs_in', 'produces', 'diagnoses']
['associated_with', 'inhibits', 'interacts_with', 'same_as']
['associated_with', 'produces', 'affects', 'causes']
['associated_with', 'produces', 'same_as', 'causes']
['associated_with', 'disrupts', 'interacts_with', 'part_of']
['associated_with', 'complicates', 'causes', 'inhibits']
['associated_with', 'occurs_in', 'stimulates', 'disrupts']
['associated_with', 'augments', 'associated_with', 'compared_with']
['associated_with', 'compared_with', 'associated_with', 'same_as']
['associated_with', 'affects', 'causes', 'compared_with']
['associated_with', 'location_of', 'compared_with', 'interacts_with']
['associated_with', 'affects', 'disrupts', 'isa']
['associated_with', 'isa', 'compared_with']
['associated_with', 'interacts_with', 'coexists_with', 'prevents']
['associated_with', 'prevents', 'isa', 'stimulates']
['associated_with', 'coexists_with', 'compared_with', 'associated_with']
['associated_with', 'treats', 'interacts_with', 'associated_with']
['associated_with', 'causes', 'same_as', 'causes']
['associated_with', 'same_as']
['associated_with', 'treats', 'prevents', 'interacts_with']
['associated_with', 'prevents', 'prevents', 'affects']
['associated_with', 'affects', 'produces', 'occurs_in']
['associated_with', 'inhibits', 'produces', 'treats']
['associated_with', 'isa', 'isa', 'treats']
['associated_with', 'compared_with', 'same_as', 'prevents']
['associated_with', 'inhibits', 'diagnoses', 'compared_with']
['associated_with', 'produces', 'prevents', 'location_of']
['associated_with', 'part_of', 'affects', 'treats']
['associated_with', 'coexists_with', 'produces', 'compared_with']
['treats', 'occurs_in', 'part_of', 'produces']
['treats', 'same_as', 'produces', 'affects']
['treats', 'isa', 'occurs_in', 'inhibits']
['treats', 'isa', 'complicates', 'part_of']
['treats', 'produces', 'diagnoses', 'part_of']
['treats', 'interacts_with', 'stimulates', 'diagnoses']
['treats', 'inhibits', 'compared_with', 'isa']
['treats', 'complicates', 'disrupts', 'produces']
['treats', 'part_of', 'interacts_with', 'coexists_with']
['treats', 'same_as', 'causes', 'treats']
['treats', 'causes', 'same_as', 'inhibits']
['treats', 'affects', 'location_of', 'produces']
['treats', 'affects', 'complicates', 'compared_with']
['treats', 'associated_with', 'occurs_in', 'prevents']
['treats', 'isa', 'part_of', 'coexists_with']
['treats', 'interacts_with', 'treats', 'compared_with']
['treats', 'causes', 'same_as', 'diagnoses']
['treats', 'stimulates', 'disrupts', 'affects']
['treats', 'treats', 'produces', 'complicates']
['treats', 'occurs_in', 'augments', 'location_of']
['treats', 'location_of', 'produces', 'same_as']
['treats', 'compared_with', 'produces', 'location_of']
['treats', 'associated_with']
['treats', 'prevents', 'isa', 'inhibits']
['treats', 'compared_with', 'compared_with', 'inhibits']
['treats', 'compared_with', 'treats', 'causes']
['treats', 'disrupts', 'diagnoses', 'treats']
['treats', 'associated_with', 'interacts_with', 'coexists_with']
['treats', 'diagnoses', 'stimulates']
['treats', 'isa', 'occurs_in', 'coexists_with']
['treats', 'prevents', 'coexists_with', 'compared_with']
['treats', 'location_of', 'diagnoses', 'disrupts']
['treats', 'treats', 'occurs_in', 'inhibits']
['treats', 'produces', 'diagnoses', 'stimulates']
['treats', 'compared_with', 'diagnoses', 'inhibits']
['treats', 'associated_with', 'complicates', 'disrupts']
['treats', 'part_of', 'interacts_with']
['treats', 'inhibits', 'treats', 'inhibits']
['treats', 'associated_with', 'location_of', 'location_of']
['treats', 'augments', 'causes', 'compared_with']
['treats', 'same_as', 'inhibits', 'part_of']
['treats', 'associated_with', 'associated_with', 'coexists_with']
['treats', 'stimulates', 'treats', 'same_as']
['treats', 'interacts_with', 'stimulates', 'causes']
['treats', 'occurs_in', 'stimulates', 'compared_with']
['treats', 'occurs_in', 'disrupts', 'disrupts']
['treats', 'produces', 'disrupts', 'inhibits']
['treats', 'occurs_in', 'same_as', 'same_as']
['treats', 'compared_with', 'prevents', 'compared_with']
['treats', 'interacts_with', 'compared_with', 'produces']
['treats', 'associated_with', 'compared_with', 'stimulates']
['treats', 'part_of', 'inhibits', 'augments']
['treats', 'treats', 'compared_with', 'causes']
['treats', 'occurs_in', 'associated_with', 'augments']
['treats', 'same_as', 'augments', 'coexists_with']
['treats', 'stimulates', 'causes', 'same_as']
['treats', 'causes', 'location_of', 'affects']
['treats', 'stimulates', 'location_of', 'stimulates']
['treats', 'causes', 'complicates']
['treats', 'location_of', 'compared_with', 'compared_with']
['treats', 'inhibits', 'affects', 'stimulates']
['treats', 'part_of', 'coexists_with', 'treats']
['treats', 'location_of', 'isa', 'affects']
['treats', 'disrupts', 'disrupts', 'interacts_with']
['treats', 'disrupts', 'isa', 'produces']
['treats', 'prevents']
['treats', 'interacts_with', 'prevents', 'interacts_with']
['treats', 'coexists_with', 'same_as', 'associated_with']
['treats', 'compared_with', 'augments', 'stimulates']
['treats', 'same_as', 'associated_with', 'part_of']
['treats', 'produces', 'part_of', 'complicates']
['treats', 'compared_with', 'stimulates', 'interacts_with']
['treats', 'diagnoses', 'coexists_with', 'produces']
['treats', 'occurs_in', 'associated_with', 'prevents']
['treats', 'causes', 'coexists_with', 'compared_with']
['treats', 'complicates', 'same_as']
['treats', 'stimulates', 'disrupts', 'stimulates']
['treats', 'diagnoses', 'inhibits', 'diagnoses']
['treats', 'same_as', 'same_as', 'prevents']
['treats', 'disrupts', 'stimulates', 'treats']
['treats', 'causes', 'part_of', 'location_of']
['treats', 'treats', 'stimulates', 'complicates']
['treats', 'same_as', 'inhibits', 'disrupts']
['treats', 'interacts_with', 'prevents', 'part_of']
['treats']
['treats', 'affects', 'diagnoses', 'associated_with']
['treats', 'produces', 'causes', 'stimulates']
['treats', 'treats', 'affects']
['treats', 'diagnoses', 'isa', 'augments']
['treats', 'prevents', 'interacts_with', 'augments']
['treats', 'causes', 'isa', 'diagnoses']
['treats', 'treats', 'diagnoses', 'produces']
['treats', 'inhibits', 'prevents', 'stimulates']
['treats', 'coexists_with', 'treats', 'isa']
['treats', 'treats', 'same_as', 'stimulates']
['treats', 'same_as', 'produces', 'occurs_in']
['treats', 'location_of', 'diagnoses', 'complicates']
['affects', 'treats', 'augments', 'occurs_in']
['affects', 'disrupts', 'isa', 'produces']
['affects', 'complicates', 'coexists_with', 'inhibits']
['affects', 'stimulates', 'treats', 'prevents']
['affects', 'produces', 'location_of', 'prevents']
['affects', 'causes', 'affects', 'augments']
['affects', 'interacts_with', 'causes', 'augments']
['affects', 'occurs_in', 'prevents', 'affects']
['affects', 'occurs_in', 'associated_with', 'produces']
['affects', 'diagnoses', 'isa', 'stimulates']
['affects']
['affects', 'occurs_in', 'part_of', 'treats']
['affects', 'causes', 'disrupts', 'affects']
['affects', 'disrupts', 'associated_with', 'location_of']
['affects', 'prevents', 'disrupts', 'location_of']
['affects', 'location_of', 'inhibits', 'coexists_with']
['affects', 'augments', 'produces', 'prevents']
['affects', 'augments', 'diagnoses', 'same_as']
['affects', 'coexists_with', 'same_as', 'isa']
['affects', 'part_of', 'occurs_in', 'same_as']
['affects', 'augments', 'same_as', 'coexists_with']
['affects', 'location_of', 'augments', 'treats']
['affects', 'prevents', 'affects', 'associated_with']
['affects', 'complicates', 'occurs_in', 'inhibits']
['affects', 'associated_with', 'same_as', 'interacts_with']
['affects', 'compared_with', 'treats', 'isa']
['affects', 'interacts_with']
['affects', 'produces', 'occurs_in', 'causes']
['affects', 'produces', 'affects', 'treats']
['affects', 'same_as', 'same_as', 'compared_with']
['affects', 'disrupts', 'stimulates', 'disrupts']
['affects', 'stimulates', 'associated_with', 'location_of']
['affects', 'part_of', 'produces', 'compared_with']
['affects', 'diagnoses', 'treats', 'isa']
['affects', 'treats', 'prevents', 'produces']
['affects', 'inhibits', 'prevents', 'augments']
['affects', 'prevents', 'associated_with', 'complicates']
['affects', 'stimulates', 'compared_with', 'same_as']
['affects', 'location_of', 'location_of', 'disrupts']
['affects', 'occurs_in', 'affects', 'location_of']
['affects', 'complicates', 'interacts_with', 'isa']
['affects', 'coexists_with', 'occurs_in', 'occurs_in']
['affects', 'affects', 'coexists_with', 'disrupts']
['affects', 'treats', 'same_as', 'stimulates']
['affects', 'inhibits']
['affects', 'disrupts', 'affects', 'coexists_with']
['affects', 'diagnoses']
['affects', 'produces', 'stimulates', 'produces']
['affects', 'compared_with', 'inhibits', 'produces']
['affects', 'inhibits', 'occurs_in', 'isa']
['affects', 'augments']
['affects', 'diagnoses', 'compared_with', 'treats']
['affects', 'same_as', 'causes', 'produces']
['affects', 'diagnoses', 'occurs_in', 'inhibits']
['affects', 'complicates', 'affects', 'compared_with']
['affects', 'interacts_with', 'augments', 'augments']
['affects', 'isa', 'produces', 'inhibits']
['affects', 'affects']
['affects', 'compared_with']
['affects', 'coexists_with', 'treats', 'prevents']
['affects', 'stimulates']
['affects', 'isa', 'causes', 'part_of']
['affects', 'augments', 'affects', 'diagnoses']
['affects', 'produces', 'inhibits', 'interacts_with']
['affects', 'complicates', 'diagnoses', 'diagnoses']
['affects', 'prevents', 'diagnoses', 'isa']
['affects', 'occurs_in', 'location_of', 'augments']
['affects', 'causes', 'diagnoses', 'complicates']
['affects', 'coexists_with', 'prevents', 'same_as']
['affects', 'stimulates', 'affects', 'coexists_with']
['affects', 'part_of', 'prevents', 'complicates']
['affects', 'stimulates', 'causes', 'inhibits']
['affects', 'part_of', 'complicates']
['affects', 'interacts_with', 'produces', 'inhibits']
['affects', 'diagnoses', 'location_of', 'occurs_in']
['affects', 'occurs_in', 'coexists_with', 'interacts_with']
['affects', 'treats', 'causes', 'causes']
['affects', 'location_of', 'isa', 'location_of']
['affects', 'coexists_with']
['affects', 'stimulates', 'diagnoses', 'disrupts']
['affects', 'produces', 'causes', 'disrupts']
['affects', 'disrupts']
['affects', 'prevents', 'location_of', 'stimulates']
['affects', 'prevents', 'same_as', 'prevents']
['affects', 'causes', 'prevents', 'associated_with']
['affects', 'occurs_in', 'prevents']
['affects', 'causes', 'disrupts', 'compared_with']
['affects', 'same_as', 'augments', 'augments']
['affects', 'causes', 'occurs_in', 'prevents']
['affects', 'occurs_in', 'disrupts', 'diagnoses']
['affects', 'part_of', 'stimulates', 'stimulates']
['affects', 'isa', 'diagnoses', 'stimulates']
['affects', 'treats', 'augments', 'produces']
['affects', 'coexists_with', 'occurs_in', 'same_as']
['affects', 'augments', 'produces', 'affects']
['interacts_with', 'produces', 'prevents', 'part_of']
['interacts_with', 'diagnoses', 'inhibits', 'associated_with']
['interacts_with', 'disrupts', 'causes', 'causes']
['interacts_with', 'inhibits']
['interacts_with', 'complicates', 'compared_with', 'causes']
['interacts_with', 'causes', 'inhibits', 'isa']
['interacts_with', 'associated_with', 'inhibits', 'stimulates']
['interacts_with', 'occurs_in', 'part_of', 'compared_with']
['interacts_with', 'compared_with', 'causes', 'coexists_with']
['interacts_with', 'stimulates', 'stimulates', 'part_of']
['interacts_with', 'isa', 'part_of', 'affects']
['interacts_with', 'affects', 'location_of', 'interacts_with']
['interacts_with', 'interacts_with', 'interacts_with', 'prevents']
['interacts_with', 'produces', 'compared_with', 'location_of']
['interacts_with', 'augments', 'affects', 'isa']
['interacts_with', 'occurs_in', 'coexists_with', 'interacts_with']
['interacts_with', 'affects', 'associated_with', 'part_of']
['interacts_with', 'treats', 'treats', 'associated_with']
['interacts_with', 'augments', 'occurs_in', 'associated_with']
['interacts_with', 'stimulates', 'isa', 'produces']
['interacts_with', 'stimulates', 'complicates', 'isa']
['interacts_with']
['interacts_with', 'interacts_with', 'treats', 'coexists_with']
['interacts_with', 'causes', 'treats', 'produces']
['interacts_with', 'stimulates', 'disrupts']
['interacts_with', 'coexists_with', 'compared_with', 'occurs_in']
['interacts_with', 'coexists_with', 'occurs_in', 'interacts_with']
['interacts_with', 'diagnoses']
['interacts_with', 'stimulates', 'occurs_in', 'associated_with']
['interacts_with', 'part_of', 'occurs_in', 'coexists_with']
['interacts_with', 'same_as', 'inhibits', 'interacts_with']
['interacts_with', 'inhibits', 'same_as', 'treats']
['interacts_with', 'disrupts', 'interacts_with', 'compared_with']
['interacts_with', 'treats', 'complicates', 'associated_with']
['interacts_with', 'location_of', 'disrupts', 'stimulates']
['interacts_with', 'occurs_in', 'complicates', 'disrupts']
['interacts_with', 'stimulates', 'augments', 'compared_with']
['interacts_with', 'prevents', 'location_of', 'diagnoses']
['interacts_with', 'same_as', 'prevents', 'inhibits']
['interacts_with', 'produces', 'diagnoses', 'treats']
['interacts_with', 'complicates', 'coexists_with', 'affects']
['interacts_with', 'location_of', 'affects', 'augments']
['interacts_with', 'disrupts', 'location_of', 'augments']
['interacts_with', 'augments', 'inhibits', 'prevents']
['interacts_with', 'causes', 'coexists_with', 'same_as']
['interacts_with', 'stimulates', 'location_of', 'complicates']
['interacts_with', 'coexists_with', 'prevents', 'location_of']
['interacts_with', 'diagnoses', 'isa', 'treats']
['interacts_with', 'same_as', 'coexists_with', 'associated_with']
['interacts_with', 'stimulates', 'complicates', 'affects']
['interacts_with', 'augments', 'disrupts', 'compared_with']
['interacts_with', 'location_of', 'affects', 'coexists_with']
['interacts_with', 'disrupts', 'same_as']
['interacts_with', 'coexists_with', 'affects', 'isa']
['interacts_with', 'isa', 'part_of', 'complicates']
['interacts_with', 'occurs_in']
['interacts_with', 'prevents', 'diagnoses', 'same_as']
['interacts_with', 'compared_with', 'complicates', 'affects']
['interacts_with', 'diagnoses', 'disrupts', 'associated_with']
['interacts_with', 'affects', 'stimulates', 'treats']
['interacts_with', 'causes', 'treats', 'compared_with']
['interacts_with', 'produces', 'associated_with', 'causes']
['interacts_with', 'isa', 'location_of']
['interacts_with', 'augments', 'treats']
['interacts_with', 'prevents', 'compared_with', 'occurs_in']
['interacts_with', 'interacts_with', 'stimulates', 'prevents']
['interacts_with', 'same_as', 'inhibits', 'stimulates']
['interacts_with', 'augments', 'occurs_in', 'occurs_in']
['interacts_with', 'part_of', 'part_of', 'coexists_with']
['interacts_with', 'inhibits', 'associated_with', 'prevents']
['interacts_with', 'causes', 'treats', 'treats']
['interacts_with', 'complicates']
['interacts_with', 'occurs_in', 'inhibits', 'stimulates']
['interacts_with', 'causes', 'produces', 'disrupts']
['interacts_with', 'causes', 'associated_with', 'produces']
['interacts_with', 'location_of', 'associated_with', 'compared_with']
['interacts_with', 'disrupts', 'associated_with', 'causes']
['interacts_with', 'associated_with', 'compared_with']
['interacts_with', 'occurs_in', 'augments', 'location_of']
['interacts_with', 'associated_with', 'diagnoses', 'augments']
['interacts_with', 'prevents', 'occurs_in', 'part_of']
['interacts_with', 'compared_with', 'produces', 'associated_with']
['interacts_with', 'occurs_in', 'prevents']
['interacts_with', 'stimulates', 'compared_with', 'associated_with']
['interacts_with', 'causes', 'compared_with', 'same_as']
['interacts_with', 'affects', 'diagnoses', 'diagnoses']
['interacts_with', 'causes', 'compared_with', 'produces']
['interacts_with', 'produces', 'associated_with', 'compared_with']
['interacts_with', 'same_as', 'compared_with', 'disrupts']
['interacts_with', 'location_of', 'causes', 'complicates']
['interacts_with', 'augments', 'stimulates', 'same_as']
['interacts_with', 'isa', 'occurs_in', 'associated_with']
['interacts_with', 'stimulates', 'causes', 'inhibits']
['interacts_with', 'stimulates', 'inhibits', 'diagnoses']
['interacts_with', 'interacts_with', 'augments', 'occurs_in']
['coexists_with', 'compared_with', 'prevents', 'affects']
['coexists_with', 'occurs_in', 'same_as', 'augments']
['coexists_with', 'prevents', 'stimulates', 'disrupts']
['coexists_with', 'augments', 'isa', 'produces']
['coexists_with', 'affects', 'causes', 'augments']
['coexists_with', 'augments', 'part_of', 'associated_with']
['coexists_with', 'same_as', 'causes', 'complicates']
['coexists_with', 'inhibits', 'compared_with', 'coexists_with']
['coexists_with', 'stimulates', 'causes']
['coexists_with', 'disrupts', 'produces', 'complicates']
['coexists_with', 'complicates', 'interacts_with', 'coexists_with']
['coexists_with', 'treats', 'inhibits', 'causes']
['coexists_with', 'part_of', 'interacts_with', 'coexists_with']
['coexists_with', 'interacts_with', 'associated_with', 'affects']
['coexists_with', 'diagnoses']
['coexists_with', 'prevents', 'occurs_in', 'inhibits']
['coexists_with', 'causes', 'stimulates', 'location_of']
['coexists_with', 'diagnoses', 'compared_with', 'prevents']
['coexists_with', 'disrupts', 'stimulates', 'location_of']
['coexists_with', 'causes', 'coexists_with', 'interacts_with']
['coexists_with', 'interacts_with', 'isa', 'location_of']
['coexists_with', 'location_of', 'diagnoses', 'causes']
['coexists_with', 'coexists_with', 'causes']
['coexists_with', 'coexists_with', 'treats', 'occurs_in']
['coexists_with', 'associated_with', 'location_of', 'causes']
['coexists_with', 'compared_with', 'produces', 'inhibits']
['coexists_with', 'produces', 'same_as', 'coexists_with']
['coexists_with', 'produces', 'complicates', 'stimulates']
['coexists_with', 'augments', 'diagnoses', 'occurs_in']
['coexists_with', 'augments', 'compared_with', 'inhibits']
['coexists_with', 'compared_with', 'isa', 'treats']
['coexists_with', 'occurs_in', 'interacts_with', 'compared_with']
['coexists_with', 'produces', 'compared_with', 'produces']
['coexists_with', 'treats', 'prevents', 'location_of']
['coexists_with', 'disrupts', 'disrupts', 'coexists_with']
['coexists_with', 'augments', 'diagnoses', 'affects']
['coexists_with', 'inhibits', 'location_of', 'interacts_with']
['coexists_with', 'prevents', 'diagnoses', 'isa']
['coexists_with', 'diagnoses', 'stimulates', 'compared_with']
['coexists_with', 'diagnoses', 'part_of', 'diagnoses']
['coexists_with', 'augments', 'stimulates', 'same_as']
['coexists_with', 'isa', 'treats', 'occurs_in']
['coexists_with', 'disrupts', 'prevents', 'diagnoses']
['coexists_with', 'inhibits', 'coexists_with', 'occurs_in']
['coexists_with', 'treats', 'isa', 'occurs_in']
['coexists_with', 'augments', 'interacts_with', 'causes']
['coexists_with', 'augments', 'inhibits', 'diagnoses']
['coexists_with', 'causes', 'location_of', 'interacts_with']
['coexists_with', 'complicates', 'isa', 'associated_with']
['coexists_with', 'coexists_with', 'occurs_in', 'coexists_with']
['coexists_with', 'affects', 'occurs_in', 'produces']
['coexists_with', 'interacts_with', 'location_of']
['coexists_with', 'prevents', 'interacts_with', 'prevents']
['coexists_with', 'occurs_in', 'occurs_in', 'produces']
['coexists_with', 'produces', 'interacts_with', 'compared_with']
['coexists_with', 'augments', 'same_as', 'coexists_with']
['coexists_with', 'causes']
['coexists_with', 'inhibits', 'causes', 'disrupts']
['coexists_with', 'prevents']
['coexists_with', 'causes', 'disrupts', 'associated_with']
['coexists_with', 'stimulates', 'coexists_with', 'produces']
['coexists_with', 'coexists_with', 'disrupts', 'coexists_with']
['coexists_with', 'produces', 'treats', 'complicates']
['coexists_with', 'associated_with', 'interacts_with', 'occurs_in']
['coexists_with', 'isa', 'associated_with', 'stimulates']
['coexists_with', 'location_of', 'disrupts', 'associated_with']
['coexists_with', 'complicates', 'coexists_with', 'complicates']
['coexists_with', 'isa', 'treats', 'complicates']
['coexists_with', 'inhibits', 'isa', 'complicates']
['coexists_with', 'prevents', 'stimulates', 'occurs_in']
['coexists_with', 'diagnoses', 'same_as', 'prevents']
['coexists_with', 'disrupts', 'diagnoses', 'part_of']
['coexists_with']
['coexists_with', 'causes', 'causes', 'inhibits']
['coexists_with', 'causes', 'interacts_with', 'compared_with']
['coexists_with', 'affects', 'part_of']
['coexists_with', 'location_of', 'stimulates', 'disrupts']
['coexists_with', 'compared_with', 'disrupts', 'prevents']
['coexists_with', 'occurs_in', 'diagnoses', 'same_as']
['coexists_with', 'causes', 'interacts_with', 'occurs_in']
['coexists_with', 'stimulates', 'occurs_in', 'location_of']
['coexists_with', 'produces', 'affects', 'disrupts']
['coexists_with', 'same_as']
['coexists_with', 'part_of', 'produces', 'produces']
['coexists_with', 'interacts_with', 'compared_with', 'occurs_in']
['coexists_with', 'part_of', 'part_of', 'same_as']
['coexists_with', 'inhibits', 'part_of', 'occurs_in']
['coexists_with', 'disrupts', 'interacts_with', 'interacts_with']
['coexists_with', 'affects', 'associated_with', 'location_of']
['coexists_with', 'location_of', 'inhibits', 'same_as']
['coexists_with', 'stimulates', 'affects', 'inhibits']
['coexists_with', 'augments', 'same_as', 'augments']
['coexists_with', 'same_as', 'interacts_with', 'disrupts']
['coexists_with', 'causes', 'stimulates', 'disrupts']
['coexists_with', 'treats', 'occurs_in', 'disrupts']
['coexists_with', 'inhibits', 'produces', 'location_of']
['coexists_with', 'occurs_in', 'inhibits', 'causes']
['coexists_with', 'location_of', 'complicates', 'inhibits']
['coexists_with', 'inhibits', 'part_of', 'compared_with']
['isa', 'causes']
['isa', 'prevents', 'disrupts', 'occurs_in']
['isa', 'diagnoses', 'stimulates', 'affects']
['isa', 'location_of', 'diagnoses', 'same_as']
['isa', 'diagnoses', 'inhibits', 'stimulates']
['isa', 'part_of', 'occurs_in', 'isa']
['isa', 'complicates', 'compared_with', 'treats']
['isa', 'causes', 'coexists_with', 'inhibits']
['isa', 'compared_with', 'coexists_with', 'part_of']
['isa', 'augments', 'treats', 'compared_with']
['isa', 'interacts_with', 'isa', 'causes']
['isa', 'same_as', 'interacts_with', 'same_as']
['isa', 'interacts_with', 'affects', 'complicates']
['isa', 'produces', 'coexists_with', 'associated_with']
['isa', 'inhibits', 'location_of', 'part_of']
['isa', 'interacts_with', 'diagnoses', 'causes']
['isa', 'same_as']
['isa', 'prevents', 'coexists_with', 'same_as']
['isa', 'stimulates', 'prevents', 'diagnoses']
['isa', 'prevents', 'stimulates', 'diagnoses']
['isa', 'complicates', 'augments', 'causes']
['isa', 'augments', 'part_of', 'diagnoses']
['isa', 'occurs_in', 'same_as', 'occurs_in']
['isa', 'stimulates', 'interacts_with', 'complicates']
['isa', 'coexists_with', 'diagnoses', 'same_as']
['isa', 'treats', 'same_as', 'compared_with']
['isa', 'location_of', 'isa', 'affects']
['isa', 'treats', 'inhibits', 'interacts_with']
['isa', 'disrupts']
['isa', 'stimulates', 'location_of', 'produces']
['isa', 'part_of', 'augments', 'prevents']
['isa', 'occurs_in', 'associated_with', 'part_of']
['isa', 'stimulates', 'location_of', 'causes']
['isa', 'augments', 'diagnoses', 'stimulates']
['isa', 'same_as', 'inhibits', 'affects']
['isa', 'treats', 'occurs_in', 'treats']
['isa', 'diagnoses', 'isa', 'coexists_with']
['isa', 'occurs_in', 'diagnoses', 'augments']
['isa', 'complicates', 'augments', 'stimulates']
['isa', 'part_of', 'inhibits', 'interacts_with']
['isa', 'location_of', 'stimulates', 'occurs_in']
['isa', 'isa', 'produces', 'compared_with']
['isa', 'inhibits', 'same_as', 'stimulates']
['isa', 'part_of', 'interacts_with', 'location_of']
['isa', 'part_of', 'location_of', 'affects']
['isa', 'occurs_in', 'same_as', 'causes']
['isa', 'treats', 'compared_with', 'same_as']
['isa', 'prevents', 'interacts_with', 'interacts_with']
['isa', 'same_as', 'complicates', 'affects']
['isa', 'prevents', 'treats', 'produces']
['isa', 'location_of', 'stimulates', 'coexists_with']
['isa', 'produces', 'stimulates', 'affects']
['isa', 'prevents', 'associated_with', 'produces']
['isa', 'part_of', 'diagnoses', 'causes']
['isa', 'stimulates', 'inhibits', 'inhibits']
['isa', 'same_as', 'augments', 'inhibits']
['isa', 'causes', 'produces', 'occurs_in']
['isa', 'causes', 'location_of', 'occurs_in']
['isa', 'occurs_in', 'diagnoses', 'stimulates']
['isa', 'isa', 'occurs_in', 'inhibits']
['isa', 'inhibits', 'occurs_in', 'inhibits']
['isa', 'treats', 'causes', 'coexists_with']
['isa', 'location_of', 'causes', 'complicates']
['isa', 'interacts_with', 'treats', 'causes']
['isa', 'produces', 'same_as', 'disrupts']
['isa']
['isa', 'interacts_with', 'affects', 'occurs_in']
['isa', 'treats', 'occurs_in', 'associated_with']
['isa', 'coexists_with', 'part_of', 'occurs_in']
