['diagnoses', 'affects', 'inhibits', 'diagnoses']
['stimulates', 'augments', 'causes']
['stimulates', 'treats']
['stimulates', 'complicates', 'occurs_in', 'inhibits']
['stimulates', 'augments', 'disrupts', 'same_as']
['stimulates', 'compared_with', 'augments', 'associated_with']
['stimulates', 'disrupts', 'treats', 'produces']
['stimulates', 'coexists_with', 'causes', 'augments']
['stimulates', 'produces', 'part_of', 'isa']
['stimulates', 'interacts_with', 'location_of', 'inhibits']
['stimulates', 'coexists_with', 'isa', 'coexists_with']
['stimulates', 'coexists_with', 'location_of', 'interacts_with']
['stimulates', 'occurs_in', 'prevents', 'complicates']
['stimulates', 'causes', 'same_as', 'complicates']
['stimulates', 'occurs_in', 'stimulates', 'produces']
['stimulates', 'causes', 'part_of', 'part_of']
['stimulates', 'same_as', 'disrupts', 'augments']
['stimulates', 'prevents', 'associated_with', 'disrupts']
['stimulates', 'same_as', 'associated_with', 'isa']
['stimulates', 'affects', 'isa', 'location_of']
['stimulates', 'prevents', 'treats', 'disrupts']
['stimulates', 'prevents', 'disrupts', 'compared_with']
['stimulates', 'location_of', 'interacts_with', 'prevents']
['stimulates', 'affects', 'occurs_in', 'prevents']
['stimulates', 'location_of', 'prevents']
['stimulates', 'location_of', 'interacts_with', 'causes']
['stimulates', 'inhibits', 'part_of', 'treats']
['stimulates', 'diagnoses', 'location_of', 'occurs_in']
['associated_with', 'associated_with']
['associated_with', 'coexists_with', 'augments']
['associated_with', 'part_of', 'disrupts', 'associated_with']
['associated_with', 'location_of', 'prevents', 'coexists_with']
['associated_with', 'stimulates', 'same_as', 'part_of']
['associated_with', 'inhibits', 'augments', 'location_of']
['associated_with', 'occurs_in', 'treats', 'interacts_with']
['associated_with', 'part_of']
['associated_with', 'associated_with', 'part_of', 'augments']
['associated_with', 'treats', 'stimulates', 'inhibits']
['associated_with', 'causes', 'part_of']
['associated_with', 'compared_with', 'interacts_with', 'part_of']
['associated_with', 'prevents', 'stimulates', 'augments']
['associated_with', 'compared_with', 'disrupts', 'location_of']
['associated_with', 'part_of', 'diagnoses', 'same_as']
['associated_with', 'diagnoses', 'stimulates', 'produces']
['associated_with', 'stimulates', 'produces', 'complicates']
['associated_with', 'augments', 'treats', 'inhibits']
['associated_with', 'occurs_in', 'compared_with', 'inhibits']
['associated_with', 'part_of', 'part_of', 'affects']
['associated_with', 'isa', 'interacts_with', 'same_as']
['associated_with', 'treats', 'associated_with', 'prevents']
['associated_with', 'prevents', 'part_of', 'disrupts']
['associated_with', 'location_of']
['associated_with', 'causes']
['associated_with', 'produces', 'location_of', 'diagnoses']
['associated_with', 'disrupts', 'augments', 'causes']
['associated_with', 'compared_with', 'complicates', 'augments']
['associated_with', 'part_of', 'complicates', 'occurs_in']
['associated_with', 'location_of', 'prevents']
['associated_with', 'interacts_with', 'disrupts', 'augments']
['associated_with', 'produces', 'same_as']
['associated_with', 'affects', 'isa', 'stimulates']
['associated_with', 'location_of', 'treats', 'stimulates']
['associated_with', 'augments', 'causes', 'isa']
['associated_with', 'causes', 'diagnoses', 'diagnoses']
['associated_with', 'affects', 'disrupts']
['associated_with', 'produces', 'isa', 'part_of']
['associated_with', 'coexists_with', 'prevents', 'occurs_in']
['associated_with', 'same_as']
['associated_with', 'disrupts', 'prevents', 'stimulates']
['associated_with', 'compared_with', 'isa', 'augments']
['associated_with', 'interacts_with', 'diagnoses', 'location_of']
['associated_with', 'diagnoses', 'stimulates', 'coexists_with']
['associated_with', 'produces']
['associated_with', 'treats', 'stimulates', 'causes']
['associated_with', 'occurs_in', 'stimulates', 'augments']
['associated_with', 'treats', 'affects', 'associated_with']
['associated_with', 'compared_with', 'affects', 'interacts_with']
['associated_with', 'diagnoses', 'complicates', 'augments']
['associated_with', 'prevents', 'isa', 'associated_with']
['associated_with', 'diagnoses', 'produces', 'affects']
['associated_with', 'occurs_in', 'stimulates', 'part_of']
['associated_with', 'complicates']
['associated_with', 'diagnoses', 'augments']
['associated_with']
['associated_with', 'same_as', 'occurs_in', 'diagnoses']
['associated_with', 'occurs_in', 'complicates', 'produces']
['associated_with', 'produces', 'stimulates', 'treats']
['associated_with', 'stimulates', 'same_as', 'associated_with']
['associated_with', 'location_of', 'complicates', 'causes']
['associated_with', 'occurs_in', 'causes', 'occurs_in']
['associated_with', 'inhibits', 'location_of', 'interacts_with']
['associated_with', 'occurs_in', 'associated_with', 'causes']
['associated_with', 'occurs_in', 'interacts_with', 'isa']
['associated_with', 'augments']
['associated_with', 'location_of', 'diagnoses', 'augments']
['associated_with', 'augments', 'compared_with']
['associated_with', 'interacts_with', 'disrupts', 'produces']
['associated_with', 'affects', 'same_as', 'augments']
['associated_with', 'compared_with', 'causes', 'produces']
['associated_with', 'disrupts', 'location_of', 'interacts_with']
['associated_with', 'augments', 'prevents', 'augments']
['associated_with', 'prevents', 'affects', 'associated_with']
['associated_with', 'compared_with', 'stimulates', 'associated_with']
['associated_with', 'disrupts', 'diagnoses', 'same_as']
['associated_with', 'interacts_with', 'interacts_with', 'part_of']
['associated_with', 'causes', 'associated_with', 'stimulates']
['associated_with', 'stimulates', 'disrupts', 'associated_with']
['associated_with', 'treats', 'augments', 'affects']
['associated_with', 'stimulates', 'complicates', 'interacts_with']
['associated_with', 'same_as', 'causes', 'affects']
['associated_with', 'affects', 'stimulates', 'augments']
['associated_with', 'causes', 'causes', 'prevents']
['associated_with', 'same_as', 'compared_with', 'part_of']
['associated_with', 'augments', 'coexists_with', 'affects']
['associated_with', 'affects', 'stimulates', 'isa']
['associated_with', 'treats', 'isa', 'affects']
['associated_with', 'coexists_with', 'stimulates', 'prevents']
['associated_with', 'isa', 'complicates', 'produces']
['associated_with', 'coexists_with', 'location_of', 'complicates']
['associated_with', 'same_as', 'isa', 'stimulates']
['treats', 'treats', 'augments', 'interacts_with']
['treats', 'isa', 'interacts_with', 'location_of']
['treats', 'occurs_in', 'part_of', 'produces']
['treats', 'disrupts', 'causes', 'affects']
['treats', 'produces', 'associated_with']
['treats', 'augments', 'isa', 'complicates']
['treats', 'same_as', 'inhibits', 'complicates']
['treats', 'occurs_in', 'coexists_with', 'isa']
['treats', 'same_as']
['treats', 'inhibits', 'augments', 'occurs_in']
['treats', 'coexists_with', 'affects', 'interacts_with']
['treats', 'treats', 'diagnoses', 'disrupts']
['treats', 'occurs_in', 'stimulates', 'location_of']
['treats', 'causes', 'produces', 'treats']
['treats', 'treats', 'same_as', 'occurs_in']
['treats', 'complicates', 'treats', 'disrupts']
['treats', 'part_of', 'diagnoses', 'inhibits']
['treats', 'location_of', 'coexists_with']
['treats', 'disrupts', 'diagnoses', 'compared_with']
['treats', 'causes']
['treats', 'diagnoses', 'causes']
['treats', 'disrupts', 'compared_with', 'prevents']
['treats', 'inhibits', 'treats', 'same_as']
['treats', 'affects', 'causes', 'inhibits']
['treats', 'coexists_with', 'location_of', 'occurs_in']
['treats', 'occurs_in', 'part_of', 'associated_with']
['treats', 'occurs_in', 'associated_with', 'inhibits']
['treats', 'part_of', 'affects', 'location_of']
['treats', 'complicates', 'affects', 'isa']
['treats', 'same_as', 'same_as', 'inhibits']
['treats', 'associated_with', 'associated_with', 'same_as']
['treats', 'diagnoses', 'inhibits', 'inhibits']
['treats', 'isa', 'complicates', 'causes']
['treats', 'isa', 'causes', 'compared_with']
['treats', 'affects', 'location_of', 'causes']
['treats', 'affects', 'location_of', 'augments']
['treats', 'treats', 'stimulates', 'diagnoses']
['treats', 'compared_with']
['treats', 'treats', 'treats', 'affects']
['treats', 'same_as', 'location_of', 'coexists_with']
['treats', 'produces', 'same_as', 'treats']
['treats', 'complicates', 'treats', 'complicates']
['treats', 'stimulates', 'part_of', 'causes']
['treats', 'location_of', 'treats', 'augments']
['treats']
['treats', 'augments', 'augments', 'interacts_with']
['treats', 'isa', 'part_of', 'treats']
['treats', 'location_of', 'inhibits', 'occurs_in']
['treats', 'compared_with', 'interacts_with', 'affects']
['treats', 'affects', 'occurs_in', 'causes']
['treats', 'occurs_in', 'associated_with', 'same_as']
['treats', 'same_as', 'associated_with', 'diagnoses']
['treats', 'affects', 'complicates', 'produces']
['treats', 'inhibits', 'produces', 'same_as']
['treats', 'inhibits']
['treats', 'compared_with', 'diagnoses', 'stimulates']
['treats', 'affects', 'part_of', 'disrupts']
['treats', 'isa', 'associated_with', 'isa']
['treats', 'occurs_in', 'coexists_with', 'causes']
['treats', 'part_of', 'occurs_in', 'affects']
['treats', 'augments', 'diagnoses', 'interacts_with']
['treats', 'associated_with', 'stimulates', 'isa']
['treats', 'causes', 'interacts_with', 'diagnoses']
['treats', 'part_of', 'associated_with', 'compared_with']
['treats', 'occurs_in', 'affects', 'causes']
['treats', 'disrupts', 'inhibits', 'causes']
['treats', 'affects', 'causes', 'coexists_with']
['treats', 'coexists_with', 'compared_with']
['treats', 'inhibits', 'stimulates', 'augments']
['treats', 'interacts_with', 'augments', 'associated_with']
['treats', 'inhibits', 'compared_with', 'diagnoses']
['treats', 'prevents', 'same_as', 'augments']
['treats', 'location_of', 'prevents', 'inhibits']
['treats', 'location_of', 'augments', 'augments']
['treats', 'inhibits', 'diagnoses', 'affects']
['treats', 'augments', 'coexists_with']
['treats', 'complicates', 'coexists_with', 'affects']
['treats', 'diagnoses', 'inhibits', 'interacts_with']
['treats', 'causes', 'location_of', 'prevents']
['treats', 'part_of', 'isa', 'interacts_with']
['treats', 'isa', 'affects', 'prevents']
['treats', 'prevents', 'disrupts', 'inhibits']
['treats', 'disrupts', 'augments', 'inhibits']
['treats', 'part_of', 'associated_with', 'coexists_with']
['treats', 'augments', 'isa', 'part_of']
['treats', 'occurs_in', 'augments', 'treats']
['treats', 'affects', 'complicates', 'inhibits']
['treats', 'compared_with', 'associated_with', 'treats']
['treats', 'associated_with', 'causes', 'produces']
['treats', 'coexists_with', 'coexists_with', 'affects']
['treats', 'location_of', 'diagnoses', 'associated_with']
['treats', 'augments', 'same_as', 'associated_with']
['treats', 'affects', 'augments', 'occurs_in']
['treats', 'location_of', 'augments', 'part_of']
['treats', 'augments', 'associated_with', 'coexists_with']
['treats', 'augments', 'location_of', 'affects']
['treats', 'causes', 'complicates', 'associated_with']
['treats', 'associated_with', 'treats', 'same_as']
['treats', 'occurs_in', 'inhibits', 'diagnoses']
['affects', 'location_of', 'disrupts', 'occurs_in']
['affects', 'diagnoses', 'produces', 'coexists_with']
['affects', 'stimulates', 'disrupts', 'treats']
['affects', 'prevents', 'isa', 'diagnoses']
['affects', 'diagnoses', 'inhibits', 'produces']
['affects', 'causes']
['affects', 'causes', 'occurs_in', 'occurs_in']
['affects', 'complicates', 'stimulates', 'occurs_in']
['affects', 'part_of', 'complicates', 'inhibits']
['affects', 'occurs_in', 'interacts_with', 'disrupts']
['affects', 'complicates', 'coexists_with', 'interacts_with']
['affects', 'part_of', 'produces', 'diagnoses']
['affects', 'augments', 'augments', 'causes']
['affects', 'inhibits', 'complicates', 'isa']
['affects', 'treats', 'prevents', 'augments']
['affects', 'stimulates', 'inhibits', 'complicates']
['affects', 'causes', 'occurs_in', 'diagnoses']
['affects', 'coexists_with', 'location_of', 'compared_with']
['affects', 'augments', 'occurs_in', 'same_as']
['affects', 'augments', 'same_as', 'same_as']
['affects', 'part_of', 'prevents', 'isa']
['affects', 'augments', 'occurs_in', 'augments']
['affects', 'complicates', 'affects', 'interacts_with']
['affects', 'compared_with', 'coexists_with', 'stimulates']
['affects', 'augments', 'associated_with', 'same_as']
['affects', 'part_of', 'causes', 'part_of']
['affects', 'interacts_with']
['affects', 'prevents', 'inhibits', 'isa']
['affects', 'same_as', 'disrupts', 'same_as']
['affects', 'disrupts', 'occurs_in', 'prevents']
['affects', 'occurs_in', 'causes', 'compared_with']
['affects', 'associated_with', 'causes', 'location_of']
['affects', 'diagnoses', 'isa']
['affects', 'affects', 'causes', 'part_of']
['affects', 'treats', 'occurs_in', 'location_of']
['affects', 'disrupts', 'stimulates', 'causes']
['affects', 'isa', 'disrupts', 'produces']
['affects', 'coexists_with', 'interacts_with', 'occurs_in']
['affects', 'occurs_in', 'diagnoses', 'disrupts']
['affects', 'causes', 'part_of', 'compared_with']
['affects', 'produces', 'complicates', 'prevents']
['affects', 'disrupts', 'location_of', 'occurs_in']
['affects', 'location_of', 'location_of', 'causes']
['affects', 'occurs_in', 'complicates', 'disrupts']
['affects', 'inhibits', 'inhibits', 'causes']
['affects', 'stimulates', 'same_as', 'diagnoses']
['affects', 'occurs_in']
['affects', 'part_of', 'complicates', 'causes']
['affects', 'interacts_with', 'stimulates', 'interacts_with']
['affects', 'interacts_with', 'occurs_in', 'stimulates']
['affects', 'occurs_in', 'produces', 'location_of']
['affects', 'same_as', 'occurs_in', 'augments']
['affects', 'stimulates', 'coexists_with', 'location_of']
['affects', 'associated_with', 'location_of', 'interacts_with']
['affects', 'coexists_with']
['affects', 'inhibits', 'affects', 'complicates']
['affects', 'affects']
['affects', 'complicates', 'produces', 'prevents']
['affects', 'treats', 'same_as', 'associated_with']
['affects', 'same_as', 'augments', 'compared_with']
['affects', 'complicates', 'inhibits', 'occurs_in']
['affects', 'prevents', 'augments', 'complicates']
['affects', 'diagnoses', 'affects', 'prevents']
['affects', 'same_as', 'associated_with', 'prevents']
['affects', 'produces', 'prevents', 'augments']
['affects', 'inhibits', 'location_of', 'compared_with']
['affects', 'produces', 'augments', 'same_as']
['affects', 'produces', 'disrupts', 'causes']
['affects', 'complicates', 'location_of', 'treats']
['affects', 'compared_with', 'occurs_in', 'stimulates']
['affects', 'causes', 'same_as', 'compared_with']
['affects', 'associated_with', 'diagnoses', 'diagnoses']
['affects', 'disrupts', 'diagnoses', 'isa']
['affects', 'interacts_with', 'stimulates', 'diagnoses']
['affects', 'part_of', 'location_of', 'stimulates']
['affects', 'augments', 'part_of', 'affects']
['affects', 'stimulates', 'prevents', 'same_as']
['affects', 'stimulates', 'treats', 'prevents']
['affects', 'location_of', 'occurs_in', 'affects']
['affects', 'coexists_with', 'treats', 'produces']
['affects', 'associated_with', 'disrupts', 'complicates']
['affects', 'augments', 'associated_with', 'affects']
['affects', 'augments', 'same_as', 'disrupts']
['affects', 'part_of', 'coexists_with', 'same_as']
['affects', 'prevents', 'diagnoses', 'same_as']
['affects', 'same_as', 'diagnoses', 'occurs_in']
['affects', 'diagnoses', 'same_as', 'augments']
['affects', 'location_of', 'occurs_in', 'coexists_with']
['affects', 'disrupts', 'inhibits', 'diagnoses']
['affects', 'location_of', 'stimulates', 'augments']
['affects', 'diagnoses', 'complicates', 'complicates']
['affects', 'stimulates', 'diagnoses', 'treats']
['affects', 'disrupts', 'causes']
['affects']
['affects', 'treats', 'causes', 'compared_with']
['affects', 'associated_with', 'stimulates', 'treats']
['affects', 'isa', 'interacts_with', 'produces']
['affects', 'location_of', 'occurs_in', 'part_of']
['affects', 'stimulates', 'disrupts', 'location_of']
['interacts_with', 'prevents', 'disrupts', 'interacts_with']
['interacts_with', 'associated_with', 'location_of', 'occurs_in']
['interacts_with', 'coexists_with']
['interacts_with', 'stimulates']
['interacts_with', 'occurs_in']
['interacts_with', 'associated_with', 'same_as', 'occurs_in']
['interacts_with', 'affects', 'associated_with', 'compared_with']
['interacts_with', 'stimulates', 'stimulates', 'complicates']
['interacts_with', 'causes', 'same_as', 'coexists_with']
['interacts_with', 'part_of', 'diagnoses', 'coexists_with']
['interacts_with', 'inhibits', 'augments', 'same_as']
['interacts_with', 'location_of', 'location_of', 'location_of']
['interacts_with', 'affects']
['interacts_with', 'occurs_in', 'associated_with', 'location_of']
['interacts_with', 'location_of', 'complicates', 'stimulates']
['interacts_with', 'stimulates', 'compared_with', 'produces']
['interacts_with', 'prevents', 'inhibits', 'augments']
['interacts_with', 'isa', 'coexists_with', 'stimulates']
['interacts_with', 'prevents', 'interacts_with', 'stimulates']
['interacts_with', 'associated_with', 'produces', 'diagnoses']
['interacts_with', 'stimulates', 'occurs_in', 'associated_with']
['interacts_with', 'disrupts', 'part_of', 'same_as']
['interacts_with', 'associated_with', 'causes', 'isa']
['interacts_with', 'diagnoses', 'associated_with', 'part_of']
['interacts_with', 'complicates', 'interacts_with', 'prevents']
['interacts_with', 'compared_with', 'associated_with', 'complicates']
['interacts_with', 'disrupts', 'augments', 'disrupts']
['interacts_with', 'disrupts', 'augments', 'coexists_with']
['interacts_with', 'associated_with', 'prevents']
['interacts_with', 'stimulates', 'occurs_in', 'stimulates']
['interacts_with', 'same_as', 'treats', 'disrupts']
['interacts_with', 'disrupts', 'prevents', 'occurs_in']
['interacts_with', 'coexists_with', 'stimulates', 'location_of']
['interacts_with', 'prevents', 'same_as', 'disrupts']
['interacts_with', 'coexists_with', 'complicates', 'complicates']
['interacts_with', 'location_of', 'part_of', 'location_of']
['interacts_with', 'part_of', 'augments']
['interacts_with', 'interacts_with', 'associated_with', 'interacts_with']
['interacts_with', 'treats', 'disrupts', 'compared_with']
['interacts_with', 'location_of', 'same_as', 'inhibits']
['interacts_with']
['interacts_with', 'location_of', 'causes', 'disrupts']
['interacts_with', 'inhibits', 'coexists_with', 'prevents']
['interacts_with', 'occurs_in', 'produces', 'part_of']
['interacts_with', 'affects', 'same_as', 'associated_with']
['interacts_with', 'inhibits', 'part_of', 'interacts_with']
['interacts_with', 'part_of']
['interacts_with', 'coexists_with', 'interacts_with', 'treats']
['interacts_with', 'part_of', 'associated_with', 'disrupts']
['interacts_with', 'occurs_in', 'prevents', 'prevents']
['interacts_with', 'same_as', 'causes', 'prevents']
['interacts_with', 'stimulates', 'complicates', 'coexists_with']
['interacts_with', 'causes', 'compared_with', 'inhibits']
['interacts_with', 'inhibits', 'occurs_in', 'interacts_with']
['interacts_with', 'location_of', 'location_of', 'associated_with']
['interacts_with', 'treats']
['interacts_with', 'coexists_with', 'produces', 'affects']
['interacts_with', 'augments', 'isa', 'same_as']
['interacts_with', 'augments', 'augments', 'disrupts']
['interacts_with', 'stimulates', 'augments', 'complicates']
['interacts_with', 'treats', 'occurs_in', 'affects']
['interacts_with', 'occurs_in', 'associated_with', 'treats']
['interacts_with', 'associated_with', 'complicates', 'location_of']
['interacts_with', 'inhibits', 'stimulates', 'compared_with']
['interacts_with', 'same_as', 'causes', 'disrupts']
['interacts_with', 'stimulates', 'stimulates', 'augments']
['interacts_with', 'stimulates', 'affects', 'prevents']
['interacts_with', 'treats', 'location_of', 'affects']
['interacts_with', 'coexists_with', 'compared_with', 'location_of']
['interacts_with', 'prevents', 'prevents', 'part_of']
['interacts_with', 'augments', 'same_as', 'occurs_in']
['interacts_with', 'compared_with', 'produces', 'isa']
['interacts_with', 'stimulates', 'stimulates', 'causes']
['interacts_with', 'prevents', 'occurs_in', 'coexists_with']
['interacts_with', 'augments', 'produces', 'inhibits']
['interacts_with', 'coexists_with', 'location_of', 'affects']
['interacts_with', 'occurs_in', 'occurs_in', 'location_of']
['interacts_with', 'stimulates', 'same_as', 'stimulates']
['interacts_with', 'isa', 'compared_with', 'same_as']
['interacts_with', 'produces', 'associated_with', 'disrupts']
['interacts_with', 'compared_with', 'compared_with', 'part_of']
['interacts_with', 'same_as', 'affects', 'part_of']
['interacts_with', 'location_of', 'occurs_in', 'inhibits']
['interacts_with', 'diagnoses', 'associated_with', 'coexists_with']
['interacts_with', 'augments', 'compared_with', 'causes']
['interacts_with', 'stimulates', 'augments', 'compared_with']
['interacts_with', 'causes', 'isa', 'stimulates']
['interacts_with', 'prevents']
['interacts_with', 'augments', 'produces', 'causes']
['interacts_with', 'treats', 'disrupts', 'coexists_with']
['interacts_with', 'diagnoses', 'diagnoses', 'location_of']
['interacts_with', 'isa', 'coexists_with', 'occurs_in']
['interacts_with', 'interacts_with', 'isa', 'coexists_with']
['interacts_with', 'augments', 'stimulates', 'diagnoses']
['interacts_with', 'location_of', 'occurs_in', 'produces']
['interacts_with', 'isa', 'part_of', 'treats']
['interacts_with', 'stimulates', 'produces', 'inhibits']
['coexists_with', 'affects', 'stimulates', 'disrupts']
['coexists_with']
['coexists_with', 'prevents', 'occurs_in', 'occurs_in']
['coexists_with', 'causes', 'same_as', 'same_as']
['coexists_with', 'location_of', 'affects', 'associated_with']
['coexists_with', 'affects', 'stimulates', 'inhibits']
['coexists_with', 'occurs_in', 'coexists_with', 'same_as']
['coexists_with', 'complicates', 'location_of', 'inhibits']
['coexists_with', 'disrupts', 'occurs_in', 'produces']
['coexists_with', 'stimulates', 'occurs_in', 'interacts_with']
['coexists_with', 'occurs_in', 'occurs_in', 'interacts_with']
['coexists_with', 'stimulates', 'augments', 'same_as']
['coexists_with', 'causes', 'augments', 'causes']
['coexists_with', 'treats', 'affects', 'occurs_in']
['coexists_with', 'inhibits', 'coexists_with', 'coexists_with']
['coexists_with', 'produces', 'part_of', 'inhibits']
['coexists_with', 'occurs_in', 'inhibits', 'diagnoses']
['coexists_with', 'causes', 'interacts_with', 'interacts_with']
['coexists_with', 'diagnoses', 'part_of', 'part_of']
['coexists_with', 'diagnoses', 'location_of', 'interacts_with']
['coexists_with', 'same_as', 'produces']
['coexists_with', 'prevents', 'affects', 'same_as']
['coexists_with', 'diagnoses', 'occurs_in', 'inhibits']
['coexists_with', 'isa', 'compared_with', 'causes']
['coexists_with', 'affects', 'stimulates', 'stimulates']
['coexists_with', 'location_of', 'same_as']
['coexists_with', 'affects', 'same_as', 'treats']
['coexists_with', 'augments', 'causes', 'prevents']
['coexists_with', 'causes', 'inhibits', 'prevents']
['coexists_with', 'same_as', 'same_as', 'part_of']
['coexists_with', 'produces', 'occurs_in', 'causes']
['coexists_with', 'complicates', 'treats', 'interacts_with']
['coexists_with', 'compared_with', 'treats', 'associated_with']
['coexists_with', 'causes', 'stimulates', 'diagnoses']
['coexists_with', 'location_of', 'prevents', 'interacts_with']
['coexists_with', 'disrupts', 'coexists_with', 'location_of']
['coexists_with', 'associated_with', 'coexists_with']
['coexists_with', 'part_of', 'same_as', 'coexists_with']
['coexists_with', 'interacts_with', 'location_of', 'treats']
['coexists_with', 'prevents', 'causes', 'disrupts']
['coexists_with', 'stimulates', 'complicates', 'compared_with']
['coexists_with', 'occurs_in', 'part_of', 'inhibits']
['coexists_with', 'occurs_in', 'diagnoses', 'location_of']
['coexists_with', 'inhibits', 'causes', 'inhibits']
['coexists_with', 'location_of', 'stimulates', 'location_of']
['coexists_with', 'affects', 'augments', 'disrupts']
['coexists_with', 'augments', 'occurs_in', 'complicates']
['coexists_with', 'produces', 'stimulates', 'diagnoses']
['coexists_with', 'part_of', 'compared_with', 'complicates']
['coexists_with', 'produces', 'associated_with', 'coexists_with']
['coexists_with', 'prevents', 'affects', 'isa']
['coexists_with', 'location_of', 'part_of', 'affects']
['coexists_with', 'treats', 'causes', 'occurs_in']
['coexists_with', 'stimulates', 'stimulates', 'same_as']
['coexists_with', 'stimulates', 'occurs_in', 'same_as']
['coexists_with', 'occurs_in', 'causes', 'treats']
['coexists_with', 'location_of', 'stimulates', 'diagnoses']
['coexists_with', 'prevents', 'associated_with', 'stimulates']
['coexists_with', 'complicates', 'inhibits', 'same_as']
['coexists_with', 'isa', 'compared_with', 'same_as']
['coexists_with', 'coexists_with', 'diagnoses', 'diagnoses']
['coexists_with', 'produces', 'coexists_with', 'affects']
['coexists_with', 'same_as', 'same_as', 'augments']
['coexists_with', 'inhibits', 'causes', 'diagnoses']
['coexists_with', 'location_of', 'compared_with', 'stimulates']
['coexists_with', 'produces', 'occurs_in', 'same_as']
['coexists_with', 'associated_with', 'compared_with', 'interacts_with']
['coexists_with', 'prevents']
['coexists_with', 'same_as', 'location_of', 'same_as']
['coexists_with', 'isa', 'causes', 'occurs_in']
['coexists_with', 'part_of', 'stimulates', 'disrupts']
['coexists_with', 'occurs_in', 'part_of', 'compared_with']
['coexists_with', 'prevents', 'produces', 'stimulates']
['coexists_with', 'occurs_in', 'occurs_in', 'part_of']
['coexists_with', 'produces', 'interacts_with']
['coexists_with', 'same_as', 'part_of', 'disrupts']
['coexists_with', 'same_as', 'occurs_in', 'causes']
['coexists_with', 'prevents', 'location_of', 'interacts_with']
['coexists_with', 'stimulates', 'complicates', 'causes']
['coexists_with', 'causes', 'stimulates', 'stimulates']
['coexists_with', 'stimulates', 'interacts_with', 'augments']
['coexists_with', 'complicates', 'same_as', 'associated_with']
['coexists_with', 'diagnoses', 'prevents', 'compared_with']
['coexists_with', 'treats', 'affects', 'stimulates']
['coexists_with', 'diagnoses', 'treats', 'affects']
['coexists_with', 'coexists_with', 'causes', 'treats']
['coexists_with', 'associated_with', 'part_of', 'produces']
['coexists_with', 'produces', 'augments', 'augments']
['coexists_with', 'produces', 'disrupts', 'same_as']
['coexists_with', 'part_of', 'compared_with', 'occurs_in']
['coexists_with', 'occurs_in', 'interacts_with', 'produces']
['coexists_with', 'part_of', 'produces', 'augments']
['coexists_with', 'associated_with', 'affects', 'location_of']
['coexists_with', 'stimulates', 'interacts_with', 'stimulates']
['coexists_with', 'causes']
['coexists_with', 'augments', 'prevents', 'augments']
['coexists_with', 'occurs_in', 'associated_with', 'disrupts']
['coexists_with', 'location_of', 'treats', 'occurs_in']
['coexists_with', 'compared_with', 'causes', 'associated_with']
['coexists_with', 'coexists_with', 'complicates', 'part_of']
['isa', 'stimulates', 'associated_with', 'augments']
['isa', 'interacts_with', 'produces', 'prevents']
['isa', 'stimulates']
['isa', 'diagnoses', 'associated_with', 'occurs_in']
['isa', 'disrupts', 'causes', 'inhibits']
['isa', 'prevents', 'treats', 'prevents']
['isa', 'affects', 'isa']
['isa', 'inhibits', 'compared_with', 'prevents']
['isa', 'diagnoses', 'complicates', 'coexists_with']
['isa', 'coexists_with', 'stimulates', 'augments']
['isa', 'associated_with', 'inhibits', 'disrupts']
['isa', 'diagnoses', 'occurs_in', 'causes']
['isa', 'diagnoses', 'occurs_in']
['isa', 'occurs_in', 'causes', 'affects']
['isa', 'compared_with', 'stimulates', 'occurs_in']
['isa', 'isa', 'inhibits', 'causes']
['isa', 'compared_with', 'produces', 'complicates']
['isa', 'isa', 'augments', 'disrupts']
['isa', 'prevents', 'affects', 'produces']
['isa', 'treats', 'augments', 'produces']
['isa', 'diagnoses', 'disrupts', 'augments']
['isa', 'coexists_with']
['isa', 'associated_with', 'part_of', 'part_of']
['isa', 'associated_with', 'disrupts', 'associated_with']
['isa', 'occurs_in', 'interacts_with', 'part_of']
['isa', 'produces', 'stimulates', 'stimulates']
['isa', 'produces', 'occurs_in', 'stimulates']
['isa', 'causes', 'associated_with', 'same_as']
['isa', 'produces', 'associated_with', 'augments']
['isa', 'produces', 'stimulates', 'prevents']
['isa', 'occurs_in', 'stimulates', 'prevents']
['isa', 'coexists_with', 'isa', 'treats']
['isa', 'part_of', 'disrupts', 'stimulates']
['isa', 'causes', 'part_of', 'part_of']
['isa', 'complicates', 'occurs_in', 'part_of']
['isa', 'same_as', 'associated_with', 'augments']
['isa', 'stimulates', 'stimulates', 'occurs_in']
['isa', 'causes', 'causes', 'causes']
['isa', 'diagnoses', 'stimulates', 'stimulates']
['isa', 'associated_with', 'coexists_with', 'produces']
['isa', 'affects', 'treats', 'coexists_with']
['isa']
['isa', 'diagnoses', 'stimulates', 'coexists_with']
['isa', 'location_of', 'affects', 'location_of']
['isa', 'compared_with', 'part_of', 'diagnoses']
['isa', 'affects', 'part_of', 'associated_with']
['isa', 'same_as', 'diagnoses', 'disrupts']
['isa', 'same_as', 'stimulates', 'interacts_with']
['isa', 'occurs_in', 'coexists_with', 'same_as']
['isa', 'same_as', 'stimulates', 'coexists_with']
['isa', 'causes', 'complicates', 'compared_with']
['isa', 'treats', 'complicates', 'augments']
['isa', 'associated_with', 'compared_with', 'stimulates']
['isa', 'diagnoses']
['isa', 'interacts_with', 'compared_with', 'produces']
['isa', 'complicates', 'part_of', 'prevents']
['isa', 'associated_with', 'location_of', 'prevents']
