['diagnoses', 'occurs_in', 'causes', 'inhibits']
['stimulates', 'treats', 'isa', 'part_of']
['stimulates', 'complicates', 'diagnoses', 'prevents']
['stimulates', 'complicates', 'complicates', 'prevents']
['stimulates', 'stimulates', 'interacts_with', 'isa']
['stimulates', 'disrupts', 'occurs_in', 'prevents']
['stimulates', 'isa']
['stimulates', 'prevents', 'part_of', 'treats']
['stimulates', 'part_of', 'isa', 'part_of']
['stimulates', 'treats', 'interacts_with', 'inhibits']
['stimulates', 'disrupts', 'prevents', 'coexists_with']
['stimulates', 'same_as', 'inhibits', 'disrupts']
['stimulates', 'location_of', 'isa', 'isa']
['stimulates', 'causes', 'augments', 'prevents']
['stimulates', 'associated_with', 'isa', 'isa']
['stimulates', 'causes', 'occurs_in', 'prevents']
['stimulates', 'complicates', 'causes', 'affects']
['stimulates', 'augments', 'causes', 'inhibits']
['stimulates', 'inhibits', 'associated_with', 'disrupts']
['stimulates', 'inhibits', 'augments', 'disrupts']
['stimulates', 'same_as', 'diagnoses', 'same_as']
['stimulates', 'same_as', 'compared_with', 'causes']
['stimulates', 'causes', 'augments', 'associated_with']
['stimulates', 'treats', 'inhibits', 'stimulates']
['stimulates', 'location_of', 'compared_with', 'coexists_with']
['stimulates', 'associated_with']
['stimulates', 'complicates', 'complicates', 'isa']
['stimulates', 'occurs_in', 'interacts_with', 'augments']
['stimulates', 'complicates', 'treats', 'coexists_with']
['stimulates', 'occurs_in', 'compared_with', 'location_of']
['stimulates', 'augments', 'causes', 'treats']
['stimulates', 'same_as', 'produces', 'affects']
['stimulates', 'causes', 'coexists_with', 'interacts_with']
['stimulates', 'complicates', 'disrupts', 'produces']
['stimulates', 'part_of', 'coexists_with', 'stimulates']
['stimulates', 'treats', 'treats', 'prevents']
['stimulates', 'affects']
['stimulates', 'occurs_in', 'prevents', 'associated_with']
['stimulates', 'affects', 'associated_with', 'associated_with']
['stimulates', 'associated_with', 'compared_with', 'isa']
['stimulates', 'augments', 'inhibits', 'stimulates']
['stimulates', 'produces']
['stimulates', 'complicates', 'occurs_in', 'prevents']
['stimulates', 'same_as', 'part_of', 'isa']
['stimulates', 'produces', 'same_as', 'associated_with']
['stimulates', 'location_of', 'same_as', 'interacts_with']
['stimulates', 'associated_with', 'same_as', 'compared_with']
['stimulates', 'produces', 'complicates', 'produces']
['stimulates', 'prevents', 'part_of', 'part_of']
['stimulates', 'occurs_in', 'associated_with', 'part_of']
['stimulates', 'treats', 'prevents', 'complicates']
['stimulates', 'augments', 'produces', 'produces']
['stimulates', 'coexists_with', 'disrupts', 'occurs_in']
['stimulates', 'treats', 'treats', 'diagnoses']
['stimulates', 'part_of', 'causes', 'location_of']
['stimulates', 'location_of', 'stimulates', 'diagnoses']
['stimulates', 'part_of', 'part_of', 'treats']
['stimulates', 'disrupts', 'stimulates', 'same_as']
['stimulates', 'coexists_with', 'part_of', 'coexists_with']
['stimulates', 'complicates', 'location_of', 'stimulates']
['stimulates', 'associated_with', 'diagnoses', 'affects']
['stimulates', 'stimulates', 'prevents', 'coexists_with']
['stimulates', 'compared_with', 'stimulates', 'disrupts']
['stimulates', 'prevents', 'stimulates', 'disrupts']
['stimulates', 'complicates', 'part_of', 'disrupts']
['associated_with', 'part_of', 'disrupts', 'compared_with']
['associated_with', 'causes', 'treats', 'part_of']
['associated_with', 'isa']
['associated_with', 'compared_with', 'prevents', 'disrupts']
['associated_with', 'occurs_in', 'causes', 'compared_with']
['associated_with', 'affects', 'same_as', 'prevents']
['associated_with', 'compared_with', 'disrupts', 'compared_with']
['associated_with', 'prevents', 'prevents', 'prevents']
['associated_with', 'produces', 'prevents', 'inhibits']
['associated_with', 'occurs_in', 'interacts_with', 'prevents']
['associated_with', 'interacts_with', 'prevents', 'part_of']
['associated_with', 'location_of', 'disrupts', 'causes']
['associated_with', 'stimulates', 'associated_with', 'part_of']
['associated_with', 'part_of', 'part_of', 'associated_with']
['associated_with', 'part_of', 'same_as', 'same_as']
['associated_with', 'occurs_in', 'associated_with', 'treats']
['associated_with', 'treats']
['associated_with', 'coexists_with', 'produces', 'disrupts']
['associated_with', 'treats', 'part_of', 'same_as']
['associated_with', 'isa', 'part_of', 'diagnoses']
['associated_with', 'treats', 'coexists_with', 'coexists_with']
['associated_with', 'prevents', 'interacts_with', 'interacts_with']
['associated_with', 'location_of', 'coexists_with', 'treats']
['associated_with', 'causes', 'occurs_in', 'affects']
['associated_with', 'same_as', 'same_as', 'treats']
['associated_with', 'same_as', 'complicates', 'part_of']
['associated_with', 'associated_with', 'stimulates', 'compared_with']
['associated_with', 'causes', 'occurs_in', 'associated_with']
['associated_with', 'causes', 'same_as', 'coexists_with']
['associated_with', 'augments', 'prevents', 'part_of']
['associated_with', 'interacts_with', 'compared_with', 'occurs_in']
['associated_with', 'location_of']
['associated_with', 'associated_with', 'interacts_with', 'isa']
['associated_with', 'associated_with', 'treats', 'disrupts']
['associated_with', 'part_of', 'compared_with', 'treats']
['associated_with', 'affects', 'compared_with', 'stimulates']
['associated_with', 'diagnoses', 'coexists_with', 'treats']
['associated_with', 'complicates', 'isa', 'associated_with']
['associated_with', 'diagnoses', 'prevents', 'compared_with']
['associated_with', 'coexists_with', 'produces', 'stimulates']
['associated_with', 'diagnoses', 'disrupts', 'coexists_with']
['associated_with', 'part_of', 'diagnoses', 'complicates']
['associated_with', 'associated_with', 'stimulates', 'location_of']
['associated_with', 'occurs_in', 'location_of', 'location_of']
['associated_with', 'treats', 'treats', 'prevents']
['associated_with', 'occurs_in', 'compared_with', 'causes']
['associated_with', 'part_of', 'inhibits', 'same_as']
['associated_with', 'compared_with', 'coexists_with', 'location_of']
['associated_with', 'interacts_with', 'diagnoses', 'causes']
['associated_with', 'stimulates', 'disrupts', 'associated_with']
['associated_with', 'treats', 'disrupts', 'compared_with']
['associated_with', 'location_of', 'part_of', 'part_of']
['associated_with', 'compared_with', 'associated_with', 'treats']
['associated_with', 'augments', 'part_of', 'location_of']
['associated_with', 'coexists_with', 'diagnoses', 'causes']
['associated_with', 'treats', 'coexists_with', 'diagnoses']
['associated_with', 'associated_with', 'compared_with', 'associated_with']
['associated_with', 'part_of', 'complicates', 'interacts_with']
['associated_with', 'treats', 'complicates', 'same_as']
['associated_with', 'part_of', 'associated_with', 'occurs_in']
['associated_with', 'part_of', 'stimulates', 'stimulates']
['associated_with', 'same_as', 'compared_with', 'interacts_with']
['associated_with', 'stimulates', 'associated_with', 'disrupts']
['associated_with', 'associated_with', 'complicates', 'affects']
['associated_with', 'diagnoses', 'location_of', 'causes']
['associated_with', 'compared_with', 'disrupts', 'occurs_in']
['associated_with', 'same_as', 'same_as', 'compared_with']
['associated_with', 'occurs_in', 'occurs_in', 'disrupts']
['associated_with', 'disrupts', 'diagnoses', 'isa']
['associated_with', 'treats', 'occurs_in', 'complicates']
['associated_with', 'associated_with', 'causes', 'produces']
['associated_with', 'occurs_in', 'treats', 'coexists_with']
['associated_with', 'interacts_with', 'treats', 'produces']
['associated_with', 'isa', 'interacts_with', 'treats']
['associated_with', 'treats', 'part_of', 'causes']
['associated_with', 'treats', 'compared_with', 'affects']
['associated_with', 'augments', 'complicates', 'treats']
['associated_with', 'isa', 'diagnoses', 'part_of']
['associated_with', 'treats', 'treats', 'interacts_with']
['associated_with', 'isa', 'treats', 'associated_with']
['associated_with', 'part_of', 'same_as', 'part_of']
['associated_with', 'treats', 'coexists_with', 'disrupts']
['associated_with', 'same_as', 'inhibits', 'occurs_in']
['associated_with', 'occurs_in', 'causes', 'treats']
['associated_with', 'same_as', 'occurs_in', 'prevents']
['associated_with', 'coexists_with', 'causes', 'location_of']
['associated_with', 'associated_with', 'causes', 'diagnoses']
['associated_with', 'disrupts', 'associated_with', 'occurs_in']
['associated_with', 'isa', 'occurs_in', 'occurs_in']
['associated_with', 'same_as', 'same_as', 'coexists_with']
['associated_with', 'treats', 'location_of', 'treats']
['associated_with', 'produces', 'affects', 'compared_with']
['associated_with', 'same_as', 'produces', 'affects']
['associated_with', 'occurs_in', 'interacts_with', 'occurs_in']
['associated_with', 'disrupts', 'location_of', 'diagnoses']
['associated_with', 'interacts_with', 'associated_with', 'diagnoses']
['associated_with', 'occurs_in', 'inhibits', 'part_of']
['associated_with', 'occurs_in', 'compared_with', 'diagnoses']
['associated_with', 'associated_with', 'part_of', 'interacts_with']
['associated_with', 'interacts_with', 'part_of', 'location_of']
['treats', 'occurs_in', 'complicates']
['treats', 'produces', 'stimulates']
['treats']
['treats', 'interacts_with', 'diagnoses', 'associated_with']
['treats', 'produces', 'treats', 'same_as']
['treats', 'same_as', 'occurs_in', 'produces']
['treats', 'isa', 'complicates', 'coexists_with']
['treats', 'treats', 'augments', 'affects']
['treats', 'produces']
['treats', 'complicates', 'complicates', 'prevents']
['treats', 'stimulates', 'prevents', 'disrupts']
['treats', 'coexists_with', 'affects', 'isa']
['treats', 'treats', 'same_as', 'treats']
['treats', 'coexists_with', 'treats', 'causes']
['treats', 'same_as', 'causes', 'coexists_with']
['treats', 'diagnoses', 'disrupts', 'causes']
['treats', 'causes', 'prevents', 'treats']
['treats', 'causes', 'compared_with', 'inhibits']
['treats', 'disrupts', 'occurs_in', 'compared_with']
['treats', 'same_as', 'disrupts', 'location_of']
['treats', 'occurs_in', 'same_as', 'diagnoses']
['treats', 'treats', 'disrupts', 'interacts_with']
['treats', 'same_as', 'associated_with']
['treats', 'treats', 'location_of', 'causes']
['treats', 'affects', 'occurs_in', 'location_of']
['treats', 'compared_with', 'associated_with', 'treats']
['treats', 'interacts_with', 'causes', 'complicates']
['treats', 'prevents', 'location_of', 'isa']
['treats', 'associated_with', 'compared_with', 'location_of']
['treats', 'occurs_in', 'produces', 'disrupts']
['treats', 'compared_with', 'occurs_in', 'causes']
['treats', 'diagnoses', 'part_of', 'same_as']
['treats', 'complicates', 'treats', 'prevents']
['treats', 'causes', 'occurs_in', 'diagnoses']
['treats', 'location_of', 'treats', 'causes']
['treats', 'location_of']
['treats', 'diagnoses', 'produces', 'coexists_with']
['treats', 'causes']
['treats', 'disrupts', 'disrupts', 'disrupts']
['treats', 'affects', 'same_as', 'same_as']
['treats', 'complicates', 'produces', 'interacts_with']
['treats', 'disrupts', 'complicates', 'diagnoses']
['treats', 'location_of', 'causes', 'coexists_with']
['treats', 'inhibits', 'associated_with']
['treats', 'disrupts', 'causes', 'part_of']
['treats', 'associated_with', 'isa', 'augments']
['treats', 'treats', 'causes', 'treats']
['treats', 'isa', 'compared_with', 'complicates']
['treats', 'affects', 'disrupts', 'disrupts']
['treats', 'treats', 'inhibits', 'occurs_in']
['treats', 'associated_with', 'coexists_with', 'part_of']
['treats', 'causes', 'complicates']
['treats', 'complicates', 'isa', 'interacts_with']
['treats', 'treats', 'treats', 'stimulates']
['treats', 'associated_with', 'location_of', 'disrupts']
['treats', 'location_of', 'stimulates', 'occurs_in']
['treats', 'associated_with', 'disrupts', 'associated_with']
['treats', 'treats', 'same_as', 'occurs_in']
['treats', 'disrupts', 'compared_with', 'causes']
['treats', 'associated_with', 'part_of', 'associated_with']
['treats', 'causes', 'causes', 'part_of']
['treats', 'coexists_with', 'location_of', 'compared_with']
['treats', 'isa', 'prevents', 'treats']
['treats', 'causes', 'treats', 'treats']
['treats', 'affects', 'produces', 'produces']
['treats', 'causes', 'same_as', 'same_as']
['treats', 'same_as', 'treats', 'treats']
['treats', 'causes', 'part_of', 'location_of']
['treats', 'treats', 'prevents', 'inhibits']
['treats', 'part_of', 'same_as', 'complicates']
['treats', 'occurs_in', 'complicates', 'complicates']
['treats', 'isa', 'affects', 'same_as']
['treats', 'stimulates', 'disrupts', 'associated_with']
['treats', 'treats', 'location_of', 'compared_with']
['treats', 'disrupts', 'same_as']
['treats', 'part_of', 'coexists_with', 'diagnoses']
['treats', 'occurs_in', 'part_of', 'causes']
['treats', 'prevents', 'compared_with', 'occurs_in']
['treats', 'treats', 'compared_with', 'diagnoses']
['treats', 'disrupts', 'coexists_with', 'stimulates']
['treats', 'same_as', 'coexists_with', 'stimulates']
['treats', 'diagnoses', 'affects', 'occurs_in']
['treats', 'coexists_with', 'occurs_in', 'compared_with']
['treats', 'coexists_with', 'same_as', 'complicates']
['treats', 'prevents', 'complicates', 'produces']
['treats', 'causes', 'affects', 'treats']
['treats', 'coexists_with', 'treats', 'compared_with']
['treats', 'location_of', 'interacts_with', 'part_of']
['treats', 'complicates', 'location_of', 'part_of']
['treats', 'stimulates', 'produces', 'part_of']
['treats', 'produces', 'inhibits', 'diagnoses']
['treats', 'treats', 'location_of', 'isa']
['treats', 'compared_with', 'diagnoses', 'coexists_with']
['treats', 'compared_with', 'prevents', 'disrupts']
['treats', 'compared_with', 'disrupts', 'stimulates']
['treats', 'treats', 'occurs_in', 'coexists_with']
['treats', 'occurs_in', 'isa', 'diagnoses']
['treats', 'coexists_with']
['affects', 'associated_with', 'associated_with', 'stimulates']
['affects', 'causes', 'disrupts', 'occurs_in']
['affects', 'diagnoses', 'disrupts', 'diagnoses']
['affects', 'location_of', 'isa', 'produces']
['affects', 'disrupts', 'occurs_in', 'location_of']
['affects', 'part_of', 'interacts_with', 'same_as']
['affects', 'produces', 'part_of', 'inhibits']
['affects', 'complicates']
['affects', 'associated_with', 'associated_with', 'treats']
['affects', 'causes', 'stimulates', 'disrupts']
['affects', 'coexists_with', 'associated_with', 'location_of']
['affects', 'augments', 'diagnoses', 'occurs_in']
['affects', 'same_as', 'coexists_with', 'disrupts']
['affects', 'occurs_in', 'treats', 'occurs_in']
['affects', 'disrupts', 'causes', 'coexists_with']
['affects', 'stimulates', 'same_as', 'interacts_with']
['affects', 'associated_with', 'prevents', 'disrupts']
['affects', 'associated_with', 'associated_with', 'associated_with']
['affects', 'occurs_in', 'produces', 'complicates']
['affects', 'location_of', 'disrupts', 'interacts_with']
['affects', 'produces', 'affects', 'stimulates']
['affects', 'part_of', 'stimulates', 'treats']
['affects', 'causes', 'interacts_with', 'affects']
['affects', 'occurs_in', 'prevents', 'causes']
['affects', 'causes', 'prevents', 'location_of']
['affects', 'occurs_in', 'interacts_with', 'location_of']
['affects', 'prevents', 'interacts_with', 'associated_with']
['affects', 'isa', 'associated_with', 'associated_with']
['affects', 'part_of', 'compared_with', 'diagnoses']
['affects', 'coexists_with', 'disrupts', 'associated_with']
['affects', 'produces', 'prevents', 'interacts_with']
['affects', 'associated_with', 'location_of', 'associated_with']
['affects', 'treats', 'treats', 'location_of']
['affects', 'inhibits', 'occurs_in', 'occurs_in']
['affects', 'occurs_in', 'complicates', 'occurs_in']
['affects', 'isa', 'compared_with', 'compared_with']
['affects', 'stimulates', 'location_of', 'affects']
['affects', 'disrupts', 'inhibits', 'inhibits']
['affects', 'stimulates', 'diagnoses', 'causes']
['affects', 'affects', 'occurs_in', 'part_of']
['affects', 'location_of', 'stimulates', 'treats']
['affects', 'inhibits', 'location_of', 'location_of']
['affects', 'causes', 'treats', 'treats']
['affects', 'location_of', 'diagnoses', 'causes']
['affects', 'produces', 'same_as', 'inhibits']
['affects', 'prevents', 'compared_with', 'diagnoses']
['affects', 'occurs_in', 'location_of', 'prevents']
['affects', 'coexists_with', 'associated_with', 'part_of']
['affects', 'compared_with', 'stimulates', 'location_of']
['affects', 'part_of', 'prevents', 'interacts_with']
['affects', 'interacts_with', 'augments', 'coexists_with']
['affects', 'affects', 'same_as', 'affects']
['affects', 'complicates', 'coexists_with', 'same_as']
['affects', 'diagnoses', 'augments', 'disrupts']
['affects', 'compared_with', 'inhibits', 'produces']
['affects', 'compared_with', 'prevents', 'treats']
['affects', 'complicates', 'location_of', 'prevents']
['affects', 'coexists_with', 'interacts_with', 'causes']
['affects', 'coexists_with', 'associated_with', 'interacts_with']
['affects', 'produces', 'produces', 'diagnoses']
['affects', 'disrupts', 'location_of', 'treats']
['affects', 'stimulates', 'prevents', 'coexists_with']
['affects', 'inhibits', 'treats', 'affects']
['affects', 'occurs_in', 'causes', 'stimulates']
['affects', 'associated_with', 'affects', 'treats']
['affects', 'causes', 'prevents', 'complicates']
['affects', 'associated_with', 'inhibits', 'treats']
['affects', 'complicates', 'disrupts', 'coexists_with']
['affects', 'complicates', 'part_of', 'isa']
['affects', 'produces', 'coexists_with', 'treats']
['affects', 'causes', 'associated_with', 'compared_with']
['affects', 'same_as', 'interacts_with', 'location_of']
['affects', 'prevents', 'stimulates', 'location_of']
['affects', 'stimulates', 'treats', 'compared_with']
['affects', 'occurs_in', 'compared_with', 'complicates']
['affects', 'treats', 'prevents', 'location_of']
['affects', 'occurs_in', 'treats', 'location_of']
['affects', 'stimulates', 'compared_with', 'complicates']
['affects', 'occurs_in', 'produces', 'interacts_with']
['affects', 'stimulates', 'associated_with', 'causes']
['affects']
['affects', 'diagnoses', 'occurs_in', 'stimulates']
['affects', 'disrupts', 'interacts_with', 'inhibits']
['affects', 'coexists_with', 'augments', 'prevents']
['affects', 'associated_with', 'inhibits', 'disrupts']
['affects', 'prevents', 'same_as', 'disrupts']
['affects', 'isa', 'isa', 'produces']
['affects', 'location_of', 'causes', 'complicates']
['affects', 'prevents', 'isa', 'affects']
['affects', 'associated_with', 'causes', 'prevents']
['affects', 'isa', 'produces', 'location_of']
['affects', 'occurs_in', 'diagnoses', 'part_of']
['affects', 'coexists_with', 'inhibits', 'stimulates']
['affects', 'causes', 'complicates', 'diagnoses']
['affects', 'inhibits', 'treats', 'occurs_in']
['affects', 'causes', 'causes', 'associated_with']
['affects', 'location_of', 'treats', 'same_as']
['affects', 'complicates', 'disrupts', 'treats']
['interacts_with', 'disrupts', 'compared_with', 'inhibits']
['interacts_with', 'part_of', 'causes', 'associated_with']
['interacts_with', 'part_of', 'isa', 'causes']
['interacts_with', 'disrupts', 'augments', 'isa']
['interacts_with', 'occurs_in', 'coexists_with', 'treats']
['interacts_with', 'coexists_with', 'associated_with', 'associated_with']
['interacts_with', 'part_of', 'inhibits', 'associated_with']
['interacts_with', 'coexists_with', 'compared_with', 'inhibits']
['interacts_with', 'inhibits', 'location_of', 'augments']
['interacts_with', 'treats', 'complicates', 'stimulates']
['interacts_with', 'disrupts', 'stimulates', 'treats']
['interacts_with', 'treats', 'isa', 'disrupts']
['interacts_with', 'same_as', 'produces', 'occurs_in']
['interacts_with', 'isa', 'disrupts', 'coexists_with']
['interacts_with', 'part_of', 'coexists_with', 'prevents']
['interacts_with', 'treats', 'interacts_with', 'stimulates']
['interacts_with', 'disrupts', 'treats', 'prevents']
['interacts_with', 'affects', 'same_as', 'prevents']
['interacts_with', 'coexists_with', 'affects', 'treats']
['interacts_with', 'isa', 'associated_with', 'occurs_in']
['interacts_with', 'associated_with', 'stimulates', 'isa']
['interacts_with', 'treats', 'associated_with', 'diagnoses']
['interacts_with', 'coexists_with', 'treats', 'associated_with']
['interacts_with', 'causes', 'affects', 'associated_with']
['interacts_with', 'affects', 'isa', 'part_of']
['interacts_with', 'treats', 'stimulates', 'occurs_in']
['interacts_with', 'associated_with', 'disrupts']
['interacts_with', 'affects', 'part_of', 'stimulates']
['interacts_with', 'produces', 'location_of', 'affects']
['interacts_with', 'associated_with', 'same_as', 'inhibits']
['interacts_with', 'diagnoses', 'same_as', 'compared_with']
['interacts_with', 'location_of', 'location_of', 'diagnoses']
['interacts_with', 'inhibits', 'stimulates', 'produces']
['interacts_with', 'part_of', 'diagnoses', 'complicates']
['interacts_with', 'inhibits', 'affects', 'complicates']
['interacts_with', 'same_as', 'produces']
['interacts_with', 'produces', 'produces', 'part_of']
['interacts_with', 'associated_with', 'prevents', 'interacts_with']
['interacts_with']
['interacts_with', 'same_as', 'isa', 'prevents']
['interacts_with', 'inhibits', 'interacts_with', 'compared_with']
['interacts_with', 'complicates', 'associated_with', 'isa']
['interacts_with', 'affects', 'coexists_with', 'compared_with']
['interacts_with', 'location_of', 'diagnoses', 'isa']
['interacts_with', 'occurs_in', 'prevents', 'same_as']
['interacts_with', 'prevents', 'complicates', 'causes']
['interacts_with', 'produces', 'associated_with', 'treats']
['interacts_with', 'associated_with', 'diagnoses', 'interacts_with']
['interacts_with', 'disrupts', 'causes', 'disrupts']
['interacts_with', 'treats', 'augments', 'augments']
['interacts_with', 'causes', 'augments', 'inhibits']
['interacts_with', 'diagnoses', 'same_as', 'coexists_with']
['interacts_with', 'same_as', 'produces', 'associated_with']
['interacts_with', 'part_of', 'same_as', 'complicates']
['interacts_with', 'prevents', 'produces', 'coexists_with']
['interacts_with', 'causes', 'location_of', 'treats']
['interacts_with', 'treats', 'produces', 'location_of']
['interacts_with', 'part_of', 'treats', 'location_of']
['interacts_with', 'disrupts', 'location_of', 'coexists_with']
['interacts_with', 'inhibits', 'disrupts', 'associated_with']
['interacts_with', 'treats', 'causes', 'complicates']
['interacts_with', 'location_of', 'associated_with', 'part_of']
['interacts_with', 'associated_with', 'treats', 'coexists_with']
['interacts_with', 'inhibits', 'compared_with', 'location_of']
['interacts_with', 'associated_with', 'complicates', 'augments']
['interacts_with', 'stimulates', 'causes', 'complicates']
['interacts_with', 'produces', 'affects', 'part_of']
['interacts_with', 'treats', 'affects', 'isa']
['interacts_with', 'complicates', 'same_as', 'treats']
['interacts_with', 'compared_with']
['interacts_with', 'isa', 'complicates', 'disrupts']
['interacts_with', 'prevents', 'treats', 'same_as']
['interacts_with', 'location_of', 'occurs_in', 'coexists_with']
['interacts_with', 'causes', 'coexists_with', 'interacts_with']
['interacts_with', 'coexists_with', 'compared_with', 'prevents']
['interacts_with', 'occurs_in', 'compared_with', 'same_as']
['interacts_with', 'inhibits', 'associated_with', 'associated_with']
['interacts_with', 'produces', 'same_as', 'causes']
['interacts_with', 'treats', 'stimulates', 'isa']
['interacts_with', 'diagnoses', 'complicates', 'inhibits']
['interacts_with', 'inhibits', 'complicates', 'location_of']
['interacts_with', 'associated_with', 'complicates', 'causes']
['interacts_with', 'compared_with', 'treats', 'causes']
['interacts_with', 'compared_with', 'occurs_in']
['interacts_with', 'prevents', 'isa', 'occurs_in']
['interacts_with', 'location_of', 'compared_with', 'associated_with']
['interacts_with', 'diagnoses', 'same_as', 'treats']
['interacts_with', 'location_of', 'interacts_with', 'affects']
['interacts_with', 'affects', 'complicates', 'treats']
['interacts_with', 'treats', 'complicates', 'prevents']
['interacts_with', 'causes', 'affects', 'treats']
['interacts_with', 'stimulates', 'prevents', 'same_as']
['interacts_with', 'part_of', 'isa', 'same_as']
['interacts_with', 'inhibits', 'same_as', 'complicates']
['interacts_with', 'occurs_in', 'diagnoses', 'disrupts']
['interacts_with', 'prevents', 'complicates', 'compared_with']
['interacts_with', 'treats', 'diagnoses', 'treats']
['interacts_with', 'same_as', 'stimulates', 'associated_with']
['interacts_with', 'part_of', 'compared_with', 'isa']
['interacts_with', 'coexists_with', 'causes', 'causes']
['coexists_with', 'stimulates', 'coexists_with', 'occurs_in']
['coexists_with', 'isa', 'isa', 'causes']
['coexists_with', 'same_as', 'causes', 'compared_with']
['coexists_with', 'compared_with']
['coexists_with', 'occurs_in', 'same_as', 'causes']
['coexists_with', 'treats', 'stimulates', 'inhibits']
['coexists_with', 'diagnoses', 'disrupts', 'compared_with']
['coexists_with', 'augments', 'interacts_with']
['coexists_with', 'affects', 'location_of', 'treats']
['coexists_with', 'causes', 'disrupts', 'coexists_with']
['coexists_with', 'part_of', 'affects', 'compared_with']
['coexists_with']
['coexists_with', 'associated_with', 'stimulates', 'disrupts']
['coexists_with', 'complicates', 'disrupts', 'interacts_with']
['coexists_with', 'diagnoses', 'affects', 'part_of']
['coexists_with', 'occurs_in', 'coexists_with', 'disrupts']
['coexists_with', 'occurs_in', 'compared_with', 'affects']
['coexists_with', 'disrupts', 'associated_with', 'diagnoses']
['coexists_with', 'produces', 'inhibits', 'affects']
['coexists_with', 'diagnoses', 'prevents']
['coexists_with', 'coexists_with', 'produces', 'stimulates']
['coexists_with', 'associated_with', 'associated_with', 'causes']
['coexists_with', 'causes', 'complicates', 'causes']
['coexists_with', 'complicates', 'causes', 'stimulates']
['coexists_with', 'prevents', 'part_of', 'diagnoses']
['coexists_with', 'isa', 'treats']
['coexists_with', 'prevents', 'complicates', 'causes']
['coexists_with', 'compared_with', 'associated_with', 'occurs_in']
['coexists_with', 'compared_with', 'treats', 'stimulates']
['coexists_with', 'associated_with', 'associated_with', 'diagnoses']
['coexists_with', 'coexists_with', 'produces', 'treats']
['coexists_with', 'causes', 'coexists_with', 'associated_with']
['coexists_with', 'inhibits']
['coexists_with', 'same_as', 'treats', 'compared_with']
['coexists_with', 'part_of', 'compared_with', 'treats']
['coexists_with', 'isa', 'associated_with', 'same_as']
['coexists_with', 'coexists_with', 'inhibits', 'occurs_in']
['coexists_with', 'treats', 'isa', 'compared_with']
['coexists_with', 'disrupts', 'prevents', 'causes']
['coexists_with', 'causes', 'part_of', 'same_as']
['coexists_with', 'prevents', 'stimulates', 'diagnoses']
['coexists_with', 'affects', 'same_as', 'diagnoses']
['coexists_with', 'coexists_with', 'occurs_in', 'stimulates']
['coexists_with', 'prevents', 'compared_with', 'causes']
['coexists_with', 'inhibits', 'same_as', 'causes']
['coexists_with', 'treats', 'disrupts', 'complicates']
['coexists_with', 'causes', 'complicates', 'produces']
['coexists_with', 'compared_with', 'compared_with', 'stimulates']
['coexists_with', 'part_of', 'affects', 'associated_with']
['coexists_with', 'complicates', 'part_of', 'treats']
['coexists_with', 'causes', 'associated_with', 'same_as']
['coexists_with', 'complicates', 'location_of', 'interacts_with']
['coexists_with', 'affects', 'occurs_in', 'causes']
['coexists_with', 'prevents', 'coexists_with', 'complicates']
['coexists_with', 'location_of', 'occurs_in', 'treats']
['coexists_with', 'complicates', 'produces', 'inhibits']
['coexists_with', 'treats', 'affects', 'complicates']
['coexists_with', 'occurs_in', 'associated_with', 'location_of']
['coexists_with', 'interacts_with', 'treats', 'compared_with']
['coexists_with', 'diagnoses', 'causes', 'affects']
['coexists_with', 'produces', 'produces', 'isa']
['coexists_with', 'treats', 'treats', 'location_of']
['coexists_with', 'diagnoses', 'affects', 'treats']
['coexists_with', 'isa', 'associated_with', 'diagnoses']
['coexists_with', 'causes', 'occurs_in', 'causes']
['coexists_with', 'associated_with', 'location_of', 'treats']
['coexists_with', 'isa', 'associated_with', 'stimulates']
['coexists_with', 'diagnoses', 'isa', 'causes']
['coexists_with', 'produces', 'part_of', 'causes']
['coexists_with', 'causes', 'prevents', 'part_of']
['coexists_with', 'produces', 'produces', 'occurs_in']
['coexists_with', 'affects', 'augments', 'same_as']
['coexists_with', 'occurs_in', 'prevents', 'affects']
['coexists_with', 'occurs_in', 'stimulates', 'causes']
['coexists_with', 'disrupts']
['coexists_with', 'part_of', 'complicates', 'disrupts']
['coexists_with', 'produces', 'coexists_with', 'isa']
['coexists_with', 'part_of', 'associated_with', 'treats']
['coexists_with', 'location_of', 'associated_with', 'inhibits']
['coexists_with', 'produces', 'causes', 'augments']
['coexists_with', 'part_of', 'interacts_with', 'complicates']
['coexists_with', 'same_as', 'associated_with', 'produces']
['coexists_with', 'associated_with', 'associated_with', 'compared_with']
['coexists_with', 'prevents', 'coexists_with', 'produces']
['coexists_with', 'stimulates', 'complicates', 'inhibits']
['coexists_with', 'causes', 'location_of', 'treats']
['coexists_with', 'occurs_in', 'location_of', 'part_of']
['coexists_with', 'part_of', 'disrupts', 'prevents']
['coexists_with', 'location_of', 'diagnoses', 'stimulates']
['coexists_with', 'coexists_with', 'causes', 'coexists_with']
['coexists_with', 'interacts_with', 'same_as', 'causes']
['coexists_with', 'part_of', 'affects', 'interacts_with']
['coexists_with', 'causes', 'stimulates', 'isa']
['coexists_with', 'occurs_in', 'location_of', 'treats']
['coexists_with', 'prevents', 'complicates', 'same_as']
['coexists_with', 'prevents', 'location_of', 'location_of']
['coexists_with', 'part_of', 'prevents', 'treats']
