['diagnoses', 'part_of', 'disrupts', 'augments']
['stimulates', 'produces', 'same_as', 'occurs_in']
['stimulates', 'associated_with', 'disrupts', 'diagnoses']
['stimulates', 'augments', 'associated_with', 'same_as']
['stimulates', 'same_as', 'prevents', 'affects']
['stimulates', 'stimulates']
['stimulates', 'associated_with', 'compared_with', 'treats']
['stimulates', 'produces', 'same_as', 'compared_with']
['stimulates', 'treats', 'same_as', 'prevents']
['stimulates', 'occurs_in', 'associated_with', 'diagnoses']
['associated_with', 'part_of', 'part_of', 'complicates']
['associated_with', 'produces', 'complicates', 'treats']
['associated_with', 'occurs_in', 'stimulates', 'augments']
['associated_with', 'part_of', 'isa', 'inhibits']
['associated_with', 'produces', 'affects', 'occurs_in']
['associated_with', 'interacts_with', 'inhibits', 'coexists_with']
['associated_with', 'causes', 'associated_with']
['associated_with', 'occurs_in', 'part_of', 'causes']
['associated_with', 'affects', 'disrupts', 'occurs_in']
['associated_with', 'complicates', 'stimulates', 'same_as']
['associated_with', 'same_as', 'affects', 'compared_with']
['associated_with', 'affects', 'compared_with', 'location_of']
['associated_with', 'inhibits', 'prevents', 'inhibits']
['associated_with', 'treats', 'causes', 'part_of']
['associated_with', 'stimulates', 'augments', 'affects']
['associated_with', 'coexists_with', 'complicates', 'same_as']
['associated_with', 'causes', 'prevents', 'isa']
['associated_with', 'disrupts', 'isa', 'affects']
['associated_with', 'occurs_in', 'occurs_in', 'produces']
['associated_with', 'prevents', 'prevents', 'stimulates']
['associated_with', 'treats', 'inhibits', 'compared_with']
['associated_with', 'affects', 'location_of', 'treats']
['associated_with', 'associated_with', 'coexists_with', 'inhibits']
['associated_with', 'interacts_with']
['associated_with', 'inhibits', 'stimulates', 'disrupts']
['associated_with', 'coexists_with', 'interacts_with']
['associated_with', 'complicates', 'inhibits', 'disrupts']
['associated_with', 'stimulates', 'stimulates', 'produces']
['associated_with', 'interacts_with', 'compared_with', 'disrupts']
['associated_with', 'causes', 'part_of', 'same_as']
['associated_with', 'coexists_with', 'affects', 'coexists_with']
['associated_with', 'produces', 'same_as']
['associated_with', 'complicates', 'compared_with', 'isa']
['associated_with', 'produces', 'diagnoses', 'treats']
['associated_with', 'part_of']
['associated_with', 'stimulates', 'coexists_with', 'prevents']
['associated_with', 'stimulates', 'causes', 'augments']
['associated_with', 'treats', 'inhibits', 'produces']
['associated_with', 'prevents', 'diagnoses', 'produces']
['associated_with', 'part_of', 'prevents', 'part_of']
['associated_with', 'affects', 'treats', 'isa']
['associated_with', 'stimulates', 'inhibits', 'same_as']
['associated_with', 'augments', 'isa', 'inhibits']
['associated_with', 'complicates', 'isa', 'inhibits']
['associated_with', 'augments', 'disrupts', 'diagnoses']
['associated_with', 'occurs_in', 'treats', 'location_of']
['associated_with', 'compared_with', 'augments', 'occurs_in']
['associated_with', 'location_of', 'stimulates', 'isa']
['associated_with', 'associated_with', 'location_of', 'isa']
['associated_with', 'same_as', 'complicates', 'occurs_in']
['associated_with', 'associated_with', 'disrupts', 'location_of']
['associated_with', 'disrupts', 'treats', 'disrupts']
['associated_with', 'part_of', 'location_of', 'complicates']
['associated_with', 'location_of', 'prevents', 'complicates']
['associated_with', 'interacts_with', 'disrupts', 'interacts_with']
['associated_with', 'occurs_in', 'disrupts', 'part_of']
['associated_with', 'stimulates', 'coexists_with', 'stimulates']
['associated_with', 'associated_with', 'disrupts', 'affects']
['associated_with', 'diagnoses', 'prevents', 'disrupts']
['associated_with', 'affects', 'diagnoses', 'disrupts']
['associated_with', 'occurs_in', 'diagnoses', 'complicates']
['associated_with', 'isa', 'produces', 'disrupts']
['associated_with', 'diagnoses', 'compared_with', 'inhibits']
['associated_with', 'same_as', 'diagnoses', 'compared_with']
['associated_with', 'disrupts', 'treats', 'produces']
['associated_with', 'isa', 'treats']
['associated_with', 'complicates', 'part_of', 'stimulates']
['associated_with', 'associated_with', 'coexists_with', 'complicates']
['associated_with', 'part_of', 'compared_with', 'prevents']
['associated_with', 'affects', 'coexists_with', 'coexists_with']
['associated_with', 'treats', 'location_of', 'compared_with']
['associated_with', 'inhibits', 'causes', 'produces']
['associated_with', 'interacts_with', 'isa', 'inhibits']
['associated_with', 'complicates', 'interacts_with', 'complicates']
['associated_with', 'interacts_with', 'stimulates', 'stimulates']
['associated_with', 'complicates', 'location_of', 'diagnoses']
['associated_with', 'coexists_with', 'stimulates', 'produces']
['associated_with', 'prevents', 'complicates', 'inhibits']
['associated_with']
['associated_with', 'stimulates', 'diagnoses', 'disrupts']
['associated_with', 'compared_with', 'occurs_in', 'affects']
['associated_with', 'complicates', 'complicates', 'complicates']
['associated_with', 'coexists_with', 'augments', 'associated_with']
['associated_with', 'affects', 'augments', 'occurs_in']
['associated_with', 'part_of', 'prevents', 'inhibits']
['associated_with', 'interacts_with', 'same_as', 'occurs_in']
['associated_with', 'complicates', 'prevents', 'inhibits']
['associated_with', 'causes', 'coexists_with', 'augments']
['associated_with', 'diagnoses', 'complicates', 'diagnoses']
['associated_with', 'diagnoses', 'diagnoses', 'compared_with']
['associated_with', 'treats', 'diagnoses', 'stimulates']
['associated_with', 'location_of', 'complicates', 'occurs_in']
['associated_with', 'isa', 'occurs_in', 'affects']
['associated_with', 'stimulates', 'part_of', 'stimulates']
['associated_with', 'produces', 'complicates', 'part_of']
['associated_with', 'produces', 'coexists_with', 'diagnoses']
['associated_with', 'occurs_in', 'causes', 'location_of']
['treats', 'produces', 'prevents', 'disrupts']
['treats', 'prevents', 'prevents', 'produces']
['treats', 'prevents', 'coexists_with', 'stimulates']
['treats', 'diagnoses', 'diagnoses']
['treats', 'same_as']
['treats', 'location_of', 'location_of', 'coexists_with']
['treats', 'coexists_with', 'isa']
['treats', 'location_of', 'affects', 'prevents']
['treats', 'produces', 'causes', 'associated_with']
['treats', 'compared_with', 'coexists_with', 'treats']
['treats', 'interacts_with', 'coexists_with', 'inhibits']
['treats', 'disrupts', 'diagnoses', 'affects']
['treats', 'prevents']
['treats', 'produces', 'produces', 'associated_with']
['treats', 'compared_with', 'augments', 'affects']
['treats', 'isa', 'inhibits', 'produces']
['treats', 'compared_with', 'complicates', 'associated_with']
['treats', 'disrupts', 'part_of', 'treats']
['treats', 'disrupts']
['treats', 'isa', 'treats']
['treats', 'stimulates', 'causes']
['treats', 'produces', 'same_as', 'disrupts']
['treats', 'causes', 'complicates', 'complicates']
['treats', 'same_as', 'prevents', 'produces']
['treats', 'inhibits', 'augments', 'stimulates']
['treats', 'coexists_with', 'isa', 'same_as']
['treats', 'augments', 'inhibits', 'complicates']
['treats', 'inhibits', 'prevents', 'prevents']
['treats', 'isa', 'complicates', 'associated_with']
['treats', 'same_as', 'stimulates', 'part_of']
['treats', 'isa', 'complicates']
['treats', 'causes', 'associated_with', 'same_as']
['treats', 'produces', 'interacts_with', 'coexists_with']
['treats', 'part_of', 'prevents', 'interacts_with']
['treats', 'diagnoses', 'augments', 'associated_with']
['treats', 'prevents', 'causes', 'part_of']
['treats', 'coexists_with', 'produces', 'compared_with']
['treats', 'occurs_in', 'associated_with', 'occurs_in']
['treats', 'augments', 'augments']
['treats', 'disrupts', 'treats', 'diagnoses']
['treats', 'augments', 'associated_with', 'disrupts']
['treats', 'causes', 'compared_with', 'interacts_with']
['treats', 'compared_with', 'stimulates', 'isa']
['treats', 'inhibits', 'inhibits', 'produces']
['treats', 'treats', 'inhibits', 'interacts_with']
['treats', 'interacts_with', 'isa', 'compared_with']
['treats', 'isa', 'stimulates', 'stimulates']
['treats', 'treats', 'produces', 'treats']
['treats', 'prevents', 'coexists_with', 'prevents']
['treats', 'affects', 'coexists_with', 'occurs_in']
['treats']
['treats', 'causes', 'prevents', 'isa']
['treats', 'disrupts', 'augments', 'diagnoses']
['treats', 'isa', 'compared_with', 'diagnoses']
['treats', 'complicates', 'inhibits', 'affects']
['treats', 'prevents', 'causes', 'affects']
['treats', 'affects', 'interacts_with']
['treats', 'disrupts', 'coexists_with', 'treats']
['treats', 'interacts_with', 'associated_with', 'inhibits']
['treats', 'stimulates', 'interacts_with']
['treats', 'isa', 'augments', 'isa']
['treats', 'causes', 'augments', 'inhibits']
['treats', 'complicates', 'produces', 'location_of']
['treats', 'location_of', 'treats', 'complicates']
['treats', 'compared_with']
['treats', 'diagnoses', 'produces', 'augments']
['treats', 'part_of', 'isa', 'prevents']
['treats', 'stimulates', 'inhibits', 'same_as']
['treats', 'treats', 'disrupts', 'interacts_with']
['treats', 'treats', 'disrupts', 'prevents']
['treats', 'interacts_with']
['treats', 'interacts_with', 'disrupts', 'same_as']
['treats', 'disrupts', 'compared_with', 'stimulates']
['treats', 'diagnoses', 'compared_with', 'diagnoses']
['treats', 'part_of', 'part_of', 'location_of']
['treats', 'occurs_in', 'compared_with', 'disrupts']
['treats', 'location_of', 'location_of', 'same_as']
['treats', 'diagnoses', 'location_of', 'prevents']
['treats', 'location_of', 'stimulates', 'location_of']
['treats', 'same_as', 'disrupts', 'diagnoses']
['treats', 'compared_with', 'causes', 'same_as']
['treats', 'isa', 'stimulates', 'associated_with']
['treats', 'causes', 'coexists_with', 'affects']
['treats', 'prevents', 'interacts_with', 'causes']
['treats', 'disrupts', 'causes', 'prevents']
['treats', 'affects', 'complicates', 'prevents']
['treats', 'isa', 'compared_with', 'occurs_in']
['treats', 'complicates', 'affects', 'occurs_in']
['treats', 'affects', 'prevents', 'isa']
['treats', 'produces', 'produces', 'prevents']
['treats', 'isa', 'part_of', 'produces']
['treats', 'coexists_with', 'inhibits', 'produces']
['treats', 'coexists_with']
['affects', 'disrupts', 'interacts_with', 'augments']
['affects', 'part_of', 'associated_with', 'associated_with']
['affects', 'associated_with', 'stimulates', 'occurs_in']
['affects', 'part_of', 'treats', 'same_as']
['affects', 'causes', 'compared_with', 'causes']
['affects', 'stimulates', 'complicates', 'affects']
['affects', 'prevents', 'part_of', 'occurs_in']
['affects', 'coexists_with', 'diagnoses', 'associated_with']
['affects', 'augments', 'augments', 'produces']
['affects', 'complicates', 'part_of', 'isa']
['affects', 'diagnoses', 'prevents', 'treats']
['affects', 'compared_with', 'associated_with', 'coexists_with']
['affects', 'part_of', 'compared_with', 'occurs_in']
['affects']
['affects', 'produces', 'part_of', 'associated_with']
['affects', 'occurs_in', 'prevents', 'prevents']
['affects', 'compared_with', 'part_of', 'inhibits']
['affects', 'inhibits', 'isa', 'augments']
['affects', 'isa', 'compared_with', 'occurs_in']
['affects', 'same_as', 'interacts_with', 'isa']
['affects', 'stimulates', 'augments', 'compared_with']
['affects', 'occurs_in', 'stimulates', 'occurs_in']
['affects', 'prevents', 'compared_with', 'causes']
['affects', 'augments', 'interacts_with', 'causes']
['affects', 'occurs_in', 'diagnoses', 'diagnoses']
['affects', 'isa', 'interacts_with', 'location_of']
['affects', 'complicates', 'prevents', 'same_as']
['affects', 'augments', 'compared_with', 'same_as']
['affects', 'location_of', 'coexists_with', 'stimulates']
['affects', 'coexists_with', 'compared_with', 'coexists_with']
['affects', 'interacts_with', 'compared_with', 'diagnoses']
['affects', 'causes', 'occurs_in', 'causes']
['affects', 'interacts_with', 'same_as']
['affects', 'part_of']
['affects', 'causes', 'location_of', 'associated_with']
['affects', 'compared_with', 'isa', 'affects']
['affects', 'affects', 'produces', 'isa']
['affects', 'diagnoses', 'diagnoses', 'compared_with']
['affects', 'causes', 'augments', 'interacts_with']
['affects', 'treats', 'stimulates', 'prevents']
['affects', 'coexists_with', 'stimulates', 'causes']
['affects', 'diagnoses', 'inhibits', 'affects']
['affects', 'diagnoses', 'treats', 'stimulates']
['affects', 'treats', 'affects', 'inhibits']
['affects', 'causes', 'part_of', 'same_as']
['affects', 'affects', 'produces', 'location_of']
['affects', 'causes', 'treats', 'stimulates']
['affects', 'treats', 'same_as', 'interacts_with']
['affects', 'location_of', 'augments', 'location_of']
['affects', 'compared_with', 'compared_with', 'occurs_in']
['affects', 'isa', 'associated_with', 'produces']
['affects', 'stimulates', 'stimulates', 'same_as']
['affects', 'affects', 'treats', 'occurs_in']
['affects', 'inhibits', 'complicates', 'inhibits']
['affects', 'stimulates', 'disrupts', 'interacts_with']
['affects', 'part_of', 'affects', 'location_of']
['affects', 'stimulates', 'disrupts', 'location_of']
['affects', 'prevents', 'prevents', 'same_as']
['affects', 'stimulates', 'occurs_in', 'interacts_with']
['affects', 'coexists_with', 'augments', 'treats']
['affects', 'interacts_with', 'occurs_in', 'stimulates']
['affects', 'causes', 'complicates', 'affects']
['affects', 'stimulates', 'compared_with', 'diagnoses']
['affects', 'same_as', 'compared_with', 'produces']
['affects', 'affects', 'complicates', 'stimulates']
['affects', 'diagnoses', 'associated_with', 'stimulates']
['affects', 'occurs_in', 'produces', 'coexists_with']
['affects', 'augments', 'prevents', 'causes']
['affects', 'occurs_in', 'disrupts', 'part_of']
['affects', 'affects', 'treats', 'location_of']
['affects', 'location_of', 'causes', 'disrupts']
['affects', 'produces', 'complicates', 'disrupts']
['affects', 'same_as', 'stimulates', 'disrupts']
['affects', 'treats', 'coexists_with', 'same_as']
['affects', 'compared_with', 'causes', 'coexists_with']
['affects', 'compared_with', 'part_of', 'produces']
['affects', 'location_of', 'affects', 'treats']
['affects', 'interacts_with', 'occurs_in', 'complicates']
['affects', 'occurs_in', 'associated_with']
['affects', 'disrupts', 'occurs_in', 'produces']
['affects', 'prevents', 'occurs_in']
['affects', 'coexists_with', 'treats', 'produces']
['affects', 'occurs_in', 'diagnoses', 'produces']
['affects', 'coexists_with', 'isa', 'inhibits']
['affects', 'affects', 'location_of', 'part_of']
['affects', 'complicates', 'coexists_with']
['affects', 'augments', 'disrupts', 'causes']
['affects', 'same_as', 'associated_with', 'interacts_with']
['affects', 'diagnoses', 'part_of', 'interacts_with']
['affects', 'prevents', 'coexists_with', 'interacts_with']
['affects', 'diagnoses', 'location_of', 'coexists_with']
['affects', 'complicates', 'complicates', 'compared_with']
['affects', 'affects', 'treats', 'treats']
['affects', 'affects', 'compared_with', 'produces']
['interacts_with', 'affects', 'occurs_in', 'isa']
['interacts_with', 'causes', 'augments', 'inhibits']
['interacts_with', 'causes', 'disrupts', 'affects']
['interacts_with', 'inhibits', 'associated_with', 'augments']
['interacts_with', 'stimulates', 'occurs_in', 'prevents']
['interacts_with', 'inhibits']
['interacts_with', 'location_of', 'augments', 'inhibits']
['interacts_with', 'treats', 'same_as', 'occurs_in']
['interacts_with', 'inhibits', 'interacts_with', 'prevents']
['interacts_with', 'associated_with', 'stimulates', 'disrupts']
['interacts_with', 'occurs_in', 'prevents', 'stimulates']
['interacts_with', 'affects', 'complicates', 'inhibits']
['interacts_with', 'compared_with', 'inhibits', 'part_of']
['interacts_with', 'augments', 'interacts_with', 'coexists_with']
['interacts_with', 'stimulates', 'disrupts', 'prevents']
['interacts_with', 'disrupts', 'augments', 'complicates']
['interacts_with', 'isa', 'stimulates', 'part_of']
['interacts_with', 'complicates', 'prevents', 'causes']
['interacts_with', 'interacts_with', 'coexists_with', 'occurs_in']
['interacts_with', 'associated_with', 'produces']
['interacts_with', 'interacts_with', 'causes', 'prevents']
['interacts_with', 'associated_with', 'part_of', 'occurs_in']
['interacts_with', 'inhibits', 'part_of', 'part_of']
['interacts_with', 'occurs_in', 'produces', 'produces']
['interacts_with', 'part_of', 'diagnoses', 'compared_with']
['interacts_with', 'compared_with', 'affects', 'inhibits']
['interacts_with', 'prevents', 'stimulates', 'affects']
['interacts_with', 'stimulates', 'diagnoses', 'same_as']
['interacts_with', 'causes', 'treats', 'treats']
['interacts_with', 'affects', 'diagnoses', 'complicates']
['interacts_with', 'same_as', 'augments', 'complicates']
['interacts_with', 'disrupts']
['interacts_with', 'part_of', 'associated_with', 'associated_with']
['interacts_with', 'inhibits', 'coexists_with', 'interacts_with']
['interacts_with', 'part_of', 'diagnoses', 'same_as']
['interacts_with', 'associated_with', 'complicates', 'part_of']
['interacts_with', 'coexists_with', 'treats', 'same_as']
['interacts_with', 'prevents', 'produces', 'interacts_with']
['interacts_with', 'prevents', 'part_of', 'produces']
['interacts_with', 'same_as', 'stimulates', 'causes']
['interacts_with', 'same_as', 'produces', 'inhibits']
['interacts_with', 'augments', 'isa', 'inhibits']
['interacts_with', 'augments', 'affects', 'same_as']
['interacts_with', 'prevents', 'inhibits', 'coexists_with']
['interacts_with', 'complicates', 'affects', 'treats']
['interacts_with', 'occurs_in', 'produces', 'treats']
['interacts_with', 'augments', 'isa', 'prevents']
['interacts_with', 'location_of', 'coexists_with', 'inhibits']
['interacts_with', 'produces', 'treats', 'same_as']
['interacts_with', 'augments', 'complicates', 'stimulates']
['interacts_with', 'inhibits', 'compared_with', 'interacts_with']
['interacts_with', 'disrupts', 'disrupts', 'interacts_with']
['interacts_with', 'part_of', 'affects', 'occurs_in']
['interacts_with', 'diagnoses', 'isa', 'complicates']
['interacts_with', 'location_of', 'disrupts', 'produces']
['interacts_with', 'part_of', 'inhibits', 'interacts_with']
['interacts_with', 'produces', 'occurs_in', 'causes']
['interacts_with', 'prevents', 'associated_with', 'affects']
['interacts_with', 'diagnoses', 'occurs_in']
['interacts_with', 'produces', 'prevents', 'diagnoses']
['interacts_with', 'occurs_in', 'occurs_in', 'augments']
['interacts_with', 'associated_with', 'diagnoses', 'same_as']
['interacts_with', 'prevents', 'diagnoses', 'same_as']
['interacts_with', 'part_of', 'occurs_in', 'inhibits']
['interacts_with', 'disrupts', 'interacts_with', 'diagnoses']
['interacts_with', 'associated_with', 'stimulates', 'diagnoses']
['interacts_with', 'diagnoses', 'prevents', 'associated_with']
['interacts_with', 'treats', 'diagnoses', 'disrupts']
['interacts_with', 'stimulates', 'diagnoses', 'disrupts']
['interacts_with', 'inhibits', 'occurs_in', 'causes']
['interacts_with', 'interacts_with', 'associated_with', 'produces']
['interacts_with', 'causes', 'compared_with', 'associated_with']
['interacts_with', 'prevents', 'compared_with', 'causes']
['interacts_with', 'inhibits', 'disrupts', 'inhibits']
['interacts_with', 'complicates', 'diagnoses']
['interacts_with', 'part_of', 'disrupts', 'part_of']
['interacts_with', 'compared_with', 'compared_with', 'disrupts']
['interacts_with', 'disrupts', 'inhibits', 'location_of']
['interacts_with', 'diagnoses', 'part_of', 'complicates']
['interacts_with', 'complicates', 'augments', 'complicates']
['interacts_with', 'causes', 'same_as', 'associated_with']
['interacts_with', 'treats', 'compared_with', 'produces']
['interacts_with', 'treats', 'occurs_in', 'augments']
['interacts_with', 'prevents', 'occurs_in', 'same_as']
['interacts_with', 'complicates', 'treats', 'inhibits']
['interacts_with', 'associated_with', 'stimulates', 'inhibits']
['interacts_with', 'location_of', 'complicates', 'disrupts']
['interacts_with', 'treats', 'interacts_with', 'inhibits']
['interacts_with', 'coexists_with', 'augments', 'interacts_with']
['interacts_with', 'compared_with', 'disrupts', 'associated_with']
['interacts_with', 'affects', 'complicates', 'isa']
['interacts_with', 'stimulates', 'treats', 'part_of']
['interacts_with', 'prevents', 'affects', 'part_of']
['interacts_with', 'occurs_in', 'produces', 'location_of']
['interacts_with']
['interacts_with', 'augments', 'affects', 'affects']
['coexists_with', 'same_as', 'prevents', 'stimulates']
['coexists_with', 'treats', 'complicates', 'inhibits']
['coexists_with', 'stimulates', 'complicates', 'occurs_in']
['coexists_with', 'augments', 'produces', 'affects']
['coexists_with', 'interacts_with', 'occurs_in', 'same_as']
['coexists_with', 'location_of', 'part_of', 'diagnoses']
['coexists_with', 'stimulates', 'diagnoses', 'augments']
['coexists_with', 'compared_with', 'diagnoses', 'coexists_with']
['coexists_with', 'location_of', 'prevents', 'isa']
['coexists_with', 'isa', 'same_as', 'disrupts']
['coexists_with', 'isa', 'inhibits', 'same_as']
['coexists_with', 'occurs_in', 'treats', 'prevents']
['coexists_with', 'isa']
['coexists_with', 'part_of', 'produces', 'isa']
['coexists_with', 'occurs_in', 'complicates', 'treats']
['coexists_with', 'occurs_in', 'compared_with', 'complicates']
['coexists_with', 'isa', 'produces', 'treats']
['coexists_with', 'coexists_with']
['coexists_with', 'prevents', 'occurs_in', 'complicates']
['coexists_with', 'associated_with', 'location_of', 'interacts_with']
['coexists_with', 'coexists_with', 'compared_with', 'isa']
['coexists_with', 'diagnoses', 'interacts_with', 'interacts_with']
['coexists_with', 'augments', 'inhibits', 'part_of']
['coexists_with', 'affects', 'inhibits', 'disrupts']
['coexists_with', 'compared_with', 'disrupts', 'prevents']
['coexists_with', 'prevents', 'causes', 'affects']
['coexists_with', 'inhibits', 'compared_with', 'stimulates']
['coexists_with', 'augments', 'treats', 'isa']
['coexists_with', 'treats']
['coexists_with', 'produces', 'occurs_in', 'associated_with']
['coexists_with', 'complicates', 'affects', 'coexists_with']
['coexists_with', 'isa', 'location_of', 'prevents']
['coexists_with', 'interacts_with', 'complicates', 'treats']
['coexists_with', 'disrupts', 'stimulates', 'treats']
['coexists_with', 'causes', 'interacts_with', 'location_of']
['coexists_with', 'associated_with', 'disrupts', 'associated_with']
['coexists_with', 'isa', 'same_as', 'inhibits']
['coexists_with', 'stimulates', 'location_of', 'interacts_with']
['coexists_with', 'affects', 'inhibits', 'produces']
['coexists_with', 'location_of']
['coexists_with', 'treats', 'prevents', 'inhibits']
['coexists_with', 'treats', 'occurs_in', 'location_of']
['coexists_with', 'treats', 'disrupts']
['coexists_with', 'complicates', 'associated_with', 'stimulates']
['coexists_with', 'part_of', 'augments', 'diagnoses']
['coexists_with', 'part_of', 'augments', 'prevents']
['coexists_with', 'disrupts', 'part_of', 'associated_with']
['coexists_with', 'diagnoses', 'complicates', 'compared_with']
['coexists_with', 'same_as', 'affects', 'inhibits']
['coexists_with', 'stimulates', 'inhibits', 'disrupts']
['coexists_with', 'isa', 'compared_with', 'treats']
['coexists_with', 'inhibits', 'causes', 'coexists_with']
['coexists_with', 'disrupts', 'location_of', 'occurs_in']
['coexists_with', 'prevents', 'augments', 'occurs_in']
['coexists_with', 'complicates', 'occurs_in']
['coexists_with', 'diagnoses', 'compared_with', 'interacts_with']
['coexists_with', 'isa', 'produces', 'diagnoses']
['coexists_with', 'occurs_in', 'produces']
['coexists_with', 'part_of', 'augments', 'occurs_in']
['coexists_with', 'location_of', 'diagnoses']
['coexists_with', 'affects', 'coexists_with', 'associated_with']
['coexists_with', 'augments', 'disrupts', 'isa']
['coexists_with', 'produces', 'isa', 'augments']
['coexists_with', 'associated_with', 'interacts_with', 'location_of']
['coexists_with', 'associated_with', 'produces', 'affects']
['coexists_with', 'associated_with']
['coexists_with', 'causes', 'stimulates', 'causes']
['coexists_with', 'causes', 'produces', 'treats']
['coexists_with', 'affects']
['coexists_with']
['coexists_with', 'diagnoses', 'causes', 'diagnoses']
['coexists_with', 'same_as', 'treats', 'inhibits']
['coexists_with', 'compared_with']
['coexists_with', 'augments', 'compared_with', 'affects']
['coexists_with', 'isa', 'location_of', 'same_as']
['coexists_with', 'coexists_with', 'produces', 'occurs_in']
['coexists_with', 'associated_with', 'occurs_in', 'complicates']
['coexists_with', 'associated_with', 'stimulates', 'produces']
['coexists_with', 'complicates', 'treats', 'causes']
['coexists_with', 'coexists_with', 'location_of', 'associated_with']
['coexists_with', 'diagnoses', 'diagnoses', 'inhibits']
['coexists_with', 'associated_with', 'compared_with', 'produces']
['coexists_with', 'prevents', 'compared_with', 'part_of']
['coexists_with', 'part_of', 'interacts_with', 'stimulates']
['coexists_with', 'coexists_with', 'treats', 'augments']
['coexists_with', 'part_of', 'treats', 'isa']
['coexists_with', 'associated_with', 'associated_with', 'same_as']
['coexists_with', 'same_as', 'disrupts', 'treats']
['coexists_with', 'disrupts', 'causes', 'compared_with']
['coexists_with', 'affects', 'treats', 'occurs_in']
['coexists_with', 'treats', 'prevents', 'interacts_with']
['coexists_with', 'disrupts', 'diagnoses', 'coexists_with']
['coexists_with', 'interacts_with', 'isa', 'augments']
['coexists_with', 'augments', 'coexists_with', 'stimulates']
['isa', 'compared_with', 'diagnoses', 'affects']
['isa', 'causes', 'prevents', 'isa']
['isa', 'disrupts', 'location_of', 'coexists_with']
['isa', 'interacts_with', 'disrupts', 'inhibits']
['isa', 'causes', 'same_as', 'produces']
['isa', 'coexists_with', 'stimulates', 'prevents']
['isa', 'location_of', 'causes', 'treats']
['isa', 'produces', 'occurs_in', 'interacts_with']
['isa', 'location_of', 'occurs_in', 'augments']
['isa', 'same_as', 'isa', 'same_as']
['isa', 'isa', 'complicates', 'inhibits']
['isa', 'complicates', 'prevents', 'complicates']
['isa', 'produces', 'complicates', 'interacts_with']
['isa', 'complicates', 'affects', 'stimulates']
['isa', 'location_of', 'prevents', 'coexists_with']
['isa', 'affects', 'produces', 'complicates']
['isa', 'treats', 'causes', 'complicates']
['isa', 'causes', 'part_of', 'produces']
['isa', 'disrupts', 'associated_with', 'part_of']
['isa', 'coexists_with', 'compared_with', 'same_as']
['isa', 'part_of', 'coexists_with', 'coexists_with']
['isa', 'produces', 'causes', 'location_of']
['isa', 'disrupts', 'interacts_with']
['isa', 'interacts_with', 'affects', 'causes']
['isa', 'occurs_in', 'part_of', 'complicates']
['isa', 'isa', 'diagnoses', 'interacts_with']
['isa', 'prevents', 'location_of', 'prevents']
['isa', 'occurs_in', 'treats', 'isa']
['isa', 'affects', 'augments', 'diagnoses']
['isa', 'stimulates', 'disrupts', 'disrupts']
['isa', 'isa', 'isa', 'causes']
['isa', 'isa', 'compared_with', 'diagnoses']
['isa', 'produces', 'associated_with', 'coexists_with']
['isa', 'same_as', 'coexists_with', 'diagnoses']
['isa', 'coexists_with', 'associated_with', 'diagnoses']
['isa', 'location_of', 'prevents']
['isa', 'interacts_with', 'occurs_in', 'produces']
['isa', 'interacts_with', 'disrupts', 'affects']
['isa', 'diagnoses', 'disrupts', 'occurs_in']
['isa', 'augments', 'same_as', 'produces']
['isa', 'same_as', 'diagnoses', 'diagnoses']
['isa', 'inhibits']
['isa', 'treats', 'inhibits', 'causes']
['isa', 'produces', 'disrupts', 'coexists_with']
['isa', 'interacts_with', 'occurs_in', 'associated_with']
['isa', 'treats', 'diagnoses', 'compared_with']
['isa', 'produces', 'same_as', 'complicates']
['isa', 'diagnoses', 'produces', 'associated_with']
['isa', 'diagnoses', 'augments', 'stimulates']
['isa', 'diagnoses', 'inhibits', 'augments']
['isa', 'associated_with', 'associated_with', 'isa']
['isa', 'augments', 'treats', 'produces']
['isa', 'coexists_with', 'affects', 'causes']
['isa', 'part_of', 'produces', 'affects']
['isa', 'prevents', 'interacts_with', 'stimulates']
['isa', 'coexists_with', 'treats', 'prevents']
['isa', 'diagnoses', 'prevents', 'produces']
['isa', 'augments', 'diagnoses', 'occurs_in']
['isa', 'compared_with', 'coexists_with', 'affects']
['isa', 'prevents', 'location_of', 'compared_with']
['isa', 'location_of', 'occurs_in', 'complicates']
['isa', 'produces', 'affects', 'location_of']
['isa', 'affects', 'associated_with', 'disrupts']
['isa', 'coexists_with', 'affects', 'stimulates']
['isa', 'isa', 'complicates', 'isa']
['isa']
['isa', 'location_of', 'compared_with', 'complicates']
['isa', 'occurs_in', 'part_of', 'inhibits']
['isa', 'stimulates', 'diagnoses', 'prevents']
['isa', 'disrupts', 'associated_with', 'augments']
['isa', 'produces', 'occurs_in', 'treats']
['isa', 'coexists_with', 'treats', 'treats']
['isa', 'interacts_with', 'same_as', 'treats']
['isa', 'produces', 'disrupts', 'occurs_in']
['isa', 'augments', 'location_of', 'isa']
['isa', 'produces', 'coexists_with', 'treats']
['isa', 'part_of', 'compared_with', 'coexists_with']
['isa', 'same_as', 'coexists_with', 'interacts_with']
['isa', 'isa', 'augments', 'affects']
['isa', 'complicates', 'same_as', 'complicates']
['isa', 'disrupts', 'treats', 'prevents']
['isa', 'location_of', 'augments', 'diagnoses']
['isa', 'affects', 'causes', 'part_of']
['isa', 'prevents', 'inhibits', 'isa']
['isa', 'complicates', 'interacts_with', 'isa']
['isa', 'produces', 'augments', 'part_of']
