['diagnoses', 'interacts_with', 'stimulates', 'produces']
['stimulates', 'causes', 'compared_with', 'affects']
['stimulates', 'stimulates', 'complicates', 'diagnoses']
['stimulates', 'produces', 'inhibits', 'occurs_in']
['stimulates', 'compared_with', 'location_of', 'causes']
['stimulates', 'same_as', 'disrupts']
['stimulates', 'treats', 'causes', 'affects']
['stimulates', 'associated_with', 'compared_with', 'prevents']
['stimulates', 'augments', 'causes']
['stimulates', 'causes', 'same_as', 'isa']
['stimulates', 'part_of', 'complicates', 'coexists_with']
['stimulates', 'stimulates', 'augments', 'produces']
['stimulates', 'location_of', 'compared_with', 'interacts_with']
['stimulates', 'isa', 'occurs_in', 'disrupts']
['stimulates', 'augments', 'disrupts', 'augments']
['stimulates', 'coexists_with', 'causes', 'augments']
['stimulates', 'interacts_with', 'location_of', 'inhibits']
['stimulates', 'produces', 'occurs_in', 'diagnoses']
['stimulates', 'coexists_with', 'location_of', 'interacts_with']
['stimulates', 'occurs_in', 'prevents', 'complicates']
['stimulates', 'causes', 'same_as', 'complicates']
['stimulates', 'occurs_in', 'stimulates', 'produces']
['stimulates', 'coexists_with', 'occurs_in', 'associated_with']
['stimulates', 'same_as', 'associated_with', 'isa']
['stimulates', 'affects', 'isa', 'location_of']
['stimulates', 'prevents', 'treats', 'disrupts']
['stimulates', 'prevents', 'disrupts', 'compared_with']
['stimulates', 'disrupts', 'prevents', 'location_of']
['stimulates', 'produces', 'disrupts', 'isa']
['stimulates', 'produces', 'part_of', 'isa']
['stimulates', 'affects', 'occurs_in', 'prevents']
['stimulates', 'location_of', 'interacts_with', 'causes']
['stimulates', 'diagnoses', 'location_of', 'occurs_in']
['associated_with', 'produces', 'isa', 'part_of']
['associated_with', 'location_of', 'diagnoses', 'augments']
['associated_with', 'complicates']
['associated_with', 'disrupts', 'augments', 'complicates']
['associated_with', 'same_as', 'occurs_in', 'diagnoses']
['associated_with', 'occurs_in', 'complicates', 'produces']
['associated_with', 'part_of', 'complicates', 'stimulates']
['associated_with', 'produces', 'stimulates', 'treats']
['associated_with', 'isa', 'complicates', 'produces']
['associated_with', 'compared_with', 'interacts_with', 'part_of']
['associated_with', 'same_as', 'isa', 'affects']
['associated_with', 'treats', 'coexists_with', 'occurs_in']
['associated_with', 'prevents', 'diagnoses', 'affects']
['associated_with', 'occurs_in', 'causes', 'occurs_in']
['associated_with', 'inhibits', 'location_of', 'interacts_with']
['associated_with', 'compared_with', 'disrupts', 'location_of']
['associated_with', 'diagnoses', 'stimulates', 'produces']
['associated_with', 'isa', 'interacts_with', 'same_as']
['associated_with', 'location_of', 'diagnoses', 'diagnoses']
['associated_with', 'part_of', 'stimulates', 'isa']
['associated_with', 'associated_with']
['associated_with', 'compared_with', 'causes', 'produces']
['associated_with', 'disrupts', 'location_of', 'interacts_with']
['associated_with', 'interacts_with', 'disrupts', 'augments']
['associated_with', 'augments', 'prevents', 'augments']
['associated_with', 'produces', 'same_as']
['associated_with', 'interacts_with', 'compared_with', 'part_of']
['associated_with', 'stimulates', 'complicates', 'interacts_with']
['associated_with']
['associated_with', 'causes', 'diagnoses', 'diagnoses']
['associated_with', 'interacts_with', 'causes', 'prevents']
['associated_with', 'affects', 'disrupts']
['associated_with', 'compared_with', 'stimulates', 'associated_with']
['associated_with', 'affects', 'same_as', 'augments']
['associated_with', 'treats', 'augments', 'affects']
['associated_with', 'stimulates', 'stimulates', 'augments']
['associated_with', 'same_as', 'isa', 'stimulates']
['associated_with', 'location_of', 'treats', 'stimulates']
['associated_with', 'same_as']
['associated_with', 'disrupts', 'prevents', 'stimulates']
['associated_with', 'compared_with', 'isa', 'augments']
['associated_with', 'part_of', 'part_of']
['associated_with', 'diagnoses', 'produces', 'affects']
['associated_with', 'compared_with', 'treats', 'interacts_with']
['associated_with', 'augments']
['associated_with', 'treats', 'affects', 'associated_with']
['associated_with', 'stimulates', 'same_as', 'associated_with']
['associated_with', 'coexists_with', 'location_of', 'complicates']
['associated_with', 'coexists_with', 'augments']
['associated_with', 'location_of', 'complicates', 'coexists_with']
['associated_with', 'prevents', 'isa', 'associated_with']
['associated_with', 'part_of', 'disrupts', 'associated_with']
['associated_with', 'occurs_in', 'stimulates', 'part_of']
['associated_with', 'diagnoses', 'augments']
['associated_with', 'produces', 'associated_with', 'causes']
['associated_with', 'occurs_in', 'treats', 'interacts_with']
['associated_with', 'part_of']
['associated_with', 'associated_with', 'part_of', 'augments']
['associated_with', 'stimulates', 'produces', 'complicates']
['associated_with', 'augments', 'treats', 'inhibits']
['associated_with', 'location_of', 'part_of', 'produces']
['associated_with', 'treats', 'stimulates', 'augments']
['associated_with', 'diagnoses', 'complicates', 'augments']
['associated_with', 'location_of', 'complicates', 'causes']
['associated_with', 'prevents', 'stimulates', 'augments']
['associated_with', 'inhibits', 'augments', 'disrupts']
['associated_with', 'augments', 'isa', 'isa']
['associated_with', 'part_of', 'diagnoses', 'same_as']
['associated_with', 'part_of', 'part_of', 'affects']
['associated_with', 'treats', 'associated_with', 'prevents']
['associated_with', 'prevents', 'part_of', 'disrupts']
['associated_with', 'augments', 'compared_with']
['associated_with', 'stimulates', 'interacts_with', 'part_of']
['associated_with', 'causes']
['associated_with', 'produces', 'location_of', 'diagnoses']
['associated_with', 'compared_with', 'complicates', 'augments']
['associated_with', 'location_of', 'prevents']
['associated_with', 'occurs_in', 'compared_with', 'inhibits']
['associated_with', 'prevents', 'affects', 'associated_with']
['associated_with', 'disrupts', 'diagnoses', 'same_as']
['associated_with', 'occurs_in', 'interacts_with', 'isa']
['associated_with', 'interacts_with', 'interacts_with', 'part_of']
['associated_with', 'coexists_with', 'prevents', 'occurs_in']
['associated_with', 'interacts_with', 'disrupts', 'produces']
['associated_with', 'interacts_with', 'diagnoses', 'location_of']
['associated_with', 'augments', 'coexists_with', 'affects']
['associated_with', 'produces']
['associated_with', 'treats', 'isa', 'affects']
['associated_with', 'treats', 'stimulates', 'causes']
['associated_with', 'occurs_in', 'stimulates', 'augments']
['associated_with', 'part_of', 'disrupts', 'isa']
['associated_with', 'coexists_with', 'stimulates', 'prevents']
['associated_with', 'causes', 'associated_with', 'stimulates']
['associated_with', 'affects', 'isa', 'stimulates']
['treats', 'inhibits']
['treats', 'occurs_in', 'part_of', 'produces']
['treats', 'augments', 'same_as', 'associated_with']
['treats', 'produces', 'associated_with']
['treats', 'affects', 'occurs_in', 'causes']
['treats', 'occurs_in', 'associated_with', 'same_as']
['treats', 'occurs_in', 'coexists_with', 'isa']
['treats']
['treats', 'stimulates', 'part_of', 'part_of']
['treats', 'occurs_in', 'stimulates', 'location_of']
['treats', 'affects', 'complicates', 'produces']
['treats', 'causes', 'produces', 'treats']
['treats', 'complicates', 'treats', 'disrupts']
['treats', 'coexists_with', 'coexists_with', 'produces']
['treats', 'disrupts', 'inhibits', 'causes']
['treats', 'isa', 'part_of', 'treats']
['treats', 'diagnoses', 'inhibits', 'inhibits']
['treats', 'disrupts', 'diagnoses', 'compared_with']
['treats', 'diagnoses', 'causes']
['treats', 'affects', 'treats', 'coexists_with']
['treats', 'complicates', 'complicates', 'isa']
['treats', 'occurs_in', 'part_of', 'associated_with']
['treats', 'inhibits', 'stimulates', 'augments']
['treats', 'interacts_with', 'augments', 'associated_with']
['treats', 'same_as', 'same_as', 'inhibits']
['treats', 'associated_with', 'associated_with', 'same_as']
['treats', 'isa', 'complicates', 'causes']
['treats', 'isa', 'causes', 'compared_with']
['treats', 'augments', 'augments', 'occurs_in']
['treats', 'isa', 'isa', 'prevents']
['treats', 'affects', 'location_of', 'causes']
['treats', 'compared_with']
['treats', 'augments', 'diagnoses', 'interacts_with']
['treats', 'prevents', 'same_as', 'augments']
['treats', 'location_of', 'prevents', 'inhibits']
['treats', 'produces', 'same_as', 'treats']
['treats', 'location_of', 'coexists_with', 'diagnoses']
['treats', 'augments', 'coexists_with']
['treats', 'causes', 'location_of', 'prevents']
['treats', 'part_of', 'diagnoses', 'inhibits']
['treats', 'same_as', 'isa', 'isa']
['treats', 'same_as', 'location_of', 'coexists_with']
['treats', 'inhibits', 'produces', 'produces']
['treats', 'occurs_in', 'produces', 'complicates']
['treats', 'complicates', 'treats', 'complicates']
['treats', 'part_of', 'location_of', 'isa']
['treats', 'affects', 'complicates', 'inhibits']
['treats', 'location_of', 'inhibits', 'produces']
['treats', 'isa', 'inhibits', 'interacts_with']
['treats', 'associated_with', 'causes', 'produces']
['treats', 'part_of', 'complicates', 'location_of']
['treats', 'isa', 'associated_with', 'isa']
['treats', 'treats', 'same_as', 'occurs_in']
['treats', 'augments', 'associated_with', 'coexists_with']
['treats', 'compared_with', 'interacts_with', 'affects']
['treats', 'augments', 'location_of', 'affects']
['treats', 'occurs_in', 'associated_with', 'inhibits']
['treats', 'associated_with', 'stimulates', 'isa']
['treats', 'affects', 'part_of', 'disrupts']
['treats', 'augments', 'isa', 'part_of']
['treats', 'part_of', 'occurs_in', 'affects']
['treats', 'complicates', 'coexists_with', 'disrupts']
['treats', 'same_as', 'inhibits', 'complicates']
['treats', 'inhibits', 'augments', 'occurs_in']
['treats', 'coexists_with', 'affects', 'interacts_with']
['treats', 'causes', 'interacts_with', 'diagnoses']
['treats', 'part_of', 'associated_with', 'compared_with']
['treats', 'augments', 'augments', 'interacts_with']
['treats', 'causes']
['treats', 'disrupts', 'compared_with', 'prevents']
['treats', 'inhibits', 'treats', 'same_as']
['treats', 'affects', 'causes', 'inhibits']
['treats', 'coexists_with', 'location_of', 'occurs_in']
['treats', 'coexists_with', 'compared_with']
['treats', 'stimulates', 'associated_with', 'treats']
['treats', 'augments', 'isa', 'complicates']
['treats', 'inhibits', 'compared_with', 'diagnoses']
['treats', 'treats', 'stimulates', 'diagnoses']
['treats', 'location_of', 'augments', 'augments']
['treats', 'inhibits', 'diagnoses', 'affects']
['treats', 'treats', 'treats', 'affects']
['treats', 'part_of', 'isa', 'interacts_with']
['treats', 'prevents', 'disrupts', 'inhibits']
['treats', 'isa', 'interacts_with', 'treats']
['treats', 'disrupts', 'augments', 'inhibits']
['treats', 'part_of', 'associated_with', 'coexists_with']
['treats', 'occurs_in', 'coexists_with', 'causes']
['treats', 'occurs_in', 'augments', 'treats']
['treats', 'disrupts', 'causes', 'same_as']
['treats', 'stimulates', 'diagnoses', 'stimulates']
['treats', 'treats', 'augments', 'interacts_with']
['treats', 'location_of', 'treats', 'augments']
['treats', 'location_of', 'diagnoses', 'associated_with']
['treats', 'location_of', 'augments', 'part_of']
['treats', 'same_as', 'associated_with', 'diagnoses']
['treats', 'causes', 'complicates', 'associated_with']
['treats', 'associated_with', 'treats', 'same_as']
['treats', 'occurs_in', 'inhibits', 'diagnoses']
['treats', 'treats', 'diagnoses', 'disrupts']
['affects', 'part_of', 'produces', 'diagnoses']
['affects', 'diagnoses', 'produces', 'coexists_with']
['affects', 'isa', 'occurs_in', 'occurs_in']
['affects', 'stimulates', 'treats', 'prevents']
['affects', 'occurs_in', 'produces', 'location_of']
['affects', 'isa', 'disrupts', 'produces']
['affects', 'stimulates', 'coexists_with', 'location_of']
['affects', 'disrupts', 'inhibits', 'diagnoses']
['affects', 'diagnoses', 'part_of', 'produces']
['affects', 'coexists_with']
['affects', 'affects']
['affects', 'treats', 'prevents', 'augments']
['affects', 'associated_with', 'stimulates', 'treats']
['affects', 'augments', 'occurs_in', 'augments']
['affects', 'complicates', 'affects', 'interacts_with']
['affects', 'location_of', 'occurs_in', 'affects']
['affects', 'same_as', 'associated_with', 'prevents']
['affects']
['affects', 'location_of', 'occurs_in', 'coexists_with']
['affects', 'prevents', 'inhibits', 'isa']
['affects', 'produces', 'augments', 'same_as']
['affects', 'complicates', 'location_of', 'treats']
['affects', 'occurs_in']
['affects', 'interacts_with', 'occurs_in', 'complicates']
['affects', 'causes', 'same_as', 'compared_with']
['affects', 'diagnoses', 'isa']
['affects', 'affects', 'causes', 'part_of']
['affects', 'interacts_with', 'stimulates', 'diagnoses']
['affects', 'part_of', 'location_of', 'stimulates']
['affects', 'produces', 'complicates', 'prevents']
['affects', 'compared_with', 'coexists_with', 'complicates']
['affects', 'diagnoses', 'same_as', 'produces']
['affects', 'occurs_in', 'causes', 'compared_with']
['affects', 'part_of', 'coexists_with', 'same_as']
['affects', 'same_as', 'diagnoses', 'occurs_in']
['affects', 'occurs_in', 'diagnoses', 'disrupts']
['affects', 'occurs_in', 'interacts_with', 'disrupts']
['affects', 'stimulates', 'isa', 'location_of']
['affects', 'stimulates', 'prevents', 'same_as']
['affects', 'occurs_in', 'complicates', 'disrupts']
['affects', 'inhibits', 'inhibits', 'causes']
['affects', 'location_of', 'stimulates', 'augments']
['affects', 'stimulates', 'diagnoses', 'treats']
['affects', 'disrupts', 'causes']
['affects', 'complicates', 'stimulates', 'occurs_in']
['affects', 'part_of', 'complicates', 'causes']
['affects', 'augments', 'same_as', 'same_as']
['affects', 'inhibits', 'interacts_with', 'complicates']
['affects', 'isa', 'part_of', 'affects']
['affects', 'complicates', 'produces', 'prevents']
['affects', 'augments', 'associated_with', 'associated_with']
['affects', 'part_of', 'complicates', 'inhibits']
['affects', 'associated_with', 'location_of', 'interacts_with']
['affects', 'stimulates', 'disrupts', 'location_of']
['affects', 'inhibits', 'part_of', 'compared_with']
['affects', 'augments', 'augments', 'causes']
['affects', 'same_as', 'augments', 'compared_with']
['affects', 'inhibits', 'complicates', 'isa']
['affects', 'produces', 'complicates', 'augments']
['affects', 'causes', 'occurs_in', 'diagnoses']
['affects', 'coexists_with', 'location_of', 'compared_with']
['affects', 'complicates', 'stimulates', 'interacts_with']
['affects', 'augments', 'occurs_in', 'interacts_with']
['affects', 'part_of', 'prevents', 'isa']
['affects', 'isa', 'interacts_with', 'produces']
['affects', 'diagnoses', 'affects', 'prevents']
['affects', 'augments', 'associated_with', 'same_as']
['affects', 'disrupts', 'stimulates', 'causes']
['affects', 'part_of', 'causes', 'part_of']
['affects', 'disrupts', 'diagnoses', 'isa']
['affects', 'interacts_with']
['affects', 'produces', 'disrupts', 'complicates']
['affects', 'disrupts', 'location_of', 'occurs_in']
['affects', 'location_of', 'location_of', 'causes']
['affects', 'disrupts', 'occurs_in', 'prevents']
['affects', 'augments', 'disrupts', 'produces']
['affects', 'compared_with', 'occurs_in', 'stimulates']
['affects', 'causes']
['affects', 'associated_with', 'diagnoses', 'diagnoses']
['affects', 'associated_with', 'augments', 'complicates']
['affects', 'stimulates', 'inhibits', 'complicates']
['affects', 'complicates', 'inhibits', 'occurs_in']
['affects', 'produces', 'isa', 'diagnoses']
['affects', 'coexists_with', 'treats', 'produces']
['affects', 'augments', 'same_as', 'disrupts']
['affects', 'coexists_with', 'interacts_with', 'occurs_in']
['affects', 'prevents', 'diagnoses', 'same_as']
['affects', 'stimulates', 'complicates', 'diagnoses']
['affects', 'causes', 'part_of', 'compared_with']
['affects', 'interacts_with', 'stimulates', 'interacts_with']
['affects', 'inhibits', 'occurs_in', 'augments']
['affects', 'produces', 'disrupts', 'causes']
['affects', 'stimulates', 'disrupts', 'treats']
['affects', 'diagnoses', 'complicates', 'complicates']
['affects', 'same_as', 'disrupts', 'inhibits']
['affects', 'treats', 'causes', 'compared_with']
['affects', 'treats', 'same_as', 'diagnoses']
['affects', 'location_of', 'occurs_in', 'part_of']
['affects', 'treats', 'occurs_in', 'stimulates']
['interacts_with', 'coexists_with', 'produces', 'treats']
['interacts_with', 'occurs_in', 'produces', 'part_of']
['interacts_with', 'inhibits', 'part_of', 'interacts_with']
['interacts_with', 'associated_with', 'prevents', 'treats']
['interacts_with', 'stimulates', 'stimulates', 'complicates']
['interacts_with', 'same_as', 'causes', 'prevents']
['interacts_with', 'stimulates', 'complicates', 'coexists_with']
['interacts_with', 'causes', 'compared_with', 'inhibits']
['interacts_with', 'associated_with', 'location_of', 'occurs_in']
['interacts_with', 'affects', 'associated_with', 'compared_with']
['interacts_with', 'causes', 'same_as', 'coexists_with']
['interacts_with', 'location_of', 'occurs_in', 'inhibits']
['interacts_with', 'interacts_with', 'isa', 'part_of']
['interacts_with', 'inhibits', 'stimulates', 'compared_with']
['interacts_with', 'stimulates', 'affects', 'prevents']
['interacts_with', 'associated_with', 'same_as', 'occurs_in']
['interacts_with', 'prevents', 'prevents', 'part_of']
['interacts_with', 'prevents', 'occurs_in', 'coexists_with']
['interacts_with', 'isa', 'coexists_with', 'stimulates']
['interacts_with', 'prevents', 'interacts_with', 'stimulates']
['interacts_with', 'complicates', 'same_as', 'inhibits']
['interacts_with', 'part_of']
['interacts_with', 'stimulates', 'same_as', 'stimulates']
['interacts_with', 'augments', 'isa', 'same_as']
['interacts_with', 'augments', 'produces', 'interacts_with']
['interacts_with', 'diagnoses', 'associated_with', 'coexists_with']
['interacts_with', 'stimulates', 'augments', 'complicates']
['interacts_with', 'complicates', 'interacts_with', 'prevents']
['interacts_with', 'stimulates', 'augments', 'compared_with']
['interacts_with', 'compared_with', 'associated_with', 'complicates']
['interacts_with', 'stimulates', 'occurs_in', 'stimulates']
['interacts_with', 'treats', 'disrupts', 'coexists_with']
['interacts_with', 'same_as', 'treats', 'disrupts']
['interacts_with', 'inhibits', 'occurs_in', 'interacts_with']
['interacts_with', 'coexists_with', 'complicates', 'complicates']
['interacts_with', 'location_of', 'part_of', 'location_of']
['interacts_with', 'part_of', 'augments']
['interacts_with', 'location_of', 'occurs_in', 'produces']
['interacts_with', 'coexists_with', 'compared_with', 'augments']
['interacts_with']
['interacts_with', 'produces', 'disrupts', 'interacts_with']
['interacts_with', 'inhibits', 'coexists_with', 'prevents']
['interacts_with', 'part_of', 'occurs_in', 'location_of']
['interacts_with', 'affects', 'same_as', 'associated_with']
['interacts_with', 'location_of', 'location_of', 'location_of']
['interacts_with', 'coexists_with']
['interacts_with', 'coexists_with', 'isa', 'location_of']
['interacts_with', 'causes', 'isa', 'stimulates']
['interacts_with', 'part_of', 'associated_with', 'disrupts']
['interacts_with', 'occurs_in', 'associated_with', 'location_of']
['interacts_with', 'stimulates']
['interacts_with', 'location_of', 'location_of', 'associated_with']
['interacts_with', 'complicates', 'interacts_with', 'treats']
['interacts_with', 'isa', 'part_of', 'treats']
['interacts_with', 'disrupts', 'augments', 'part_of']
['interacts_with', 'occurs_in', 'isa', 'treats']
['interacts_with', 'occurs_in', 'prevents', 'prevents']
['interacts_with', 'augments', 'compared_with', 'causes']
['interacts_with', 'augments', 'augments', 'disrupts']
['interacts_with', 'treats', 'occurs_in', 'affects']
['interacts_with', 'associated_with', 'complicates', 'location_of']
['interacts_with', 'same_as', 'causes', 'disrupts']
['interacts_with', 'stimulates', 'stimulates', 'augments']
['interacts_with', 'treats', 'location_of', 'affects']
['interacts_with', 'location_of', 'complicates', 'stimulates']
['interacts_with', 'stimulates', 'compared_with', 'produces']
['interacts_with', 'stimulates', 'stimulates', 'causes']
['interacts_with', 'inhibits', 'augments', 'same_as']
['interacts_with', 'augments', 'produces', 'inhibits']
['interacts_with', 'coexists_with', 'location_of', 'affects']
['interacts_with', 'prevents', 'inhibits', 'augments']
['interacts_with', 'isa', 'treats', 'coexists_with']
['interacts_with', 'stimulates', 'occurs_in', 'associated_with']
['interacts_with', 'isa', 'compared_with', 'same_as']
['interacts_with', 'produces', 'associated_with', 'disrupts']
['interacts_with', 'compared_with', 'compared_with', 'part_of']
['interacts_with', 'associated_with', 'causes', 'isa']
['interacts_with', 'augments', 'same_as', 'complicates']
['interacts_with', 'same_as', 'affects', 'part_of']
['interacts_with', 'diagnoses', 'associated_with', 'part_of']
['interacts_with', 'treats']
['interacts_with', 'disrupts', 'augments', 'disrupts']
['interacts_with', 'disrupts', 'part_of', 'augments']
['interacts_with', 'prevents']
['interacts_with', 'isa', 'coexists_with', 'occurs_in']
['interacts_with', 'compared_with', 'produces', 'isa']
['interacts_with', 'prevents', 'same_as', 'disrupts']
['interacts_with', 'augments', 'stimulates', 'diagnoses']
['interacts_with', 'interacts_with', 'associated_with', 'interacts_with']
['interacts_with', 'occurs_in']
['interacts_with', 'treats', 'disrupts', 'compared_with']
['interacts_with', 'disrupts', 'part_of', 'occurs_in']
['interacts_with', 'location_of', 'causes', 'disrupts']
['interacts_with', 'associated_with', 'produces', 'diagnoses']
['interacts_with', 'affects']
['interacts_with', 'diagnoses', 'diagnoses', 'location_of']
['interacts_with', 'stimulates', 'produces', 'inhibits']
['coexists_with', 'location_of', 'affects', 'associated_with']
['coexists_with', 'diagnoses', 'part_of', 'part_of']
['coexists_with', 'affects', 'stimulates', 'inhibits']
['coexists_with', 'augments', 'isa', 'complicates']
['coexists_with', 'isa', 'causes', 'occurs_in']
['coexists_with', 'occurs_in', 'occurs_in', 'interacts_with']
['coexists_with', 'stimulates', 'augments', 'same_as']
['coexists_with', 'location_of', 'treats', 'occurs_in']
['coexists_with', 'location_of', 'stimulates', 'diagnoses']
['coexists_with', 'prevents', 'associated_with', 'stimulates']
['coexists_with', 'treats', 'causes', 'occurs_in']
['coexists_with', 'isa', 'compared_with', 'same_as']
['coexists_with', 'inhibits', 'coexists_with', 'coexists_with']
['coexists_with', 'coexists_with', 'diagnoses', 'diagnoses']
['coexists_with', 'occurs_in', 'inhibits', 'diagnoses']
['coexists_with', 'produces', 'coexists_with', 'affects']
['coexists_with', 'diagnoses', 'location_of', 'interacts_with']
['coexists_with', 'produces', 'occurs_in', 'same_as']
['coexists_with', 'part_of', 'stimulates', 'disrupts']
['coexists_with', 'part_of', 'same_as', 'treats']
['coexists_with', 'diagnoses', 'occurs_in', 'inhibits']
['coexists_with', 'prevents', 'produces', 'stimulates']
['coexists_with', 'inhibits', 'part_of', 'diagnoses']
['coexists_with', 'causes', 'inhibits', 'prevents']
['coexists_with', 'produces', 'occurs_in', 'causes']
['coexists_with', 'occurs_in', 'associated_with', 'disrupts']
['coexists_with', 'complicates', 'treats', 'interacts_with']
['coexists_with', 'compared_with', 'treats', 'associated_with']
['coexists_with', 'location_of', 'prevents', 'interacts_with']
['coexists_with', 'disrupts', 'coexists_with', 'location_of']
['coexists_with', 'treats', 'affects', 'stimulates']
['coexists_with', 'prevents', 'occurs_in', 'occurs_in']
['coexists_with', 'causes', 'same_as', 'same_as']
['coexists_with', 'interacts_with', 'location_of', 'treats']
['coexists_with', 'diagnoses', 'treats', 'affects']
['coexists_with', 'occurs_in', 'coexists_with', 'same_as']
['coexists_with', 'augments', 'causes', 'prevents']
['coexists_with', 'same_as', 'occurs_in', 'causes']
['coexists_with', 'prevents', 'causes', 'disrupts']
['coexists_with', 'stimulates', 'complicates', 'compared_with']
['coexists_with', 'part_of', 'compared_with', 'occurs_in']
['coexists_with', 'inhibits', 'causes', 'inhibits']
['coexists_with', 'diagnoses', 'produces', 'produces']
['coexists_with', 'produces', 'stimulates', 'diagnoses']
['coexists_with', 'part_of', 'compared_with', 'complicates']
['coexists_with', 'same_as', 'disrupts', 'same_as']
['coexists_with', 'causes', 'produces', 'stimulates']
['coexists_with', 'augments', 'prevents', 'augments']
['coexists_with', 'diagnoses', 'interacts_with', 'produces']
['coexists_with', 'same_as', 'complicates', 'part_of']
['coexists_with', 'disrupts', 'disrupts', 'produces']
['coexists_with', 'location_of', 'part_of', 'affects']
['coexists_with', 'produces', 'part_of', 'inhibits']
['coexists_with', 'stimulates', 'stimulates', 'treats']
['coexists_with', 'coexists_with', 'complicates', 'part_of']
['coexists_with', 'stimulates', 'occurs_in', 'same_as']
['coexists_with', 'stimulates', 'occurs_in', 'interacts_with']
['coexists_with', 'produces', 'stimulates', 'disrupts']
['coexists_with', 'complicates', 'inhibits', 'same_as']
['coexists_with', 'part_of', 'produces', 'augments']
['coexists_with', 'causes', 'interacts_with', 'interacts_with']
['coexists_with', 'same_as', 'produces']
['coexists_with', 'occurs_in', 'causes', 'treats']
['coexists_with', 'treats', 'interacts_with', 'augments']
['coexists_with', 'treats', 'affects', 'occurs_in']
['coexists_with', 'isa', 'compared_with', 'causes']
['coexists_with', 'same_as', 'same_as', 'augments']
['coexists_with', 'location_of', 'compared_with', 'stimulates']
['coexists_with', 'occurs_in', 'part_of', 'compared_with']
['coexists_with', 'occurs_in', 'occurs_in', 'part_of']
['coexists_with', 'produces', 'interacts_with']
['coexists_with', 'same_as', 'part_of', 'disrupts']
['coexists_with', 'treats', 'affects', 'coexists_with']
['coexists_with', 'prevents', 'location_of', 'interacts_with']
['coexists_with', 'stimulates', 'complicates', 'causes']
['coexists_with', 'affects', 'stimulates', 'stimulates']
['coexists_with', 'produces', 'disrupts', 'same_as']
['coexists_with', 'isa', 'same_as']
['coexists_with', 'causes', 'stimulates', 'diagnoses']
['coexists_with', 'complicates', 'same_as', 'associated_with']
['coexists_with', 'associated_with', 'coexists_with']
['coexists_with', 'diagnoses', 'prevents', 'compared_with']
['coexists_with', 'part_of', 'associated_with', 'coexists_with']
['coexists_with', 'coexists_with', 'causes', 'treats']
['coexists_with', 'complicates', 'location_of', 'produces']
['coexists_with', 'associated_with', 'part_of', 'produces']
['coexists_with', 'produces', 'augments', 'augments']
['coexists_with', 'prevents']
['coexists_with', 'occurs_in', 'part_of', 'inhibits']
['coexists_with', 'occurs_in', 'diagnoses', 'location_of']
['coexists_with', 'causes', 'augments', 'causes']
['coexists_with', 'affects', 'augments', 'disrupts']
['coexists_with', 'complicates', 'compared_with', 'interacts_with']
['coexists_with', 'location_of', 'isa', 'location_of']
['coexists_with', 'associated_with', 'affects', 'location_of']
['coexists_with', 'stimulates', 'interacts_with', 'stimulates']
['coexists_with', 'produces', 'associated_with', 'coexists_with']
['coexists_with', 'causes']
['coexists_with', 'prevents', 'affects', 'isa']
['coexists_with', 'compared_with', 'causes', 'associated_with']
['isa', 'occurs_in', 'inhibits', 'affects']
['isa', 'associated_with', 'compared_with', 'stimulates']
['isa', 'disrupts', 'causes', 'inhibits']
['isa', 'complicates', 'part_of', 'prevents']
['isa', 'associated_with', 'location_of', 'prevents']
['isa', 'isa']
['isa', 'affects', 'isa']
['isa', 'treats', 'augments', 'produces']
['isa', 'diagnoses', 'complicates', 'part_of']
['isa', 'diagnoses', 'disrupts', 'augments']
['isa', 'compared_with', 'location_of', 'augments']
['isa', 'associated_with', 'inhibits', 'disrupts']
['isa', 'augments', 'causes', 'location_of']
['isa', 'affects', 'interacts_with', 'coexists_with']
['isa', 'causes', 'causes', 'causes']
['isa', 'produces', 'associated_with', 'augments']
['isa', 'part_of', 'prevents', 'disrupts']
['isa', 'prevents', 'affects', 'produces']
['isa', 'interacts_with', 'produces', 'prevents']
['isa', 'prevents', 'treats', 'occurs_in']
['isa', 'interacts_with', 'compared_with', 'produces']
['isa', 'same_as', 'complicates', 'treats']
['isa', 'part_of', 'disrupts', 'stimulates']
['isa', 'associated_with', 'part_of', 'part_of']
['isa', 'stimulates', 'augments', 'inhibits']
['isa', 'occurs_in', 'treats', 'same_as']
['isa', 'location_of', 'prevents', 'same_as']
['isa', 'complicates', 'same_as', 'produces']
['isa', 'causes', 'complicates', 'stimulates']
['isa', 'complicates', 'occurs_in', 'disrupts']
['isa', 'occurs_in', 'coexists_with', 'same_as']
['isa', 'causes', 'augments', 'causes']
['isa', 'isa', 'part_of', 'coexists_with']
['isa', 'coexists_with', 'isa', 'treats']
['isa', 'same_as', 'associated_with', 'augments']
['isa', 'location_of', 'prevents', 'location_of']
['isa', 'interacts_with', 'interacts_with', 'occurs_in']
['isa', 'isa', 'augments', 'disrupts']
['isa', 'augments']
['isa', 'prevents', 'complicates', 'interacts_with']
['isa', 'diagnoses', 'stimulates', 'stimulates']
['isa', 'compared_with', 'interacts_with', 'isa']
['isa', 'associated_with', 'coexists_with', 'produces']
['isa']
['isa', 'diagnoses', 'stimulates', 'coexists_with']
['isa', 'occurs_in', 'interacts_with', 'part_of']
['isa', 'part_of', 'treats', 'coexists_with']
['isa', 'treats', 'treats', 'disrupts']
