['diagnoses', 'same_as', 'diagnoses', 'part_of']
['stimulates', 'stimulates', 'complicates', 'compared_with']
['stimulates', 'coexists_with', 'diagnoses']
['stimulates', 'causes', 'isa', 'location_of']
['stimulates', 'stimulates', 'coexists_with', 'associated_with']
['stimulates', 'prevents', 'compared_with', 'complicates']
['stimulates', 'same_as', 'coexists_with', 'isa']
['stimulates', 'treats', 'same_as', 'coexists_with']
['stimulates', 'affects', 'augments', 'disrupts']
['stimulates', 'occurs_in', 'complicates', 'location_of']
['stimulates', 'occurs_in', 'diagnoses', 'occurs_in']
['stimulates', 'produces', 'associated_with', 'complicates']
['stimulates', 'diagnoses', 'coexists_with', 'causes']
['stimulates', 'occurs_in', 'isa', 'same_as']
['stimulates', 'interacts_with', 'affects', 'augments']
['stimulates', 'part_of', 'complicates', 'isa']
['stimulates', 'interacts_with', 'affects', 'associated_with']
['stimulates', 'causes', 'occurs_in', 'occurs_in']
['stimulates', 'produces', 'treats', 'diagnoses']
['stimulates', 'disrupts', 'location_of', 'prevents']
['stimulates', 'interacts_with', 'same_as', 'same_as']
['stimulates', 'compared_with', 'part_of', 'augments']
['stimulates', 'diagnoses', 'same_as', 'coexists_with']
['stimulates', 'interacts_with', 'compared_with', 'augments']
['stimulates', 'inhibits', 'same_as', 'prevents']
['stimulates', 'diagnoses', 'affects', 'augments']
['stimulates', 'isa', 'interacts_with', 'augments']
['stimulates', 'coexists_with', 'stimulates', 'complicates']
['stimulates', 'prevents', 'part_of', 'diagnoses']
['stimulates', 'compared_with', 'occurs_in', 'occurs_in']
['stimulates', 'same_as']
['stimulates', 'treats', 'inhibits', 'disrupts']
['associated_with', 'produces', 'associated_with', 'compared_with']
['associated_with', 'diagnoses', 'associated_with', 'causes']
['associated_with', 'part_of', 'coexists_with', 'compared_with']
['associated_with', 'treats', 'compared_with', 'occurs_in']
['associated_with', 'prevents', 'treats', 'coexists_with']
['associated_with', 'location_of', 'causes', 'augments']
['associated_with', 'occurs_in', 'part_of', 'coexists_with']
['associated_with', 'treats', 'inhibits', 'occurs_in']
['associated_with', 'causes', 'disrupts', 'stimulates']
['associated_with', 'disrupts', 'location_of', 'occurs_in']
['associated_with', 'prevents', 'part_of', 'stimulates']
['associated_with', 'interacts_with', 'location_of', 'disrupts']
['associated_with', 'complicates', 'augments', 'part_of']
['associated_with', 'compared_with', 'location_of', 'same_as']
['associated_with', 'associated_with', 'location_of', 'produces']
['associated_with', 'compared_with', 'part_of', 'isa']
['associated_with', 'prevents', 'location_of', 'occurs_in']
['associated_with', 'complicates', 'inhibits', 'associated_with']
['associated_with', 'produces', 'complicates', 'disrupts']
['associated_with', 'complicates', 'causes', 'associated_with']
['associated_with', 'complicates', 'location_of', 'part_of']
['associated_with', 'interacts_with', 'diagnoses', 'causes']
['associated_with', 'compared_with', 'occurs_in', 'associated_with']
['associated_with', 'causes', 'inhibits', 'complicates']
['associated_with', 'produces', 'prevents', 'produces']
['associated_with', 'produces', 'location_of', 'occurs_in']
['associated_with', 'disrupts', 'associated_with']
['associated_with', 'stimulates', 'disrupts', 'diagnoses']
['associated_with', 'location_of', 'disrupts', 'complicates']
['associated_with', 'compared_with', 'interacts_with', 'isa']
['associated_with', 'complicates', 'part_of']
['associated_with', 'produces', 'part_of', 'disrupts']
['associated_with', 'disrupts', 'treats', 'location_of']
['associated_with', 'part_of', 'disrupts', 'diagnoses']
['associated_with', 'produces', 'isa']
['associated_with']
['associated_with', 'prevents', 'interacts_with', 'part_of']
['associated_with', 'produces', 'prevents', 'compared_with']
['associated_with', 'same_as', 'treats', 'affects']
['associated_with', 'coexists_with', 'part_of', 'treats']
['associated_with', 'causes', 'occurs_in', 'location_of']
['associated_with', 'associated_with', 'produces', 'associated_with']
['associated_with', 'interacts_with', 'augments', 'coexists_with']
['associated_with', 'prevents', 'part_of', 'part_of']
['associated_with', 'interacts_with', 'prevents', 'same_as']
['associated_with', 'occurs_in', 'causes', 'disrupts']
['associated_with', 'compared_with', 'location_of', 'coexists_with']
['associated_with', 'augments', 'interacts_with', 'prevents']
['associated_with', 'part_of', 'treats']
['associated_with', 'complicates', 'augments', 'coexists_with']
['associated_with', 'coexists_with', 'complicates', 'inhibits']
['associated_with', 'produces', 'produces', 'diagnoses']
['associated_with', 'compared_with', 'treats', 'treats']
['associated_with', 'diagnoses', 'augments', 'interacts_with']
['associated_with', 'causes', 'location_of', 'coexists_with']
['associated_with', 'location_of', 'occurs_in', 'treats']
['associated_with', 'treats', 'occurs_in', 'location_of']
['associated_with', 'causes', 'interacts_with', 'causes']
['associated_with', 'inhibits', 'inhibits', 'complicates']
['associated_with', 'coexists_with', 'diagnoses', 'inhibits']
['associated_with', 'prevents', 'same_as', 'prevents']
['associated_with', 'disrupts', 'coexists_with', 'diagnoses']
['associated_with', 'occurs_in', 'produces', 'isa']
['associated_with', 'causes', 'prevents', 'coexists_with']
['associated_with', 'associated_with', 'diagnoses', 'affects']
['associated_with', 'produces', 'interacts_with', 'isa']
['associated_with', 'treats', 'complicates', 'stimulates']
['associated_with', 'stimulates', 'compared_with', 'stimulates']
['associated_with', 'affects', 'augments', 'causes']
['associated_with', 'complicates', 'same_as', 'part_of']
['associated_with', 'prevents', 'treats', 'complicates']
['associated_with', 'compared_with', 'disrupts', 'same_as']
['associated_with', 'produces', 'coexists_with', 'interacts_with']
['associated_with', 'stimulates', 'interacts_with', 'complicates']
['associated_with', 'diagnoses', 'same_as', 'causes']
['associated_with', 'same_as', 'produces', 'isa']
['associated_with', 'compared_with', 'same_as', 'part_of']
['associated_with', 'affects', 'associated_with', 'compared_with']
['associated_with', 'causes', 'complicates']
['associated_with', 'prevents', 'affects', 'disrupts']
['associated_with', 'diagnoses', 'location_of', 'compared_with']
['associated_with', 'compared_with', 'associated_with', 'part_of']
['associated_with', 'compared_with', 'interacts_with', 'complicates']
['associated_with', 'prevents', 'compared_with', 'location_of']
['associated_with', 'diagnoses', 'interacts_with', 'disrupts']
['associated_with', 'disrupts', 'treats', 'part_of']
['associated_with', 'same_as', 'prevents', 'same_as']
['associated_with', 'associated_with', 'treats', 'occurs_in']
['associated_with', 'causes', 'affects', 'location_of']
['associated_with', 'compared_with', 'treats', 'interacts_with']
['associated_with', 'augments']
['associated_with', 'inhibits', 'compared_with', 'isa']
['associated_with', 'isa', 'prevents', 'complicates']
['associated_with', 'coexists_with', 'stimulates', 'prevents']
['associated_with', 'coexists_with', 'same_as', 'causes']
['associated_with', 'treats', 'location_of', 'location_of']
['associated_with', 'causes', 'part_of', 'interacts_with']
['associated_with', 'augments', 'produces', 'associated_with']
['associated_with', 'part_of', 'compared_with', 'affects']
['treats', 'diagnoses', 'causes', 'same_as']
['treats', 'disrupts', 'treats', 'causes']
['treats', 'complicates', 'location_of', 'disrupts']
['treats', 'coexists_with', 'associated_with', 'affects']
['treats', 'location_of', 'augments', 'produces']
['treats', 'interacts_with', 'produces', 'diagnoses']
['treats', 'same_as', 'produces', 'complicates']
['treats', 'produces', 'occurs_in', 'same_as']
['treats', 'interacts_with', 'associated_with', 'affects']
['treats', 'augments', 'coexists_with', 'augments']
['treats', 'causes', 'augments', 'complicates']
['treats', 'part_of', 'compared_with', 'augments']
['treats', 'diagnoses', 'isa', 'isa']
['treats', 'diagnoses', 'part_of', 'compared_with']
['treats', 'compared_with', 'treats', 'associated_with']
['treats', 'coexists_with', 'disrupts', 'treats']
['treats', 'diagnoses', 'location_of', 'location_of']
['treats', 'complicates', 'coexists_with', 'coexists_with']
['treats', 'compared_with', 'treats', 'part_of']
['treats', 'augments', 'treats', 'coexists_with']
['treats', 'diagnoses', 'location_of', 'part_of']
['treats', 'associated_with', 'complicates', 'part_of']
['treats', 'stimulates', 'diagnoses', 'treats']
['treats', 'inhibits', 'location_of', 'diagnoses']
['treats', 'associated_with', 'produces', 'same_as']
['treats', 'occurs_in', 'prevents', 'associated_with']
['treats', 'location_of', 'compared_with', 'affects']
['treats', 'diagnoses', 'same_as', 'prevents']
['treats', 'part_of', 'prevents', 'same_as']
['treats', 'coexists_with', 'disrupts', 'complicates']
['treats', 'treats', 'inhibits', 'coexists_with']
['treats', 'prevents', 'same_as', 'treats']
['treats', 'augments', 'stimulates', 'interacts_with']
['treats', 'disrupts', 'inhibits', 'produces']
['treats', 'stimulates', 'affects', 'prevents']
['treats', 'causes', 'causes', 'isa']
['treats', 'causes', 'causes', 'produces']
['treats', 'isa', 'treats', 'stimulates']
['treats', 'location_of', 'isa', 'associated_with']
['treats', 'complicates', 'part_of', 'location_of']
['treats', 'associated_with', 'compared_with', 'prevents']
['treats', 'part_of', 'prevents', 'prevents']
['treats', 'treats', 'diagnoses', 'interacts_with']
['treats', 'same_as', 'coexists_with', 'interacts_with']
['treats', 'coexists_with', 'inhibits', 'treats']
['treats', 'treats', 'affects', 'location_of']
['treats', 'treats', 'interacts_with', 'produces']
['treats', 'location_of', 'disrupts', 'treats']
['treats', 'diagnoses', 'complicates', 'interacts_with']
['treats', 'causes', 'inhibits', 'same_as']
['treats', 'isa', 'augments', 'prevents']
['treats', 'coexists_with', 'produces', 'compared_with']
['treats', 'occurs_in', 'augments', 'stimulates']
['treats', 'part_of', 'associated_with', 'location_of']
['treats', 'location_of', 'part_of', 'inhibits']
['treats', 'inhibits', 'interacts_with', 'treats']
['treats', 'compared_with', 'same_as', 'produces']
['treats', 'compared_with', 'isa', 'diagnoses']
['treats', 'stimulates', 'prevents', 'same_as']
['treats', 'complicates', 'produces', 'produces']
['treats', 'interacts_with', 'inhibits', 'diagnoses']
['treats', 'part_of', 'coexists_with', 'stimulates']
['treats', 'inhibits']
['treats', 'produces', 'coexists_with', 'compared_with']
['treats', 'produces', 'affects', 'compared_with']
['treats', 'augments', 'treats', 'treats']
['treats', 'diagnoses', 'disrupts', 'associated_with']
['treats', 'occurs_in', 'disrupts', 'same_as']
['treats', 'isa', 'causes', 'isa']
['treats', 'disrupts', 'produces', 'treats']
['treats', 'complicates', 'associated_with', 'treats']
['treats', 'produces', 'complicates', 'inhibits']
['treats', 'causes', 'prevents', 'treats']
['treats', 'associated_with']
['treats', 'produces', 'same_as', 'complicates']
['treats']
['treats', 'same_as', 'augments']
['treats', 'produces', 'part_of', 'complicates']
['treats', 'location_of', 'affects', 'inhibits']
['treats', 'associated_with', 'prevents', 'disrupts']
['treats', 'disrupts', 'treats', 'location_of']
['treats', 'treats', 'same_as', 'same_as']
['treats', 'part_of', 'disrupts', 'causes']
['treats', 'location_of', 'location_of', 'same_as']
['treats', 'associated_with', 'diagnoses']
['treats', 'causes', 'diagnoses', 'associated_with']
['treats', 'part_of', 'causes', 'compared_with']
['treats', 'associated_with', 'stimulates', 'produces']
['treats', 'occurs_in', 'produces', 'causes']
['treats', 'interacts_with', 'complicates', 'treats']
['treats', 'interacts_with', 'coexists_with', 'stimulates']
['treats', 'interacts_with', 'inhibits', 'complicates']
['treats', 'diagnoses', 'associated_with', 'affects']
['treats', 'inhibits', 'causes', 'treats']
['treats', 'treats', 'treats', 'interacts_with']
['treats', 'inhibits', 'diagnoses', 'isa']
['treats', 'diagnoses', 'compared_with', 'coexists_with']
['treats', 'produces', 'causes', 'stimulates']
['treats', 'same_as', 'diagnoses', 'produces']
['affects', 'coexists_with', 'same_as', 'inhibits']
['affects', 'treats', 'causes', 'inhibits']
['affects', 'inhibits', 'coexists_with', 'complicates']
['affects', 'disrupts', 'affects', 'treats']
['affects', 'compared_with', 'coexists_with', 'isa']
['affects', 'stimulates', 'diagnoses', 'treats']
['affects', 'occurs_in', 'treats', 'produces']
['affects', 'diagnoses', 'inhibits', 'treats']
['affects', 'affects', 'location_of', 'affects']
['affects', 'occurs_in', 'same_as', 'causes']
['affects', 'prevents', 'part_of', 'disrupts']
['affects', 'disrupts', 'diagnoses', 'same_as']
['affects', 'causes', 'isa', 'same_as']
['affects', 'produces', 'affects', 'coexists_with']
['affects', 'treats', 'isa', 'compared_with']
['affects', 'coexists_with', 'inhibits', 'part_of']
['affects', 'associated_with', 'prevents', 'isa']
['affects', 'isa', 'compared_with', 'interacts_with']
['affects', 'diagnoses']
['affects', 'affects', 'diagnoses', 'affects']
['affects', 'stimulates', 'compared_with', 'diagnoses']
['affects', 'location_of', 'complicates', 'part_of']
['affects']
['affects', 'same_as']
['affects', 'isa']
['affects', 'causes', 'occurs_in', 'interacts_with']
['affects', 'interacts_with']
['affects', 'prevents', 'interacts_with', 'inhibits']
['affects', 'complicates', 'affects', 'affects']
['affects', 'interacts_with', 'prevents', 'associated_with']
['affects', 'disrupts', 'compared_with', 'compared_with']
['affects', 'interacts_with', 'location_of', 'prevents']
['affects', 'complicates', 'part_of', 'diagnoses']
['affects', 'interacts_with', 'same_as', 'inhibits']
['affects', 'coexists_with', 'same_as', 'occurs_in']
['affects', 'treats', 'part_of', 'same_as']
['affects', 'causes', 'diagnoses', 'prevents']
['affects', 'diagnoses', 'interacts_with', 'produces']
['affects', 'stimulates', 'causes', 'same_as']
['affects', 'causes', 'stimulates', 'inhibits']
['affects', 'isa', 'affects', 'diagnoses']
['affects', 'affects', 'produces', 'treats']
['affects', 'produces', 'compared_with', 'augments']
['affects', 'prevents', 'location_of', 'occurs_in']
['affects', 'part_of', 'inhibits', 'coexists_with']
['affects', 'compared_with', 'stimulates', 'augments']
['affects', 'augments', 'associated_with', 'inhibits']
['affects', 'disrupts', 'augments', 'associated_with']
['affects', 'inhibits', 'coexists_with', 'augments']
['affects', 'location_of', 'affects', 'treats']
['affects', 'isa', 'associated_with', 'diagnoses']
['affects', 'location_of', 'isa', 'produces']
['affects', 'disrupts', 'stimulates', 'part_of']
['affects', 'affects', 'stimulates', 'disrupts']
['affects', 'complicates', 'prevents', 'stimulates']
['affects', 'associated_with', 'isa', 'interacts_with']
['affects', 'prevents', 'compared_with', 'associated_with']
['affects', 'stimulates', 'inhibits', 'augments']
['affects', 'treats', 'treats', 'causes']
['affects', 'causes', 'same_as', 'produces']
['affects', 'treats', 'disrupts', 'same_as']
['affects', 'prevents', 'compared_with', 'affects']
['affects', 'isa', 'same_as', 'treats']
['affects', 'causes', 'interacts_with', 'associated_with']
['affects', 'isa', 'location_of', 'inhibits']
['affects', 'compared_with', 'complicates', 'affects']
['affects', 'associated_with', 'complicates']
['affects', 'affects', 'same_as', 'complicates']
['affects', 'location_of', 'coexists_with', 'disrupts']
['affects', 'occurs_in', 'diagnoses']
['affects', 'part_of', 'diagnoses', 'stimulates']
['affects', 'occurs_in', 'produces', 'complicates']
['affects', 'augments', 'causes', 'occurs_in']
['affects', 'augments', 'affects', 'disrupts']
['affects', 'affects', 'augments', 'associated_with']
['affects', 'same_as', 'associated_with', 'augments']
['affects', 'disrupts', 'interacts_with', 'isa']
['affects', 'complicates', 'treats', 'isa']
['affects', 'causes', 'complicates', 'diagnoses']
['affects', 'associated_with', 'prevents', 'compared_with']
['affects', 'complicates', 'interacts_with', 'diagnoses']
['affects', 'part_of', 'disrupts']
['affects', 'diagnoses', 'augments', 'prevents']
['affects', 'prevents', 'coexists_with', 'location_of']
['affects', 'compared_with', 'produces', 'associated_with']
['affects', 'coexists_with', 'occurs_in', 'compared_with']
['affects', 'associated_with', 'same_as', 'location_of']
['affects', 'coexists_with', 'affects', 'augments']
['affects', 'same_as', 'isa', 'treats']
['affects', 'compared_with', 'occurs_in', 'augments']
['affects', 'disrupts', 'produces']
['affects', 'same_as', 'produces', 'prevents']
['affects', 'affects', 'produces', 'interacts_with']
['affects', 'occurs_in', 'diagnoses', 'diagnoses']
['affects', 'stimulates', 'location_of', 'prevents']
['affects', 'affects', 'complicates', 'same_as']
['affects', 'prevents', 'interacts_with', 'stimulates']
['affects', 'treats', 'compared_with', 'occurs_in']
['interacts_with', 'treats', 'prevents', 'interacts_with']
['interacts_with', 'affects', 'location_of', 'disrupts']
['interacts_with', 'location_of', 'causes', 'location_of']
['interacts_with', 'location_of', 'treats', 'isa']
['interacts_with', 'occurs_in', 'same_as', 'part_of']
['interacts_with', 'occurs_in', 'causes', 'inhibits']
['interacts_with', 'stimulates', 'associated_with', 'complicates']
['interacts_with', 'produces', 'complicates', 'associated_with']
['interacts_with', 'causes', 'isa', 'part_of']
['interacts_with', 'associated_with', 'same_as', 'produces']
['interacts_with', 'affects', 'diagnoses', 'inhibits']
['interacts_with', 'prevents', 'stimulates', 'same_as']
['interacts_with', 'disrupts', 'causes', 'augments']
['interacts_with', 'same_as', 'location_of', 'coexists_with']
['interacts_with', 'interacts_with', 'disrupts', 'occurs_in']
['interacts_with', 'produces', 'coexists_with', 'isa']
['interacts_with', 'inhibits', 'part_of', 'coexists_with']
['interacts_with', 'coexists_with', 'disrupts', 'isa']
['interacts_with', 'location_of', 'inhibits', 'complicates']
['interacts_with', 'isa', 'location_of']
['interacts_with', 'disrupts', 'stimulates', 'inhibits']
['interacts_with', 'coexists_with', 'same_as', 'diagnoses']
['interacts_with', 'diagnoses', 'coexists_with', 'part_of']
['interacts_with', 'treats', 'disrupts', 'same_as']
['interacts_with', 'same_as', 'treats', 'prevents']
['interacts_with', 'inhibits', 'isa', 'associated_with']
['interacts_with', 'coexists_with', 'occurs_in', 'prevents']
['interacts_with']
['interacts_with', 'prevents', 'produces', 'same_as']
['interacts_with', 'associated_with', 'diagnoses', 'treats']
['interacts_with', 'compared_with', 'same_as', 'causes']
['interacts_with', 'associated_with', 'causes', 'interacts_with']
['interacts_with', 'causes', 'diagnoses', 'prevents']
['interacts_with', 'interacts_with', 'treats', 'stimulates']
['interacts_with', 'part_of']
['interacts_with', 'prevents', 'coexists_with', 'location_of']
['interacts_with', 'interacts_with', 'location_of', 'interacts_with']
['interacts_with', 'compared_with', 'treats', 'causes']
['interacts_with', 'causes', 'associated_with', 'complicates']
['interacts_with', 'stimulates', 'inhibits']
['interacts_with', 'inhibits', 'part_of', 'complicates']
['interacts_with', 'stimulates', 'prevents', 'part_of']
['interacts_with', 'location_of', 'compared_with', 'isa']
['interacts_with', 'isa', 'occurs_in', 'coexists_with']
['interacts_with', 'disrupts', 'same_as', 'part_of']
['interacts_with', 'affects', 'interacts_with', 'treats']
['interacts_with', 'part_of', 'coexists_with', 'same_as']
['interacts_with', 'complicates', 'prevents', 'diagnoses']
['interacts_with', 'isa', 'complicates', 'occurs_in']
['interacts_with', 'isa', 'complicates', 'associated_with']
['interacts_with', 'augments', 'location_of', 'coexists_with']
['interacts_with', 'interacts_with', 'occurs_in', 'inhibits']
['interacts_with', 'location_of', 'disrupts', 'augments']
['interacts_with', 'stimulates', 'occurs_in', 'prevents']
['interacts_with', 'coexists_with']
['interacts_with', 'isa', 'same_as', 'treats']
['interacts_with', 'produces', 'coexists_with', 'diagnoses']
['interacts_with', 'causes', 'associated_with', 'isa']
['interacts_with', 'associated_with', 'affects', 'inhibits']
['interacts_with', 'prevents', 'same_as', 'augments']
['interacts_with', 'inhibits', 'augments', 'augments']
['interacts_with', 'location_of', 'coexists_with', 'same_as']
['interacts_with', 'occurs_in', 'disrupts', 'affects']
['interacts_with', 'location_of', 'interacts_with', 'associated_with']
['interacts_with', 'prevents', 'coexists_with', 'isa']
['interacts_with', 'occurs_in', 'causes', 'isa']
['interacts_with', 'compared_with', 'same_as', 'affects']
['interacts_with', 'disrupts', 'stimulates', 'same_as']
['interacts_with', 'coexists_with', 'inhibits', 'disrupts']
['interacts_with', 'diagnoses', 'complicates', 'associated_with']
['interacts_with', 'stimulates', 'diagnoses', 'diagnoses']
['interacts_with', 'compared_with', 'isa', 'part_of']
['interacts_with', 'associated_with', 'causes', 'stimulates']
['interacts_with', 'inhibits', 'location_of', 'interacts_with']
['interacts_with', 'complicates', 'coexists_with', 'causes']
['interacts_with', 'treats', 'treats', 'causes']
['interacts_with', 'location_of', 'diagnoses', 'part_of']
['interacts_with', 'part_of', 'treats', 'prevents']
['interacts_with', 'same_as', 'part_of', 'location_of']
['interacts_with', 'same_as']
['interacts_with', 'diagnoses', 'complicates', 'treats']
['interacts_with', 'complicates', 'diagnoses', 'isa']
['interacts_with', 'associated_with', 'prevents', 'disrupts']
['interacts_with', 'disrupts', 'produces']
['interacts_with', 'compared_with', 'interacts_with', 'causes']
['interacts_with', 'coexists_with', 'produces', 'compared_with']
['interacts_with', 'complicates', 'occurs_in', 'diagnoses']
['interacts_with', 'associated_with', 'part_of', 'complicates']
['interacts_with', 'same_as', 'inhibits', 'complicates']
['interacts_with', 'location_of']
['interacts_with', 'isa', 'produces', 'associated_with']
['interacts_with', 'isa', 'location_of', 'occurs_in']
['interacts_with', 'same_as', 'inhibits', 'disrupts']
['interacts_with', 'treats', 'stimulates']
['interacts_with', 'coexists_with', 'associated_with', 'interacts_with']
['interacts_with', 'produces', 'produces', 'diagnoses']
['interacts_with', 'treats', 'prevents', 'stimulates']
['interacts_with', 'isa', 'part_of', 'produces']
['interacts_with', 'occurs_in', 'augments', 'coexists_with']
['interacts_with', 'occurs_in', 'occurs_in', 'stimulates']
['coexists_with', 'inhibits', 'interacts_with', 'associated_with']
['coexists_with', 'produces', 'interacts_with', 'occurs_in']
['coexists_with', 'same_as', 'disrupts', 'affects']
['coexists_with', 'isa', 'isa', 'coexists_with']
['coexists_with', 'location_of', 'inhibits', 'isa']
['coexists_with', 'same_as', 'compared_with', 'part_of']
['coexists_with', 'produces', 'coexists_with', 'complicates']
['coexists_with', 'isa', 'causes', 'augments']
['coexists_with', 'compared_with', 'same_as', 'produces']
['coexists_with', 'occurs_in', 'diagnoses', 'causes']
['coexists_with', 'diagnoses', 'prevents', 'prevents']
['coexists_with', 'produces']
['coexists_with', 'location_of', 'inhibits', 'complicates']
['coexists_with', 'isa', 'disrupts', 'same_as']
['coexists_with', 'affects', 'location_of', 'augments']
['coexists_with', 'treats', 'treats', 'associated_with']
['coexists_with', 'location_of', 'stimulates', 'prevents']
['coexists_with', 'same_as', 'stimulates', 'associated_with']
['coexists_with', 'stimulates', 'prevents', 'interacts_with']
['coexists_with', 'associated_with', 'prevents', 'associated_with']
['coexists_with', 'treats', 'associated_with', 'inhibits']
['coexists_with', 'isa', 'interacts_with', 'same_as']
['coexists_with', 'disrupts', 'prevents', 'prevents']
['coexists_with', 'disrupts']
['coexists_with', 'augments', 'treats', 'diagnoses']
['coexists_with', 'prevents', 'same_as', 'diagnoses']
['coexists_with', 'stimulates', 'prevents', 'causes']
['coexists_with', 'occurs_in', 'isa', 'location_of']
['coexists_with', 'location_of', 'stimulates', 'same_as']
['coexists_with', 'complicates', 'part_of', 'same_as']
['coexists_with', 'disrupts', 'treats', 'associated_with']
['coexists_with', 'isa', 'complicates', 'coexists_with']
['coexists_with', 'isa', 'prevents', 'complicates']
['coexists_with', 'diagnoses', 'disrupts', 'stimulates']
['coexists_with', 'location_of', 'inhibits', 'disrupts']
['coexists_with', 'associated_with', 'stimulates', 'affects']
['coexists_with', 'coexists_with', 'diagnoses', 'disrupts']
['coexists_with', 'isa', 'produces', 'prevents']
['coexists_with', 'disrupts', 'causes', 'compared_with']
['coexists_with', 'part_of', 'occurs_in', 'coexists_with']
['coexists_with', 'augments', 'prevents', 'diagnoses']
['coexists_with', 'occurs_in', 'disrupts', 'inhibits']
['coexists_with', 'same_as', 'produces', 'compared_with']
['coexists_with', 'isa', 'part_of', 'interacts_with']
['coexists_with', 'location_of', 'isa', 'treats']
['coexists_with', 'prevents', 'part_of', 'complicates']
['coexists_with', 'causes', 'location_of', 'interacts_with']
['coexists_with', 'interacts_with', 'prevents', 'affects']
['coexists_with', 'causes', 'same_as', 'prevents']
['coexists_with', 'interacts_with', 'occurs_in', 'diagnoses']
['coexists_with', 'diagnoses', 'disrupts', 'part_of']
['coexists_with', 'coexists_with']
['coexists_with', 'occurs_in', 'disrupts', 'produces']
['coexists_with', 'part_of', 'complicates', 'complicates']
['coexists_with', 'same_as', 'prevents', 'complicates']
['coexists_with', 'complicates', 'treats', 'part_of']
['coexists_with', 'same_as', 'produces', 'location_of']
['coexists_with', 'complicates', 'occurs_in', 'part_of']
['coexists_with', 'stimulates', 'location_of']
['coexists_with']
['coexists_with', 'part_of', 'stimulates', 'disrupts']
['coexists_with', 'part_of', 'interacts_with', 'inhibits']
['coexists_with', 'associated_with', 'disrupts', 'compared_with']
['coexists_with', 'location_of', 'associated_with', 'augments']
['coexists_with', 'same_as', 'coexists_with', 'diagnoses']
['coexists_with', 'augments', 'stimulates', 'coexists_with']
['coexists_with', 'treats', 'compared_with', 'occurs_in']
['coexists_with', 'diagnoses', 'diagnoses', 'treats']
['coexists_with', 'treats', 'diagnoses', 'augments']
['coexists_with', 'occurs_in', 'diagnoses', 'disrupts']
['coexists_with', 'prevents', 'causes', 'produces']
['coexists_with', 'diagnoses', 'treats', 'prevents']
['coexists_with', 'augments', 'occurs_in', 'inhibits']
['coexists_with', 'augments', 'treats', 'stimulates']
['coexists_with', 'stimulates', 'produces', 'isa']
['coexists_with', 'location_of', 'disrupts', 'stimulates']
['coexists_with', 'affects', 'produces', 'causes']
['coexists_with', 'produces', 'isa', 'disrupts']
['coexists_with', 'disrupts', 'occurs_in', 'occurs_in']
['coexists_with', 'stimulates']
['coexists_with', 'occurs_in', 'location_of', 'prevents']
['coexists_with', 'inhibits', 'disrupts', 'diagnoses']
['coexists_with', 'part_of', 'stimulates', 'complicates']
['coexists_with', 'isa', 'part_of', 'inhibits']
['coexists_with', 'interacts_with']
['coexists_with', 'same_as', 'associated_with', 'augments']
['coexists_with', 'treats', 'interacts_with', 'compared_with']
['coexists_with', 'treats', 'produces', 'treats']
['coexists_with', 'prevents', 'causes', 'stimulates']
['coexists_with', 'compared_with', 'prevents', 'location_of']
['coexists_with', 'produces', 'diagnoses', 'compared_with']
['coexists_with', 'part_of', 'same_as', 'isa']
['coexists_with', 'prevents', 'associated_with', 'coexists_with']
['coexists_with', 'causes', 'complicates', 'location_of']
['coexists_with', 'associated_with', 'treats', 'causes']
['isa', 'interacts_with', 'complicates', 'same_as']
['isa', 'associated_with', 'complicates', 'part_of']
['isa', 'location_of', 'same_as', 'causes']
['isa', 'interacts_with', 'affects', 'compared_with']
['isa', 'same_as', 'location_of', 'treats']
['isa', 'augments', 'isa', 'affects']
['isa', 'associated_with', 'part_of', 'complicates']
['isa', 'augments', 'disrupts', 'coexists_with']
['isa', 'associated_with', 'associated_with', 'part_of']
['isa', 'augments', 'diagnoses', 'prevents']
['isa', 'produces', 'prevents', 'augments']
['isa', 'inhibits', 'treats', 'isa']
['isa', 'affects', 'affects', 'compared_with']
['isa', 'compared_with', 'treats', 'isa']
['isa', 'causes', 'interacts_with', 'stimulates']
['isa', 'disrupts', 'coexists_with', 'augments']
['isa', 'part_of', 'coexists_with', 'same_as']
['isa', 'augments', 'disrupts']
['isa', 'produces', 'diagnoses', 'causes']
['isa', 'location_of', 'produces', 'associated_with']
['isa', 'causes', 'compared_with', 'occurs_in']
['isa', 'augments', 'affects', 'prevents']
['isa', 'produces', 'augments', 'prevents']
['isa', 'compared_with', 'affects', 'produces']
['isa', 'complicates', 'disrupts', 'inhibits']
['isa', 'augments', 'inhibits', 'same_as']
['isa', 'prevents', 'coexists_with', 'associated_with']
['isa', 'affects', 'location_of', 'prevents']
['isa', 'affects', 'compared_with', 'affects']
['isa', 'augments', 'inhibits', 'interacts_with']
['isa', 'location_of', 'same_as', 'associated_with']
['isa', 'treats', 'affects', 'coexists_with']
['isa', 'complicates', 'isa', 'isa']
['isa', 'causes', 'stimulates', 'prevents']
['isa', 'same_as', 'occurs_in', 'disrupts']
['isa', 'same_as', 'coexists_with', 'causes']
['isa', 'causes', 'causes', 'occurs_in']
['isa', 'produces', 'inhibits', 'complicates']
['isa', 'part_of', 'causes', 'location_of']
['isa', 'isa', 'inhibits', 'augments']
['isa', 'complicates', 'associated_with', 'compared_with']
['isa', 'treats', 'stimulates', 'compared_with']
