['diagnoses', 'occurs_in', 'causes', 'inhibits']
['stimulates', 'location_of', 'isa', 'isa']
['stimulates', 'associated_with', 'diagnoses', 'affects']
['stimulates', 'compared_with', 'stimulates', 'disrupts']
['stimulates', 'complicates', 'causes', 'affects']
['stimulates', 'augments', 'causes', 'inhibits']
['stimulates', 'inhibits', 'associated_with', 'disrupts']
['stimulates', 'inhibits', 'augments', 'disrupts']
['stimulates', 'complicates', 'part_of', 'disrupts']
['stimulates', 'occurs_in', 'occurs_in', 'location_of']
['stimulates', 'diagnoses', 'occurs_in', 'disrupts']
['stimulates', 'compared_with', 'coexists_with', 'part_of']
['stimulates', 'coexists_with', 'interacts_with', 'stimulates']
['stimulates', 'isa', 'causes', 'associated_with']
['stimulates', 'same_as', 'compared_with', 'causes']
['stimulates', 'causes', 'augments', 'associated_with']
['stimulates', 'treats', 'inhibits', 'stimulates']
['stimulates', 'location_of', 'compared_with', 'coexists_with']
['stimulates', 'complicates', 'same_as', 'associated_with']
['stimulates', 'associated_with']
['stimulates', 'complicates', 'complicates', 'isa']
['stimulates', 'treats', 'augments', 'location_of']
['stimulates', 'same_as', 'occurs_in', 'treats']
['stimulates', 'occurs_in', 'interacts_with', 'augments']
['stimulates', 'isa']
['stimulates', 'coexists_with', 'complicates', 'compared_with']
['stimulates', 'occurs_in', 'stimulates', 'occurs_in']
['stimulates', 'complicates', 'treats', 'coexists_with']
['stimulates', 'occurs_in', 'compared_with', 'location_of']
['stimulates', 'causes', 'disrupts', 'occurs_in']
['stimulates', 'treats', 'prevents', 'coexists_with']
['stimulates', 'diagnoses', 'interacts_with', 'associated_with']
['stimulates', 'same_as', 'produces', 'affects']
['stimulates', 'causes', 'coexists_with', 'interacts_with']
['stimulates', 'occurs_in', 'prevents', 'associated_with']
['stimulates', 'treats', 'location_of', 'prevents']
['stimulates', 'isa', 'part_of', 'part_of']
['stimulates', 'prevents', 'inhibits', 'occurs_in']
['stimulates', 'location_of', 'part_of', 'interacts_with']
['stimulates', 'associated_with', 'compared_with', 'isa']
['stimulates', 'augments', 'inhibits', 'stimulates']
['stimulates', 'location_of', 'coexists_with', 'compared_with']
['stimulates', 'compared_with', 'occurs_in', 'disrupts']
['stimulates', 'disrupts', 'complicates', 'same_as']
['stimulates', 'same_as', 'part_of', 'isa']
['stimulates', 'location_of', 'same_as', 'interacts_with']
['stimulates', 'treats', 'isa', 'part_of']
['stimulates', 'disrupts', 'occurs_in', 'prevents']
['stimulates', 'treats', 'treats', 'treats']
['stimulates', 'augments', 'produces', 'produces']
['stimulates', 'treats', 'interacts_with', 'inhibits']
['stimulates', 'part_of', 'causes', 'location_of']
['stimulates', 'affects']
['stimulates', 'disrupts', 'prevents', 'coexists_with']
['stimulates', 'part_of', 'part_of', 'treats']
['stimulates', 'coexists_with', 'part_of', 'coexists_with']
['stimulates', 'complicates', 'location_of', 'stimulates']
['stimulates', 'same_as', 'inhibits', 'disrupts']
['stimulates', 'causes', 'augments', 'prevents']
['stimulates', 'stimulates', 'prevents', 'coexists_with']
['stimulates', 'associated_with', 'isa', 'isa']
['stimulates', 'causes', 'occurs_in', 'prevents']
['stimulates', 'prevents', 'stimulates', 'disrupts']
['associated_with', 'part_of', 'disrupts', 'compared_with']
['associated_with', 'compared_with', 'prevents', 'disrupts']
['associated_with', 'affects', 'same_as', 'prevents']
['associated_with', 'compared_with', 'disrupts', 'compared_with']
['associated_with', 'prevents', 'prevents', 'prevents']
['associated_with', 'stimulates', 'associated_with', 'disrupts']
['associated_with', 'interacts_with', 'prevents', 'part_of']
['associated_with', 'location_of', 'disrupts', 'causes']
['associated_with', 'stimulates', 'associated_with', 'part_of']
['associated_with', 'part_of', 'same_as', 'same_as']
['associated_with', 'treats']
['associated_with', 'coexists_with', 'produces', 'disrupts']
['associated_with', 'treats', 'part_of', 'same_as']
['associated_with', 'treats', 'coexists_with', 'coexists_with']
['associated_with', 'diagnoses', 'location_of', 'causes']
['associated_with', 'prevents', 'interacts_with', 'interacts_with']
['associated_with', 'same_as', 'same_as', 'compared_with']
['associated_with', 'occurs_in', 'occurs_in', 'disrupts']
['associated_with', 'causes', 'occurs_in', 'affects']
['associated_with', 'same_as', 'same_as', 'treats']
['associated_with', 'causes', 'occurs_in', 'associated_with']
['associated_with', 'causes', 'same_as', 'coexists_with']
['associated_with', 'occurs_in', 'treats', 'coexists_with']
['associated_with', 'augments', 'prevents', 'part_of']
['associated_with', 'interacts_with', 'treats', 'produces']
['associated_with', 'associated_with', 'interacts_with', 'isa']
['associated_with', 'associated_with', 'treats', 'disrupts']
['associated_with', 'part_of', 'compared_with', 'treats']
['associated_with', 'affects', 'compared_with', 'stimulates']
['associated_with', 'diagnoses', 'coexists_with', 'treats']
['associated_with', 'treats', 'compared_with', 'affects']
['associated_with', 'augments', 'complicates', 'treats']
['associated_with', 'diagnoses', 'prevents', 'compared_with']
['associated_with', 'isa', 'diagnoses', 'part_of']
['associated_with', 'diagnoses', 'disrupts', 'coexists_with']
['associated_with', 'treats', 'treats', 'interacts_with']
['associated_with', 'occurs_in', 'compared_with', 'causes']
['associated_with', 'part_of', 'inhibits', 'same_as']
['associated_with', 'compared_with', 'coexists_with', 'location_of']
['associated_with', 'same_as', 'inhibits', 'occurs_in']
['associated_with', 'interacts_with', 'diagnoses', 'causes']
['associated_with', 'occurs_in', 'causes', 'treats']
['associated_with', 'stimulates', 'disrupts', 'associated_with']
['associated_with', 'same_as', 'occurs_in', 'prevents']
['associated_with', 'associated_with', 'causes', 'diagnoses']
['associated_with', 'isa', 'occurs_in', 'occurs_in']
['associated_with', 'same_as', 'same_as', 'coexists_with']
['associated_with', 'treats', 'location_of', 'treats']
['associated_with', 'location_of', 'part_of', 'part_of']
['associated_with', 'produces', 'affects', 'compared_with']
['associated_with', 'augments', 'part_of', 'location_of']
['associated_with', 'associated_with', 'compared_with', 'associated_with']
['associated_with', 'occurs_in', 'interacts_with', 'occurs_in']
['associated_with', 'part_of', 'complicates', 'interacts_with']
['associated_with', 'occurs_in', 'inhibits', 'part_of']
['associated_with', 'treats', 'complicates', 'same_as']
['associated_with', 'associated_with', 'part_of', 'interacts_with']
['associated_with', 'part_of', 'associated_with', 'occurs_in']
['associated_with', 'part_of', 'stimulates', 'stimulates']
['associated_with', 'causes', 'treats', 'part_of']
['associated_with', 'occurs_in', 'causes', 'compared_with']
['associated_with', 'same_as', 'compared_with', 'interacts_with']
['associated_with', 'associated_with', 'complicates', 'affects']
['associated_with', 'produces', 'prevents', 'inhibits']
['associated_with', 'occurs_in', 'interacts_with', 'prevents']
['associated_with', 'part_of', 'part_of', 'associated_with']
['associated_with', 'occurs_in', 'associated_with', 'treats']
['associated_with', 'isa', 'part_of', 'diagnoses']
['associated_with', 'compared_with', 'disrupts', 'occurs_in']
['associated_with', 'location_of', 'coexists_with', 'treats']
['associated_with', 'disrupts', 'diagnoses', 'isa']
['associated_with', 'treats', 'occurs_in', 'complicates']
['associated_with', 'associated_with', 'causes', 'produces']
['associated_with', 'same_as', 'complicates', 'part_of']
['associated_with', 'associated_with', 'stimulates', 'compared_with']
['associated_with', 'isa', 'interacts_with', 'treats']
['associated_with', 'interacts_with', 'compared_with', 'occurs_in']
['associated_with', 'treats', 'part_of', 'causes']
['associated_with', 'isa']
['associated_with', 'complicates', 'isa', 'associated_with']
['associated_with', 'coexists_with', 'produces', 'stimulates']
['associated_with', 'part_of', 'diagnoses', 'complicates']
['associated_with', 'associated_with', 'stimulates', 'location_of']
['associated_with', 'occurs_in', 'location_of', 'location_of']
['associated_with', 'treats', 'treats', 'prevents']
['associated_with', 'isa', 'treats', 'associated_with']
['associated_with', 'part_of', 'same_as', 'part_of']
['associated_with', 'treats', 'coexists_with', 'disrupts']
['associated_with', 'coexists_with', 'causes', 'location_of']
['associated_with', 'treats', 'disrupts', 'compared_with']
['associated_with', 'disrupts', 'associated_with', 'occurs_in']
['associated_with', 'interacts_with', 'part_of', 'location_of']
['associated_with', 'compared_with', 'associated_with', 'treats']
['associated_with', 'coexists_with', 'diagnoses', 'causes']
['associated_with', 'treats', 'coexists_with', 'diagnoses']
['associated_with', 'same_as', 'produces', 'affects']
['associated_with', 'disrupts', 'location_of', 'diagnoses']
['associated_with', 'interacts_with', 'associated_with', 'diagnoses']
['associated_with', 'occurs_in', 'compared_with', 'diagnoses']
['associated_with', 'location_of']
['treats', 'affects', 'disrupts', 'disrupts']
['treats', 'occurs_in', 'complicates']
['treats', 'treats', 'inhibits', 'occurs_in']
['treats', 'associated_with', 'coexists_with', 'part_of']
['treats', 'causes', 'complicates']
['treats', 'interacts_with', 'diagnoses', 'associated_with']
['treats', 'same_as', 'occurs_in', 'produces']
['treats', 'treats', 'treats', 'stimulates']
['treats', 'isa', 'complicates', 'coexists_with']
['treats', 'treats', 'augments', 'affects']
['treats', 'associated_with', 'location_of', 'disrupts']
['treats', 'location_of', 'stimulates', 'occurs_in']
['treats', 'associated_with', 'disrupts', 'associated_with']
['treats', 'treats', 'same_as', 'occurs_in']
['treats', 'disrupts', 'compared_with', 'causes']
['treats', 'associated_with', 'part_of', 'associated_with']
['treats', 'coexists_with', 'affects', 'isa']
['treats', 'causes', 'causes', 'part_of']
['treats', 'causes']
['treats', 'coexists_with', 'treats', 'causes']
['treats', 'causes', 'compared_with', 'inhibits']
['treats', 'disrupts', 'occurs_in', 'compared_with']
['treats', 'causes', 'same_as', 'same_as']
['treats', 'same_as', 'treats', 'treats']
['treats', 'treats', 'prevents', 'inhibits']
['treats', 'treats', 'disrupts', 'interacts_with']
['treats', 'same_as', 'associated_with']
['treats', 'treats', 'location_of', 'causes']
['treats', 'occurs_in', 'complicates', 'complicates']
['treats', 'isa', 'affects', 'same_as']
['treats', 'treats', 'location_of', 'compared_with']
['treats']
['treats', 'affects', 'occurs_in', 'location_of']
['treats', 'compared_with', 'associated_with', 'treats']
['treats', 'coexists_with', 'treats', 'compared_with']
['treats', 'occurs_in', 'part_of', 'causes']
['treats', 'prevents', 'compared_with', 'occurs_in']
['treats', 'treats', 'compared_with', 'diagnoses']
['treats', 'associated_with', 'compared_with', 'location_of']
['treats', 'disrupts', 'coexists_with', 'stimulates']
['treats', 'same_as', 'coexists_with', 'stimulates']
['treats', 'compared_with', 'occurs_in', 'causes']
['treats', 'diagnoses', 'affects', 'occurs_in']
['treats', 'complicates', 'treats', 'prevents']
['treats', 'location_of', 'treats', 'causes']
['treats', 'diagnoses', 'produces', 'coexists_with']
['treats', 'prevents', 'complicates', 'produces']
['treats', 'causes', 'affects', 'treats']
['treats', 'disrupts', 'disrupts', 'disrupts']
['treats', 'affects', 'same_as', 'same_as']
['treats', 'complicates', 'produces', 'interacts_with']
['treats', 'location_of', 'causes', 'coexists_with']
['treats', 'produces', 'inhibits', 'diagnoses']
['treats', 'treats', 'location_of', 'isa']
['treats', 'inhibits', 'associated_with']
['treats', 'compared_with', 'diagnoses', 'coexists_with']
['treats', 'associated_with', 'isa', 'augments']
['treats', 'causes', 'occurs_in', 'diagnoses']
['treats', 'treats', 'causes', 'treats']
['treats', 'isa', 'compared_with', 'complicates']
['treats', 'produces', 'stimulates']
['treats', 'produces', 'treats', 'same_as']
['treats', 'complicates', 'isa', 'interacts_with']
['treats', 'complicates', 'complicates', 'prevents']
['treats', 'stimulates', 'prevents', 'disrupts']
['treats', 'coexists_with', 'location_of', 'compared_with']
['treats', 'same_as', 'causes', 'coexists_with']
['treats', 'isa', 'prevents', 'treats']
['treats', 'causes', 'treats', 'treats']
['treats', 'affects', 'produces', 'produces']
['treats', 'diagnoses', 'disrupts', 'causes']
['treats', 'causes', 'prevents', 'treats']
['treats', 'same_as', 'disrupts', 'location_of']
['treats', 'causes', 'part_of', 'location_of']
['treats', 'occurs_in', 'same_as', 'diagnoses']
['treats', 'part_of', 'same_as', 'complicates']
['treats', 'stimulates', 'disrupts', 'associated_with']
['treats', 'disrupts', 'same_as']
['treats', 'part_of', 'coexists_with', 'diagnoses']
['treats', 'interacts_with', 'causes', 'complicates']
['treats', 'prevents', 'location_of', 'isa']
['treats', 'produces']
['treats', 'occurs_in', 'produces', 'disrupts']
['treats', 'diagnoses', 'part_of', 'same_as']
['treats', 'coexists_with', 'occurs_in', 'compared_with']
['treats', 'coexists_with', 'same_as', 'complicates']
['treats', 'location_of']
['treats', 'treats', 'same_as', 'treats']
['treats', 'location_of', 'interacts_with', 'part_of']
['treats', 'complicates', 'location_of', 'part_of']
['treats', 'disrupts', 'complicates', 'diagnoses']
['treats', 'stimulates', 'produces', 'part_of']
['treats', 'compared_with', 'prevents', 'disrupts']
['treats', 'compared_with', 'disrupts', 'stimulates']
['treats', 'disrupts', 'causes', 'part_of']
['treats', 'treats', 'occurs_in', 'coexists_with']
['treats', 'occurs_in', 'isa', 'diagnoses']
['treats', 'coexists_with']
['affects', 'associated_with', 'associated_with', 'stimulates']
['affects', 'disrupts', 'occurs_in', 'location_of']
['affects', 'coexists_with', 'associated_with', 'interacts_with']
['affects', 'produces', 'part_of', 'inhibits']
['affects', 'part_of', 'interacts_with', 'same_as']
['affects', 'inhibits', 'treats', 'affects']
['affects', 'same_as', 'coexists_with', 'disrupts']
['affects', 'occurs_in', 'causes', 'stimulates']
['affects', 'disrupts', 'causes', 'coexists_with']
['affects', 'causes', 'treats', 'treats']
['affects', 'produces', 'coexists_with', 'treats']
['affects', 'causes', 'associated_with', 'compared_with']
['affects', 'produces', 'affects', 'stimulates']
['affects', 'causes', 'interacts_with', 'affects']
['affects']
['affects', 'prevents', 'stimulates', 'location_of']
['affects', 'occurs_in', 'compared_with', 'complicates']
['affects', 'causes', 'prevents', 'location_of']
['affects', 'coexists_with', 'disrupts', 'associated_with']
['affects', 'produces', 'prevents', 'interacts_with']
['affects', 'associated_with', 'location_of', 'associated_with']
['affects', 'inhibits', 'occurs_in', 'occurs_in']
['affects', 'occurs_in', 'produces', 'interacts_with']
['affects', 'stimulates', 'associated_with', 'causes']
['affects', 'isa', 'compared_with', 'compared_with']
['affects', 'diagnoses', 'occurs_in', 'stimulates']
['affects', 'disrupts', 'inhibits', 'inhibits']
['affects', 'stimulates', 'diagnoses', 'causes']
['affects', 'affects', 'occurs_in', 'part_of']
['affects', 'location_of', 'stimulates', 'treats']
['affects', 'coexists_with', 'augments', 'prevents']
['affects', 'inhibits', 'location_of', 'location_of']
['affects', 'prevents', 'same_as', 'disrupts']
['affects', 'isa', 'isa', 'produces']
['affects', 'compared_with', 'stimulates', 'location_of']
['affects', 'isa', 'produces', 'location_of']
['affects', 'interacts_with', 'augments', 'coexists_with']
['affects', 'occurs_in', 'diagnoses', 'part_of']
['affects', 'affects', 'same_as', 'affects']
['affects', 'complicates', 'coexists_with', 'same_as']
['affects', 'diagnoses', 'augments', 'disrupts']
['affects', 'compared_with', 'inhibits', 'produces']
['affects', 'compared_with', 'prevents', 'treats']
['affects', 'causes', 'causes', 'associated_with']
['affects', 'causes', 'disrupts', 'occurs_in']
['affects', 'diagnoses', 'disrupts', 'diagnoses']
['affects', 'location_of', 'isa', 'produces']
['affects', 'complicates', 'location_of', 'prevents']
['affects', 'coexists_with', 'interacts_with', 'causes']
['affects', 'produces', 'produces', 'diagnoses']
['affects', 'causes', 'stimulates', 'disrupts']
['affects', 'associated_with', 'associated_with', 'treats']
['affects', 'disrupts', 'location_of', 'treats']
['affects', 'coexists_with', 'associated_with', 'location_of']
['affects', 'stimulates', 'prevents', 'coexists_with']
['affects', 'complicates']
['affects', 'augments', 'diagnoses', 'occurs_in']
['affects', 'associated_with', 'affects', 'treats']
['affects', 'causes', 'prevents', 'complicates']
['affects', 'occurs_in', 'treats', 'occurs_in']
['affects', 'associated_with', 'inhibits', 'treats']
['affects', 'stimulates', 'same_as', 'interacts_with']
['affects', 'associated_with', 'prevents', 'disrupts']
['affects', 'complicates', 'disrupts', 'coexists_with']
['affects', 'complicates', 'part_of', 'isa']
['affects', 'associated_with', 'associated_with', 'associated_with']
['affects', 'occurs_in', 'produces', 'complicates']
['affects', 'location_of', 'disrupts', 'interacts_with']
['affects', 'same_as', 'interacts_with', 'location_of']
['affects', 'part_of', 'stimulates', 'treats']
['affects', 'stimulates', 'treats', 'compared_with']
['affects', 'occurs_in', 'prevents', 'causes']
['affects', 'treats', 'prevents', 'location_of']
['affects', 'occurs_in', 'interacts_with', 'location_of']
['affects', 'prevents', 'interacts_with', 'associated_with']
['affects', 'isa', 'associated_with', 'associated_with']
['affects', 'part_of', 'compared_with', 'diagnoses']
['affects', 'occurs_in', 'treats', 'location_of']
['affects', 'treats', 'treats', 'location_of']
['affects', 'stimulates', 'compared_with', 'complicates']
['affects', 'occurs_in', 'complicates', 'occurs_in']
['affects', 'stimulates', 'location_of', 'affects']
['affects', 'disrupts', 'interacts_with', 'inhibits']
['affects', 'associated_with', 'inhibits', 'disrupts']
['affects', 'location_of', 'diagnoses', 'causes']
['affects', 'produces', 'same_as', 'inhibits']
['affects', 'location_of', 'causes', 'complicates']
['affects', 'prevents', 'compared_with', 'diagnoses']
['affects', 'prevents', 'isa', 'affects']
['affects', 'occurs_in', 'location_of', 'prevents']
['affects', 'coexists_with', 'associated_with', 'part_of']
['affects', 'associated_with', 'causes', 'prevents']
['affects', 'part_of', 'prevents', 'interacts_with']
['affects', 'coexists_with', 'inhibits', 'stimulates']
['affects', 'causes', 'complicates', 'diagnoses']
['affects', 'inhibits', 'treats', 'occurs_in']
['affects', 'location_of', 'treats', 'same_as']
['affects', 'complicates', 'disrupts', 'treats']
['interacts_with', 'disrupts', 'compared_with', 'inhibits']
['interacts_with', 'prevents', 'complicates', 'causes']
['interacts_with', 'compared_with']
['interacts_with', 'disrupts', 'augments', 'isa']
['interacts_with', 'occurs_in', 'coexists_with', 'treats']
['interacts_with', 'part_of', 'inhibits', 'associated_with']
['interacts_with', 'associated_with', 'diagnoses', 'interacts_with']
['interacts_with', 'inhibits', 'location_of', 'augments']
['interacts_with', 'disrupts', 'causes', 'disrupts']
['interacts_with', 'treats', 'complicates', 'stimulates']
['interacts_with', 'disrupts', 'stimulates', 'treats']
['interacts_with', 'treats', 'isa', 'disrupts']
['interacts_with', 'same_as', 'produces', 'occurs_in']
['interacts_with', 'isa', 'disrupts', 'coexists_with']
['interacts_with', 'treats', 'produces', 'location_of']
['interacts_with', 'part_of', 'treats', 'location_of']
['interacts_with', 'disrupts', 'location_of', 'coexists_with']
['interacts_with', 'inhibits', 'disrupts', 'associated_with']
['interacts_with', 'treats', 'causes', 'complicates']
['interacts_with', 'associated_with', 'complicates', 'augments']
['interacts_with', 'coexists_with', 'affects', 'treats']
['interacts_with', 'stimulates', 'causes', 'complicates']
['interacts_with', 'associated_with', 'stimulates', 'isa']
['interacts_with', 'complicates', 'same_as', 'treats']
['interacts_with', 'coexists_with', 'treats', 'associated_with']
['interacts_with', 'causes', 'affects', 'associated_with']
['interacts_with', 'isa', 'complicates', 'disrupts']
['interacts_with', 'treats', 'stimulates', 'occurs_in']
['interacts_with', 'location_of', 'occurs_in', 'coexists_with']
['interacts_with', 'coexists_with', 'compared_with', 'prevents']
['interacts_with', 'treats', 'stimulates', 'isa']
['interacts_with', 'inhibits', 'associated_with', 'associated_with']
['interacts_with', 'produces', 'same_as', 'causes']
['interacts_with', 'produces', 'location_of', 'affects']
['interacts_with', 'associated_with', 'same_as', 'inhibits']
['interacts_with', 'compared_with', 'occurs_in']
['interacts_with', 'associated_with', 'complicates', 'causes']
['interacts_with', 'prevents', 'isa', 'occurs_in']
['interacts_with', 'location_of', 'compared_with', 'associated_with']
['interacts_with', 'diagnoses', 'same_as', 'treats']
['interacts_with', 'location_of', 'interacts_with', 'affects']
['interacts_with', 'part_of', 'diagnoses', 'complicates']
['interacts_with', 'causes', 'affects', 'treats']
['interacts_with', 'stimulates', 'prevents', 'same_as']
['interacts_with', 'part_of', 'isa', 'same_as']
['interacts_with', 'inhibits', 'affects', 'complicates']
['interacts_with', 'same_as', 'produces']
['interacts_with', 'inhibits', 'same_as', 'complicates']
['interacts_with', 'produces', 'produces', 'part_of']
['interacts_with', 'prevents', 'complicates', 'compared_with']
['interacts_with', 'treats', 'diagnoses', 'treats']
['interacts_with', 'same_as', 'isa', 'prevents']
['interacts_with', 'coexists_with', 'causes', 'causes']
['interacts_with', 'affects', 'coexists_with', 'compared_with']
['interacts_with', 'location_of', 'diagnoses', 'isa']
['interacts_with', 'part_of', 'causes', 'associated_with']
['interacts_with', 'occurs_in', 'prevents', 'same_as']
['interacts_with', 'part_of', 'isa', 'causes']
['interacts_with', 'produces', 'associated_with', 'treats']
['interacts_with', 'coexists_with', 'associated_with', 'associated_with']
['interacts_with']
['interacts_with', 'coexists_with', 'compared_with', 'inhibits']
['interacts_with', 'treats', 'augments', 'augments']
['interacts_with', 'causes', 'augments', 'inhibits']
['interacts_with', 'diagnoses', 'same_as', 'coexists_with']
['interacts_with', 'same_as', 'produces', 'associated_with']
['interacts_with', 'part_of', 'same_as', 'complicates']
['interacts_with', 'prevents', 'produces', 'coexists_with']
['interacts_with', 'causes', 'location_of', 'treats']
['interacts_with', 'part_of', 'coexists_with', 'prevents']
['interacts_with', 'complicates', 'associated_with', 'isa']
['interacts_with', 'treats', 'interacts_with', 'stimulates']
['interacts_with', 'location_of', 'associated_with', 'part_of']
['interacts_with', 'disrupts', 'treats', 'prevents']
['interacts_with', 'affects', 'same_as', 'prevents']
['interacts_with', 'inhibits', 'compared_with', 'location_of']
['interacts_with', 'associated_with', 'treats', 'coexists_with']
['interacts_with', 'isa', 'associated_with', 'occurs_in']
['interacts_with', 'produces', 'affects', 'part_of']
['interacts_with', 'treats', 'affects', 'isa']
['interacts_with', 'treats', 'associated_with', 'diagnoses']
['interacts_with', 'affects', 'isa', 'part_of']
['interacts_with', 'prevents', 'treats', 'same_as']
['interacts_with', 'associated_with', 'disrupts']
['interacts_with', 'affects', 'part_of', 'stimulates']
['interacts_with', 'causes', 'coexists_with', 'interacts_with']
['interacts_with', 'occurs_in', 'compared_with', 'same_as']
['interacts_with', 'diagnoses', 'complicates', 'inhibits']
['interacts_with', 'inhibits', 'complicates', 'location_of']
['interacts_with', 'compared_with', 'treats', 'causes']
['interacts_with', 'diagnoses', 'same_as', 'compared_with']
['interacts_with', 'location_of', 'location_of', 'diagnoses']
['interacts_with', 'inhibits', 'stimulates', 'produces']
['interacts_with', 'affects', 'complicates', 'treats']
['interacts_with', 'treats', 'complicates', 'prevents']
['interacts_with', 'occurs_in', 'diagnoses', 'disrupts']
['interacts_with', 'associated_with', 'prevents', 'interacts_with']
['interacts_with', 'same_as', 'stimulates', 'associated_with']
['interacts_with', 'inhibits', 'interacts_with', 'compared_with']
['interacts_with', 'part_of', 'compared_with', 'isa']
['coexists_with', 'stimulates', 'coexists_with', 'occurs_in']
['coexists_with', 'disrupts']
['coexists_with', 'isa', 'isa', 'causes']
['coexists_with', 'causes', 'complicates', 'produces']
['coexists_with', 'occurs_in', 'same_as', 'causes']
['coexists_with', 'causes', 'associated_with', 'same_as']
['coexists_with', 'treats', 'stimulates', 'inhibits']
['coexists_with', 'complicates', 'location_of', 'interacts_with']
['coexists_with', 'diagnoses', 'disrupts', 'compared_with']
['coexists_with', 'affects', 'occurs_in', 'causes']
['coexists_with', 'prevents', 'coexists_with', 'complicates']
['coexists_with', 'causes', 'disrupts', 'coexists_with']
['coexists_with', 'part_of', 'affects', 'compared_with']
['coexists_with']
['coexists_with', 'diagnoses', 'affects', 'part_of']
['coexists_with', 'occurs_in', 'compared_with', 'affects']
['coexists_with', 'isa', 'associated_with', 'diagnoses']
['coexists_with', 'causes', 'occurs_in', 'causes']
['coexists_with', 'associated_with', 'location_of', 'treats']
['coexists_with', 'diagnoses', 'isa', 'causes']
['coexists_with', 'diagnoses', 'prevents']
['coexists_with', 'produces', 'produces', 'occurs_in']
['coexists_with', 'associated_with', 'associated_with', 'causes']
['coexists_with', 'complicates', 'causes', 'stimulates']
['coexists_with', 'prevents', 'part_of', 'diagnoses']
['coexists_with', 'produces', 'coexists_with', 'isa']
['coexists_with', 'isa', 'treats']
['coexists_with', 'location_of', 'associated_with', 'inhibits']
['coexists_with', 'produces', 'causes', 'augments']
['coexists_with', 'prevents', 'coexists_with', 'produces']
['coexists_with', 'compared_with', 'treats', 'stimulates']
['coexists_with', 'associated_with', 'associated_with', 'diagnoses']
['coexists_with', 'stimulates', 'complicates', 'inhibits']
['coexists_with', 'causes', 'coexists_with', 'associated_with']
['coexists_with', 'inhibits']
['coexists_with', 'same_as', 'treats', 'compared_with']
['coexists_with', 'part_of', 'compared_with', 'treats']
['coexists_with', 'isa', 'associated_with', 'same_as']
['coexists_with', 'treats', 'isa', 'compared_with']
['coexists_with', 'causes', 'part_of', 'same_as']
['coexists_with', 'causes', 'stimulates', 'isa']
['coexists_with', 'occurs_in', 'location_of', 'treats']
['coexists_with', 'prevents', 'complicates', 'same_as']
['coexists_with', 'coexists_with', 'occurs_in', 'stimulates']
['coexists_with', 'prevents', 'compared_with', 'causes']
['coexists_with', 'disrupts', 'part_of', 'occurs_in']
['coexists_with', 'inhibits', 'same_as', 'causes']
['coexists_with', 'treats', 'disrupts', 'complicates']
['coexists_with', 'same_as', 'causes', 'compared_with']
['coexists_with', 'compared_with', 'compared_with', 'stimulates']
['coexists_with', 'compared_with']
['coexists_with', 'part_of', 'affects', 'associated_with']
['coexists_with', 'complicates', 'part_of', 'treats']
['coexists_with', 'augments', 'interacts_with']
['coexists_with', 'affects', 'location_of', 'treats']
['coexists_with', 'location_of', 'occurs_in', 'treats']
['coexists_with', 'complicates', 'produces', 'inhibits']
['coexists_with', 'treats', 'affects', 'complicates']
['coexists_with', 'associated_with', 'stimulates', 'disrupts']
['coexists_with', 'occurs_in', 'associated_with', 'location_of']
['coexists_with', 'complicates', 'disrupts', 'interacts_with']
['coexists_with', 'compared_with', 'associated_with', 'occurs_in']
['coexists_with', 'interacts_with', 'treats', 'compared_with']
['coexists_with', 'diagnoses', 'causes', 'affects']
['coexists_with', 'occurs_in', 'coexists_with', 'disrupts']
['coexists_with', 'produces', 'produces', 'isa']
['coexists_with', 'treats', 'treats', 'location_of']
['coexists_with', 'diagnoses', 'affects', 'treats']
['coexists_with', 'isa', 'associated_with', 'stimulates']
['coexists_with', 'disrupts', 'associated_with', 'diagnoses']
['coexists_with', 'produces', 'inhibits', 'affects']
['coexists_with', 'coexists_with', 'produces', 'stimulates']
['coexists_with', 'produces', 'part_of', 'causes']
['coexists_with', 'causes', 'prevents', 'part_of']
['coexists_with', 'affects', 'augments', 'same_as']
['coexists_with', 'causes', 'complicates', 'causes']
['coexists_with', 'occurs_in', 'prevents', 'affects']
['coexists_with', 'occurs_in', 'stimulates', 'causes']
['coexists_with', 'part_of', 'complicates', 'disrupts']
['coexists_with', 'part_of', 'associated_with', 'treats']
['coexists_with', 'prevents', 'complicates', 'causes']
['coexists_with', 'part_of', 'interacts_with', 'complicates']
['coexists_with', 'same_as', 'associated_with', 'produces']
['coexists_with', 'associated_with', 'associated_with', 'compared_with']
['coexists_with', 'coexists_with', 'produces', 'treats']
['coexists_with', 'causes', 'location_of', 'treats']
['coexists_with', 'occurs_in', 'location_of', 'part_of']
['coexists_with', 'part_of', 'disrupts', 'prevents']
['coexists_with', 'location_of', 'diagnoses', 'stimulates']
['coexists_with', 'coexists_with', 'causes', 'coexists_with']
['coexists_with', 'coexists_with', 'inhibits', 'occurs_in']
['coexists_with', 'interacts_with', 'same_as', 'causes']
['coexists_with', 'part_of', 'affects', 'interacts_with']
['coexists_with', 'prevents', 'stimulates', 'diagnoses']
['coexists_with', 'affects', 'same_as', 'diagnoses']
['coexists_with', 'prevents', 'location_of', 'location_of']
['coexists_with', 'part_of', 'prevents', 'treats']
['coexists_with', 'disrupts', 'prevents', 'causes']
