['diagnoses', 'affects', 'inhibits', 'diagnoses']
['stimulates', 'diagnoses', 'stimulates', 'occurs_in']
['stimulates', 'augments', 'prevents', 'augments']
['stimulates', 'compared_with', 'location_of', 'causes']
['stimulates', 'same_as', 'disrupts']
['stimulates', 'complicates', 'complicates', 'complicates']
['stimulates', 'associated_with', 'compared_with', 'prevents']
['stimulates', 'isa', 'affects', 'causes']
['stimulates', 'augments', 'causes']
['stimulates', 'disrupts', 'treats', 'occurs_in']
['stimulates', 'complicates', 'occurs_in', 'inhibits']
['stimulates', 'stimulates', 'augments', 'produces']
['stimulates', 'augments', 'disrupts', 'same_as']
['stimulates', 'location_of', 'compared_with', 'interacts_with']
['stimulates', 'interacts_with', 'location_of', 'inhibits']
['stimulates', 'occurs_in', 'stimulates', 'part_of']
['stimulates', 'produces', 'same_as', 'associated_with']
['stimulates', 'treats', 'prevents', 'inhibits']
['stimulates', 'occurs_in', 'prevents', 'complicates']
['stimulates', 'causes', 'part_of', 'part_of']
['stimulates', 'same_as', 'disrupts', 'augments']
['stimulates', 'affects', 'isa', 'location_of']
['stimulates', 'same_as', 'location_of', 'complicates']
['stimulates', 'disrupts', 'prevents', 'location_of']
['stimulates', 'diagnoses', 'associated_with', 'inhibits']
['stimulates', 'augments', 'produces', 'stimulates']
['stimulates', 'produces', 'disrupts', 'isa']
['stimulates', 'inhibits', 'occurs_in', 'stimulates']
['stimulates', 'affects', 'occurs_in', 'prevents']
['stimulates', 'location_of', 'interacts_with', 'causes']
['stimulates', 'treats']
['stimulates', 'augments', 'occurs_in']
['associated_with', 'augments', 'isa', 'isa']
['associated_with', 'coexists_with', 'augments']
['associated_with', 'location_of', 'prevents', 'coexists_with']
['associated_with', 'disrupts', 'augments', 'complicates']
['associated_with', 'occurs_in', 'treats', 'interacts_with']
['associated_with']
['associated_with', 'same_as', 'occurs_in', 'diagnoses']
['associated_with', 'part_of', 'stimulates', 'isa']
['associated_with', 'same_as', 'same_as', 'associated_with']
['associated_with', 'stimulates', 'produces', 'complicates']
['associated_with', 'compared_with', 'treats', 'interacts_with']
['associated_with', 'treats', 'affects', 'associated_with']
['associated_with', 'compared_with', 'interacts_with', 'part_of']
['associated_with', 'location_of', 'complicates', 'causes']
['associated_with', 'treats', 'coexists_with', 'occurs_in']
['associated_with', 'occurs_in', 'causes', 'occurs_in']
['associated_with', 'inhibits', 'location_of', 'interacts_with']
['associated_with', 'part_of', 'diagnoses', 'same_as']
['associated_with', 'diagnoses', 'stimulates', 'produces']
['associated_with', 'occurs_in', 'compared_with', 'inhibits']
['associated_with', 'part_of', 'part_of', 'affects']
['associated_with', 'isa', 'interacts_with', 'same_as']
['associated_with', 'treats', 'associated_with', 'prevents']
['associated_with', 'prevents', 'part_of', 'disrupts']
['associated_with', 'occurs_in']
['associated_with', 'produces', 'location_of', 'diagnoses']
['associated_with', 'compared_with', 'complicates', 'augments']
['associated_with', 'part_of', 'complicates', 'occurs_in']
['associated_with', 'treats', 'stimulates', 'causes']
['associated_with', 'compared_with', 'causes', 'produces']
['associated_with', 'interacts_with', 'disrupts', 'augments']
['associated_with', 'produces', 'same_as']
['associated_with', 'compared_with', 'affects', 'associated_with']
['associated_with', 'complicates']
['associated_with', 'part_of']
['associated_with', 'prevents', 'affects', 'associated_with']
['associated_with', 'affects', 'disrupts']
['associated_with', 'disrupts', 'diagnoses', 'same_as']
['associated_with', 'coexists_with', 'prevents', 'occurs_in']
['associated_with', 'stimulates', 'complicates', 'interacts_with']
['associated_with', 'same_as']
['associated_with', 'disrupts', 'prevents', 'stimulates']
['associated_with', 'compared_with', 'isa', 'augments']
['associated_with', 'diagnoses', 'produces', 'affects']
['associated_with', 'augments']
['associated_with', 'part_of', 'disrupts', 'isa']
['associated_with', 'causes', 'associated_with', 'stimulates']
['associated_with', 'affects', 'stimulates', 'augments']
['associated_with', 'coexists_with', 'location_of', 'complicates']
['associated_with', 'inhibits', 'augments', 'disrupts']
['associated_with', 'prevents', 'isa', 'associated_with']
['associated_with', 'part_of', 'disrupts', 'associated_with']
['associated_with', 'treats', 'produces', 'affects']
['associated_with', 'produces', 'isa', 'part_of']
['associated_with', 'location_of', 'diagnoses', 'augments']
['associated_with', 'diagnoses', 'augments']
['associated_with', 'produces', 'associated_with', 'causes']
['associated_with', 'associated_with', 'part_of', 'augments']
['associated_with', 'augments', 'treats', 'inhibits']
['associated_with', 'location_of', 'part_of', 'produces']
['associated_with', 'occurs_in', 'complicates', 'produces']
['associated_with', 'produces', 'stimulates', 'treats']
['associated_with', 'same_as', 'isa', 'affects']
['associated_with', 'affects', 'isa', 'affects']
['associated_with', 'compared_with', 'disrupts', 'location_of']
['associated_with', 'occurs_in', 'occurs_in', 'part_of']
['associated_with', 'location_of', 'diagnoses', 'diagnoses']
['associated_with', 'augments', 'compared_with']
['associated_with', 'treats', 'same_as', 'part_of']
['associated_with', 'associated_with']
['associated_with', 'location_of', 'prevents']
['associated_with', 'disrupts', 'location_of', 'interacts_with']
['associated_with', 'augments', 'prevents', 'augments']
['associated_with', 'treats', 'stimulates', 'inhibits']
['associated_with', 'diagnoses', 'complicates', 'associated_with']
['associated_with', 'interacts_with', 'causes', 'prevents']
['associated_with', 'affects', 'same_as', 'augments']
['associated_with', 'occurs_in', 'interacts_with', 'isa']
['associated_with', 'interacts_with', 'interacts_with', 'part_of']
['associated_with', 'location_of', 'treats', 'stimulates']
['associated_with', 'interacts_with', 'disrupts', 'produces']
['associated_with', 'causes', 'diagnoses', 'diagnoses']
['associated_with', 'same_as', 'compared_with', 'part_of']
['associated_with', 'interacts_with', 'diagnoses', 'location_of']
['associated_with', 'part_of', 'part_of']
['associated_with', 'augments', 'coexists_with', 'affects']
['associated_with', 'produces']
['associated_with', 'treats', 'isa', 'affects']
['associated_with', 'occurs_in', 'stimulates', 'augments']
['associated_with', 'coexists_with', 'stimulates', 'prevents']
['associated_with', 'prevents', 'occurs_in', 'augments']
['associated_with', 'isa', 'complicates', 'produces']
['associated_with', 'same_as', 'isa', 'stimulates']
['treats', 'occurs_in', 'part_of', 'produces']
['treats', 'isa', 'associated_with', 'isa']
['treats', 'produces', 'associated_with']
['treats', 'same_as', 'inhibits', 'complicates']
['treats', 'occurs_in', 'coexists_with', 'isa']
['treats', 'inhibits', 'treats', 'same_as']
['treats', 'occurs_in', 'part_of', 'associated_with']
['treats', 'inhibits', 'augments', 'occurs_in']
['treats', 'coexists_with', 'affects', 'interacts_with']
['treats', 'location_of', 'augments', 'augments']
['treats', 'treats', 'same_as', 'occurs_in']
['treats', 'complicates', 'treats', 'disrupts']
['treats', 'interacts_with', 'augments', 'associated_with']
['treats', 'disrupts', 'diagnoses', 'compared_with']
['treats', 'isa', 'interacts_with', 'treats']
['treats', 'affects', 'treats', 'coexists_with']
['treats', 'complicates', 'complicates', 'isa']
['treats', 'occurs_in', 'stimulates', 'location_of']
['treats']
['treats', 'same_as', 'same_as', 'inhibits']
['treats', 'associated_with', 'associated_with', 'same_as']
['treats', 'inhibits', 'compared_with', 'diagnoses']
['treats', 'isa', 'complicates', 'causes']
['treats', 'isa', 'causes', 'compared_with']
['treats', 'affects', 'location_of', 'causes']
['treats', 'treats', 'stimulates', 'diagnoses']
['treats', 'compared_with']
['treats', 'augments', 'diagnoses', 'interacts_with']
['treats', 'produces', 'same_as', 'treats']
['treats', 'location_of', 'prevents', 'inhibits']
['treats', 'inhibits']
['treats', 'causes', 'location_of', 'prevents']
['treats', 'prevents', 'interacts_with', 'diagnoses']
['treats', 'part_of', 'isa', 'interacts_with']
['treats', 'same_as', 'isa', 'isa']
['treats', 'isa', 'affects', 'prevents']
['treats', 'prevents', 'disrupts', 'inhibits']
['treats', 'affects', 'complicates', 'produces']
['treats', 'disrupts', 'augments', 'inhibits']
['treats', 'complicates', 'treats', 'complicates']
['treats', 'occurs_in', 'coexists_with', 'causes']
['treats', 'occurs_in', 'augments', 'treats']
['treats', 'affects', 'complicates', 'inhibits']
['treats', 'same_as', 'produces', 'treats']
['treats', 'associated_with', 'treats', 'same_as']
['treats', 'associated_with']
['treats', 'location_of', 'treats', 'augments']
['treats', 'affects', 'augments', 'occurs_in']
['treats', 'isa', 'part_of', 'treats']
['treats', 'compared_with', 'interacts_with', 'affects']
['treats', 'treats', 'treats', 'affects']
['treats', 'location_of', 'inhibits', 'produces']
['treats', 'associated_with', 'causes', 'produces']
['treats', 'affects', 'part_of', 'disrupts']
['treats', 'disrupts', 'causes', 'affects']
['treats', 'part_of', 'occurs_in', 'affects']
['treats', 'augments', 'same_as', 'associated_with']
['treats', 'augments', 'isa', 'complicates']
['treats', 'affects', 'occurs_in', 'causes']
['treats', 'associated_with', 'stimulates', 'isa']
['treats', 'compared_with', 'diagnoses', 'stimulates']
['treats', 'part_of', 'associated_with', 'compared_with']
['treats', 'coexists_with', 'coexists_with', 'produces']
['treats', 'part_of', 'diagnoses', 'inhibits']
['treats', 'augments', 'augments', 'interacts_with']
['treats', 'inhibits', 'treats', 'augments']
['treats', 'diagnoses', 'inhibits', 'inhibits']
['treats', 'location_of', 'coexists_with']
['treats', 'diagnoses', 'causes']
['treats', 'same_as', 'associated_with', 'diagnoses']
['treats', 'affects', 'causes', 'inhibits']
['treats', 'coexists_with', 'location_of', 'occurs_in']
['treats', 'occurs_in', 'associated_with', 'inhibits']
['treats', 'stimulates', 'part_of', 'part_of']
['treats', 'inhibits', 'diagnoses', 'affects']
['treats', 'diagnoses', 'inhibits', 'interacts_with']
['treats', 'coexists_with', 'compared_with']
['treats', 'prevents', 'same_as', 'augments']
['treats', 'augments', 'coexists_with']
['treats', 'complicates', 'coexists_with', 'affects']
['treats', 'same_as', 'location_of', 'coexists_with']
['treats', 'inhibits', 'produces', 'produces']
['treats', 'occurs_in', 'produces', 'complicates']
['treats', 'part_of', 'associated_with', 'coexists_with']
['treats', 'augments', 'isa', 'part_of']
['treats', 'compared_with', 'associated_with', 'treats']
['treats', 'treats', 'augments', 'interacts_with']
['treats', 'part_of', 'complicates', 'location_of']
['treats', 'disrupts', 'inhibits', 'affects']
['treats', 'location_of', 'diagnoses', 'associated_with']
['treats', 'location_of', 'augments', 'part_of']
['treats', 'augments', 'associated_with', 'coexists_with']
['treats', 'treats', 'compared_with', 'prevents']
['treats', 'occurs_in', 'associated_with', 'same_as']
['treats', 'augments', 'location_of', 'affects']
['treats', 'causes', 'complicates', 'associated_with']
['treats', 'affects', 'location_of', 'isa']
['treats', 'occurs_in', 'inhibits', 'diagnoses']
['treats', 'treats', 'diagnoses', 'disrupts']
['affects', 'occurs_in', 'interacts_with', 'produces']
['affects', 'interacts_with', 'stimulates', 'interacts_with']
['affects', 'diagnoses', 'inhibits', 'produces']
['affects', 'augments', 'associated_with', 'associated_with']
['affects']
['affects', 'complicates', 'coexists_with', 'interacts_with']
['affects', 'complicates', 'produces', 'prevents']
['affects', 'same_as', 'augments', 'compared_with']
['affects', 'produces', 'complicates', 'augments']
['affects', 'coexists_with', 'location_of', 'compared_with']
['affects', 'augments', 'occurs_in', 'interacts_with']
['affects', 'associated_with', 'stimulates', 'treats']
['affects', 'part_of', 'prevents', 'isa']
['affects', 'isa', 'interacts_with', 'produces']
['affects', 'complicates', 'affects', 'interacts_with']
['affects', 'diagnoses', 'affects', 'prevents']
['affects', 'augments', 'augments', 'causes']
['affects', 'location_of', 'occurs_in', 'coexists_with']
['affects', 'produces', 'augments', 'same_as']
['affects', 'complicates', 'location_of', 'treats']
['affects', 'disrupts', 'occurs_in', 'prevents']
['affects', 'associated_with', 'augments', 'complicates']
['affects', 'affects', 'causes', 'part_of']
['affects', 'interacts_with', 'stimulates', 'diagnoses']
['affects', 'produces', 'complicates', 'prevents']
['affects', 'augments', 'part_of', 'affects']
['affects', 'coexists_with']
['affects', 'affects']
['affects', 'compared_with', 'coexists_with', 'complicates']
['affects', 'diagnoses', 'same_as', 'produces']
['affects', 'stimulates', 'treats', 'prevents']
['affects', 'augments', 'associated_with', 'same_as']
['affects', 'augments', 'same_as', 'disrupts']
['affects', 'part_of', 'coexists_with', 'same_as']
['affects', 'treats', 'same_as', 'diagnoses']
['affects', 'same_as', 'diagnoses', 'occurs_in']
['affects', 'disrupts', 'inhibits', 'diagnoses']
['affects', 'occurs_in', 'diagnoses', 'disrupts']
['affects', 'causes', 'part_of', 'compared_with']
['affects', 'stimulates', 'prevents', 'same_as']
['affects', 'inhibits', 'inhibits', 'causes']
['affects', 'diagnoses', 'complicates', 'complicates']
['affects', 'disrupts', 'causes']
['affects', 'interacts_with', 'occurs_in', 'complicates']
['affects', 'interacts_with']
['affects', 'part_of', 'complicates', 'causes']
['affects', 'part_of', 'produces', 'diagnoses']
['affects', 'stimulates', 'disrupts', 'treats']
['affects', 'location_of', 'stimulates', 'augments']
['affects', 'occurs_in', 'produces', 'location_of']
['affects', 'same_as', 'occurs_in', 'augments']
['affects', 'treats', 'prevents', 'augments']
['affects', 'causes', 'occurs_in', 'occurs_in']
['affects', 'stimulates', 'coexists_with', 'location_of']
['affects', 'part_of', 'complicates', 'inhibits']
['affects', 'associated_with', 'location_of', 'interacts_with']
['affects', 'stimulates', 'disrupts', 'location_of']
['affects', 'inhibits', 'affects', 'complicates']
['affects', 'inhibits', 'part_of', 'compared_with']
['affects', 'inhibits', 'complicates', 'isa']
['affects', 'causes', 'occurs_in', 'diagnoses']
['affects', 'stimulates', 'inhibits', 'complicates']
['affects', 'augments', 'same_as', 'same_as']
['affects', 'augments', 'occurs_in', 'augments']
['affects', 'location_of', 'occurs_in', 'affects']
['affects', 'same_as', 'associated_with', 'prevents']
['affects', 'disrupts', 'stimulates', 'causes']
['affects', 'part_of', 'causes', 'part_of']
['affects', 'produces', 'disrupts', 'complicates']
['affects', 'disrupts', 'location_of', 'occurs_in']
['affects', 'location_of', 'location_of', 'causes']
['affects', 'prevents', 'inhibits', 'isa']
['affects', 'produces', 'disrupts', 'causes']
['affects', 'coexists_with', 'treats', 'produces']
['affects', 'augments', 'disrupts', 'produces']
['affects', 'occurs_in']
['affects', 'compared_with', 'occurs_in', 'stimulates']
['affects', 'causes']
['affects', 'causes', 'same_as', 'compared_with']
['affects', 'associated_with', 'diagnoses', 'diagnoses']
['affects', 'disrupts', 'diagnoses', 'isa']
['affects', 'diagnoses', 'isa']
['affects', 'complicates', 'inhibits', 'occurs_in']
['affects', 'produces', 'isa', 'diagnoses']
['affects', 'part_of', 'location_of', 'same_as']
['affects', 'associated_with', 'isa', 'location_of']
['affects', 'occurs_in', 'causes', 'compared_with']
['affects', 'isa', 'disrupts', 'produces']
['affects', 'coexists_with', 'interacts_with', 'occurs_in']
['affects', 'prevents', 'diagnoses', 'same_as']
['affects', 'diagnoses', 'produces', 'coexists_with']
['affects', 'occurs_in', 'complicates', 'disrupts']
['affects', 'same_as', 'disrupts', 'inhibits']
['affects', 'stimulates', 'same_as', 'diagnoses']
['affects', 'stimulates', 'diagnoses', 'treats']
['affects', 'treats', 'causes', 'compared_with']
['affects', 'complicates', 'stimulates', 'occurs_in']
['affects', 'location_of', 'occurs_in', 'part_of']
['affects', 'treats', 'occurs_in', 'stimulates']
['interacts_with', 'occurs_in', 'produces', 'part_of']
['interacts_with', 'affects', 'same_as', 'associated_with']
['interacts_with', 'inhibits', 'stimulates', 'compared_with']
['interacts_with', 'location_of', 'location_of', 'location_of']
['interacts_with', 'coexists_with', 'isa', 'location_of']
['interacts_with', 'stimulates']
['interacts_with', 'location_of', 'location_of', 'associated_with']
['interacts_with', 'disrupts', 'augments', 'part_of']
['interacts_with', 'affects', 'associated_with', 'compared_with']
['interacts_with', 'occurs_in', 'isa', 'treats']
['interacts_with', 'causes', 'same_as', 'coexists_with']
['interacts_with', 'augments', 'compared_with', 'causes']
['interacts_with', 'stimulates', 'augments', 'complicates']
['interacts_with', 'associated_with', 'complicates', 'location_of']
['interacts_with', 'treats', 'location_of', 'affects']
['interacts_with', 'prevents', 'prevents', 'part_of']
['interacts_with', 'location_of', 'complicates', 'stimulates']
['interacts_with', 'stimulates', 'compared_with', 'produces']
['interacts_with', 'augments', 'augments', 'disrupts']
['interacts_with', 'augments', 'produces', 'inhibits']
['interacts_with', 'compared_with', 'affects', 'prevents']
['interacts_with', 'complicates', 'interacts_with', 'treats']
['interacts_with', 'complicates', 'same_as', 'inhibits']
['interacts_with', 'isa', 'compared_with', 'same_as']
['interacts_with', 'associated_with', 'causes', 'isa']
['interacts_with', 'augments', 'produces', 'interacts_with']
['interacts_with', 'same_as', 'affects', 'part_of']
['interacts_with', 'part_of', 'treats', 'coexists_with']
['interacts_with', 'stimulates', 'stimulates', 'causes']
['interacts_with', 'stimulates', 'same_as', 'stimulates']
['interacts_with', 'stimulates', 'occurs_in', 'stimulates']
['interacts_with', 'prevents']
['interacts_with', 'same_as', 'treats', 'disrupts']
['interacts_with', 'isa', 'coexists_with', 'occurs_in']
['interacts_with', 'coexists_with', 'complicates', 'complicates']
['interacts_with', 'occurs_in']
['interacts_with', 'coexists_with', 'compared_with', 'augments']
['interacts_with']
['interacts_with', 'location_of', 'causes', 'disrupts']
['interacts_with', 'isa', 'part_of', 'treats']
['interacts_with', 'associated_with', 'produces', 'diagnoses']
['interacts_with', 'affects']
['interacts_with', 'part_of', 'occurs_in', 'location_of']
['interacts_with', 'stimulates', 'produces', 'inhibits']
['interacts_with', 'coexists_with', 'produces', 'treats']
['interacts_with', 'inhibits', 'part_of', 'interacts_with']
['interacts_with', 'associated_with', 'prevents', 'treats']
['interacts_with', 'coexists_with']
['interacts_with', 'stimulates', 'stimulates', 'augments']
['interacts_with', 'compared_with', 'part_of', 'location_of']
['interacts_with', 'part_of', 'associated_with', 'disrupts']
['interacts_with', 'occurs_in', 'associated_with', 'location_of']
['interacts_with', 'stimulates', 'complicates', 'coexists_with']
['interacts_with', 'causes', 'compared_with', 'inhibits']
['interacts_with', 'inhibits', 'occurs_in', 'interacts_with']
['interacts_with', 'associated_with', 'location_of', 'occurs_in']
['interacts_with', 'augments', 'isa', 'same_as']
['interacts_with', 'associated_with', 'same_as', 'occurs_in']
['interacts_with', 'stimulates', 'stimulates', 'complicates']
['interacts_with', 'occurs_in', 'prevents', 'prevents']
['interacts_with', 'same_as', 'affects', 'prevents']
['interacts_with', 'location_of', 'occurs_in', 'inhibits']
['interacts_with', 'interacts_with', 'isa', 'part_of']
['interacts_with', 'stimulates', 'augments', 'compared_with']
['interacts_with', 'same_as', 'causes', 'disrupts']
['interacts_with', 'produces', 'associated_with', 'disrupts']
['interacts_with', 'inhibits', 'augments', 'same_as']
['interacts_with', 'prevents', 'occurs_in', 'coexists_with']
['interacts_with', 'coexists_with', 'location_of', 'affects']
['interacts_with', 'prevents', 'inhibits', 'augments']
['interacts_with', 'isa', 'coexists_with', 'stimulates']
['interacts_with', 'prevents', 'interacts_with', 'stimulates']
['interacts_with', 'part_of']
['interacts_with', 'stimulates', 'occurs_in', 'associated_with']
['interacts_with', 'disrupts', 'part_of', 'same_as']
['interacts_with', 'compared_with', 'compared_with', 'part_of']
['interacts_with', 'augments', 'same_as', 'complicates']
['interacts_with', 'diagnoses', 'associated_with', 'part_of']
['interacts_with', 'diagnoses', 'associated_with', 'coexists_with']
['interacts_with', 'treats', 'occurs_in', 'affects']
['interacts_with', 'treats']
['interacts_with', 'complicates', 'interacts_with', 'prevents']
['interacts_with', 'compared_with', 'associated_with', 'complicates']
['interacts_with', 'causes', 'isa', 'stimulates']
['interacts_with', 'treats', 'disrupts', 'coexists_with']
['interacts_with', 'compared_with', 'produces', 'isa']
['interacts_with', 'prevents', 'same_as', 'disrupts']
['interacts_with', 'part_of', 'augments']
['interacts_with', 'augments', 'stimulates', 'diagnoses']
['interacts_with', 'interacts_with', 'associated_with', 'interacts_with']
['interacts_with', 'treats', 'disrupts', 'compared_with']
['interacts_with', 'location_of', 'occurs_in', 'produces']
['interacts_with', 'disrupts', 'part_of', 'occurs_in']
['interacts_with', 'produces', 'disrupts', 'interacts_with']
['interacts_with', 'inhibits', 'coexists_with', 'prevents']
['interacts_with', 'diagnoses', 'diagnoses', 'location_of']
['interacts_with', 'disrupts', 'augments', 'diagnoses']
['coexists_with', 'prevents', 'occurs_in', 'occurs_in']
['coexists_with', 'affects', 'stimulates', 'inhibits']
['coexists_with', 'produces', 'stimulates', 'disrupts']
['coexists_with', 'isa', 'compared_with', 'same_as']
['coexists_with', 'inhibits', 'coexists_with', 'coexists_with']
['coexists_with', 'coexists_with', 'diagnoses', 'diagnoses']
['coexists_with', 'occurs_in', 'inhibits', 'diagnoses']
['coexists_with', 'produces', 'coexists_with', 'affects']
['coexists_with', 'same_as', 'same_as', 'augments']
['coexists_with', 'causes', 'interacts_with', 'interacts_with']
['coexists_with', 'diagnoses', 'location_of', 'interacts_with']
['coexists_with', 'same_as', 'produces']
['coexists_with', 'occurs_in', 'part_of', 'compared_with']
['coexists_with', 'produces', 'occurs_in', 'same_as']
['coexists_with', 'treats', 'complicates', 'causes']
['coexists_with', 'part_of', 'stimulates', 'disrupts']
['coexists_with', 'diagnoses', 'occurs_in', 'inhibits']
['coexists_with', 'isa', 'compared_with', 'causes']
['coexists_with', 'occurs_in', 'occurs_in', 'part_of']
['coexists_with', 'produces', 'occurs_in']
['coexists_with', 'produces', 'interacts_with']
['coexists_with']
['coexists_with', 'prevents', 'location_of', 'interacts_with']
['coexists_with', 'causes', 'inhibits', 'prevents']
['coexists_with', 'affects', 'stimulates', 'stimulates']
['coexists_with', 'produces', 'disrupts', 'same_as']
['coexists_with', 'occurs_in', 'associated_with', 'disrupts']
['coexists_with', 'isa', 'same_as']
['coexists_with', 'complicates', 'treats', 'interacts_with']
['coexists_with', 'compared_with', 'treats', 'associated_with']
['coexists_with', 'disrupts', 'coexists_with', 'location_of']
['coexists_with', 'complicates', 'same_as', 'associated_with']
['coexists_with', 'diagnoses', 'prevents', 'compared_with']
['coexists_with', 'interacts_with', 'location_of', 'treats']
['coexists_with', 'produces', 'affects', 'diagnoses']
['coexists_with', 'coexists_with', 'causes', 'treats']
['coexists_with', 'inhibits', 'part_of', 'diagnoses']
['coexists_with', 'occurs_in', 'coexists_with', 'same_as']
['coexists_with', 'augments', 'causes', 'prevents']
['coexists_with', 'complicates', 'location_of', 'produces']
['coexists_with', 'prevents', 'causes', 'disrupts']
['coexists_with', 'produces', 'augments', 'augments']
['coexists_with', 'prevents']
['coexists_with', 'occurs_in', 'diagnoses', 'location_of']
['coexists_with', 'causes', 'stimulates', 'diagnoses']
['coexists_with', 'part_of', 'compared_with', 'complicates']
['coexists_with', 'location_of', 'part_of', 'affects']
['coexists_with', 'treats', 'causes', 'occurs_in']
['coexists_with', 'treats', 'affects', 'same_as']
['coexists_with', 'produces', 'part_of', 'inhibits']
['coexists_with', 'stimulates', 'stimulates', 'treats']
['coexists_with', 'coexists_with', 'complicates', 'part_of']
['coexists_with', 'stimulates', 'occurs_in', 'same_as']
['coexists_with', 'location_of', 'affects', 'associated_with']
['coexists_with', 'stimulates', 'interacts_with', 'stimulates']
['coexists_with', 'occurs_in', 'causes', 'treats']
['coexists_with', 'causes', 'produces', 'stimulates']
['coexists_with', 'treats', 'interacts_with', 'augments']
['coexists_with', 'disrupts', 'occurs_in', 'produces']
['coexists_with', 'stimulates', 'occurs_in', 'interacts_with']
['coexists_with', 'occurs_in', 'occurs_in', 'interacts_with']
['coexists_with', 'compared_with']
['coexists_with', 'location_of', 'treats', 'occurs_in']
['coexists_with', 'prevents', 'associated_with', 'stimulates']
['coexists_with', 'complicates', 'inhibits', 'same_as']
['coexists_with', 'treats', 'affects', 'occurs_in']
['coexists_with', 'augments', 'occurs_in', 'complicates']
['coexists_with', 'complicates', 'augments', 'same_as']
['coexists_with', 'diagnoses', 'part_of', 'part_of']
['coexists_with', 'location_of', 'compared_with', 'stimulates']
['coexists_with', 'causes']
['coexists_with', 'prevents', 'produces', 'stimulates']
['coexists_with', 'diagnoses', 'treats', 'affects']
['coexists_with', 'same_as', 'part_of', 'disrupts']
['coexists_with', 'augments', 'prevents', 'augments']
['coexists_with', 'location_of', 'prevents', 'interacts_with']
['coexists_with', 'associated_with', 'coexists_with']
['coexists_with', 'treats', 'affects', 'stimulates']
['coexists_with', 'causes', 'same_as', 'same_as']
['coexists_with', 'part_of', 'same_as', 'coexists_with']
['coexists_with', 'isa', 'affects', 'occurs_in']
['coexists_with', 'same_as', 'occurs_in', 'causes']
['coexists_with', 'associated_with', 'part_of', 'produces']
['coexists_with', 'occurs_in', 'part_of', 'inhibits']
['coexists_with', 'part_of', 'compared_with', 'occurs_in']
['coexists_with', 'inhibits', 'causes', 'inhibits']
['coexists_with', 'location_of', 'stimulates', 'diagnoses']
['coexists_with', 'causes', 'augments', 'causes']
['coexists_with', 'affects', 'augments', 'disrupts']
['coexists_with', 'affects', 'same_as', 'treats']
['coexists_with', 'complicates', 'compared_with', 'interacts_with']
['coexists_with', 'location_of', 'isa', 'location_of']
['coexists_with', 'part_of', 'produces', 'augments']
['coexists_with', 'associated_with', 'affects', 'location_of']
['coexists_with', 'same_as', 'disrupts', 'same_as']
['coexists_with', 'produces', 'associated_with', 'coexists_with']
['coexists_with', 'diagnoses', 'interacts_with', 'produces']
['coexists_with', 'same_as', 'complicates', 'part_of']
['coexists_with', 'prevents', 'affects', 'isa']
['isa', 'disrupts', 'causes', 'inhibits']
['isa', 'complicates', 'part_of', 'prevents']
['isa', 'same_as', 'stimulates', 'interacts_with']
['isa', 'part_of', 'disrupts', 'treats']
['isa', 'causes', 'part_of', 'inhibits']
['isa', 'isa']
['isa', 'affects', 'isa']
['isa', 'stimulates', 'associated_with', 'augments']
['isa', 'occurs_in', 'stimulates', 'prevents']
['isa', 'treats', 'augments', 'produces']
['isa', 'inhibits', 'compared_with', 'prevents']
['isa', 'diagnoses', 'complicates', 'part_of']
['isa', 'coexists_with', 'stimulates', 'augments']
['isa', 'compared_with', 'location_of', 'augments']
['isa', 'augments', 'causes', 'location_of']
['isa', 'prevents', 'associated_with', 'augments']
['isa', 'affects', 'interacts_with', 'coexists_with']
['isa', 'isa', 'inhibits', 'causes']
['isa', 'compared_with', 'produces', 'complicates']
['isa', 'produces', 'associated_with', 'augments']
['isa', 'interacts_with', 'compared_with', 'produces']
['isa', 'same_as', 'complicates', 'treats']
['isa', 'associated_with', 'part_of', 'part_of']
['isa', 'isa', 'compared_with', 'occurs_in']
['isa', 'produces', 'augments', 'associated_with']
['isa', 'complicates', 'occurs_in', 'disrupts']
['isa', 'occurs_in', 'coexists_with', 'same_as']
['isa', 'causes', 'augments', 'causes']
['isa', 'coexists_with', 'isa', 'treats']
['isa', 'associated_with', 'coexists_with', 'compared_with']
['isa', 'complicates', 'inhibits', 'complicates']
['isa', 'causes', 'part_of', 'part_of']
['isa', 'produces', 'stimulates', 'prevents']
['isa', 'prevents', 'treats', 'occurs_in']
['isa', 'prevents', 'complicates', 'interacts_with']
['isa', 'compared_with', 'interacts_with', 'isa']
['isa', 'associated_with', 'coexists_with', 'produces']
['isa', 'same_as', 'occurs_in', 'diagnoses']
['isa', 'location_of', 'associated_with', 'produces']
['isa', 'inhibits', 'produces', 'stimulates']
['isa', 'same_as', 'stimulates', 'coexists_with']
['isa', 'occurs_in', 'causes', 'affects']
['isa', 'treats', 'complicates', 'augments']
['isa', 'stimulates', 'associated_with', 'coexists_with']
['isa', 'same_as', 'associated_with', 'augments']
['isa']
['isa', 'associated_with', 'compared_with', 'stimulates']
['isa', 'stimulates']
['isa', 'diagnoses']
['isa', 'diagnoses', 'associated_with', 'occurs_in']
['isa', 'produces', 'stimulates', 'produces']
['isa', 'diagnoses', 'occurs_in']
['isa', 'stimulates', 'augments', 'inhibits']
['isa', 'associated_with', 'location_of', 'prevents']
['isa', 'prevents', 'treats', 'prevents']
